A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2,E0,E1,E2,F0,F1,F2,G0,G1,G2,H0,H1,H2,I0,I1,I2,J0,J1,J2
-1.5899881,0.081245355,0.11188811,0.10915038,0.043522768,0.4343297,1.5737293,-0.21660028,0.363825,-1.4719942,-0.2208785,1.3224818,-0.143084,-0.24742477,0.25960773,1.5025254,-0.3060968,0.315663,-0.49106187,0.5666301,0.7627286,-0.21170667,-0.15084153,0.19681007,-0.90624374,0.46144655,0.12775005,0.3829916,-0.72235566,0.8017155
-1.5899882,0.08123807,0.11192374,0.10915186,0.043526627,0.43430033,1.5737293,-0.21660028,0.363825,-1.4719871,-0.22086121,1.3224895,-0.14306296,-0.24742365,0.25963753,1.5025269,-0.30609265,0.3156575,-0.49106187,0.5666301,0.7627286,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899885,0.08124639,0.11189039,0.10915186,0.043526627,0.43430033,1.5737293,-0.21660028,0.363825,-1.4719871,-0.22086121,1.3224895,-0.14306617,-0.24742998,0.259604,1.5025269,-0.30609265,0.3156575,-0.49106187,0.5666301,0.7627286,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899882,0.08123807,0.11192374,0.10916081,0.043549724,0.43429047,1.5737293,-0.21660028,0.363825,-1.4719871,-0.22086121,1.3224895,-0.14306296,-0.24742365,0.25963753,1.5025269,-0.30609265,0.3156575,-0.49107617,0.56662774,0.7627107,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.38299745,-0.7223808,0.8016932
-1.5899786,0.08127363,0.11193069,0.10916081,0.043549724,0.43429047,1.5737293,-0.21660028,0.363825,-1.4719871,-0.22086121,1.3224895,-0.14306617,-0.24742998,0.259604,1.5025269,-0.30609265,0.3156575,-0.49107617,0.56662774,0.7627107,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.38299745,-0.7223808,0.8016932
-1.5900183,0.08128425,0.11189629,0.10916081,0.043549724,0.43429047,1.5737287,-0.21663769,0.36382484,-1.4719942,-0.22087795,1.3224745,-0.14306617,-0.24742998,0.259604,1.5025966,-0.3060612,0.31565553,-0.49106318,0.56663895,0.76272684,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.38299745,-0.7223808,0.8016932
-1.5900279,0.081248686,0.11188933,0.10916081,0.043549724,0.43429047,1.5736879,-0.21663131,0.36382785,-1.4719942,-0.22087795,1.3224745,-0.14304514,-0.24742883,0.25963384,1.5025966,-0.3060612,0.31565553,-0.49107072,0.56664366,0.76271695,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829999,-0.72237015,0.8017005
-1.5900183,0.08128425,0.11189629,0.10916081,0.043549724,0.43429047,1.5736879,-0.21663131,0.36382785,-1.4719942,-0.22087795,1.3224745,-0.14304514,-0.24742883,0.25963384,1.5025663,-0.30605522,0.31566027,-0.49106318,0.56663895,0.76272684,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.590018,0.081275925,0.111929625,0.10916081,0.043549724,0.43429047,1.5737293,-0.21660028,0.363825,-1.4719942,-0.22087795,1.3224745,-0.14304514,-0.24742883,0.25963384,1.5025663,-0.30605522,0.31566027,-0.4910775,0.56663656,0.7627089,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.590018,0.081275925,0.111929625,0.10916081,0.043549724,0.43429047,1.5736879,-0.21663131,0.36382785,-1.4719942,-0.22087795,1.3224745,-0.14306296,-0.24742365,0.25963753,1.5025663,-0.30605522,0.31566027,-0.4910775,0.56663656,0.7627089,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.590018,0.081275925,0.111929625,0.10916081,0.043549724,0.43429047,1.5736879,-0.21663131,0.36382785,-1.4719942,-0.22087795,1.3224745,-0.14306617,-0.24742998,0.259604,1.5025966,-0.3060612,0.31565553,-0.49108344,0.56665206,0.76269394,-0.21170667,-0.15084153,0.19681007,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.590018,0.081275925,0.111929625,0.10914892,0.043526992,0.43428728,1.5737293,-0.21660028,0.363825,-1.4719942,-0.22087795,1.3224745,-0.14307053,-0.24740016,0.25960493,1.5025246,-0.30608743,0.3156893,-0.49107617,0.56662774,0.7627107,-0.21170527,-0.15087384,0.19681656,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899885,0.08124639,0.11189039,0.10916412,0.043520443,0.4342872,1.5736879,-0.21663131,0.36382785,-1.4719871,-0.22086121,1.3224895,-0.14306617,-0.24742998,0.259604,1.5025269,-0.30609265,0.3156575,-0.49107617,0.56662774,0.7627107,-0.21170667,-0.15084153,0.19681007,-0.9063194,0.46145633,0.12771954,0.3829916,-0.72235566,0.8017155
-1.5900183,0.08128425,0.11189629,0.10916081,0.043549724,0.43429047,1.57377,-0.21660669,0.363822,-1.4719871,-0.22086121,1.3224895,-0.14306182,-0.24745978,0.25960314,1.5026041,-0.306022,0.31566852,-0.49107617,0.56662774,0.7627107,-0.21170527,-0.15087384,0.19681656,-0.9063194,0.46145633,0.12771954,0.3829916,-0.72235566,0.8017155
-1.5899786,0.08127363,0.11193069,0.10914892,0.043526992,0.43428728,1.5737287,-0.21663769,0.36382484,-1.4719871,-0.22086121,1.3224895,-0.1430852,-0.24746427,0.25957832,1.502564,-0.30605003,0.3156921,-0.49107617,0.56662774,0.7627107,-0.21172595,-0.15084524,0.19677939,-0.9063194,0.46145633,0.12771954,0.3829999,-0.72237015,0.8017005
-1.5899786,0.08127363,0.11193069,0.10914744,0.043523133,0.4343166,1.5737286,-0.21663521,0.36381868,-1.4719871,-0.22086121,1.3224895,-0.143042,-0.24749814,0.25960353,1.5026041,-0.306022,0.31566852,-0.49107617,0.56662774,0.7627107,-0.21172595,-0.15084524,0.19677939,-0.9059797,0.4614591,0.12771182,0.3829916,-0.72235566,0.8017155
-1.5899786,0.08127363,0.11193069,0.10916081,0.043549724,0.43429047,1.5737286,-0.21663521,0.36381868,-1.4719871,-0.22086121,1.3224895,-0.14303443,-0.24752161,0.2596362,1.5026064,-0.30602723,0.31563675,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9059797,0.4614591,0.12771182,0.3829916,-0.72235566,0.8017155
-1.5899786,0.08127363,0.11193069,0.10916081,0.043549724,0.43429047,1.5737286,-0.21663521,0.36381868,-1.471987,-0.22086173,1.3224968,-0.14303443,-0.24752161,0.2596362,1.502605,-0.30603135,0.31564227,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9059934,0.4614516,0.12770957,0.3829916,-0.72235566,0.8017155
-1.5899885,0.08125366,0.11185476,0.10917601,0.043543167,0.4342904,1.57377,-0.21660669,0.363822,-1.471987,-0.22086173,1.3224968,-0.1430598,-0.24749295,0.2596073,1.5026041,-0.306022,0.31566852,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899785,0.08128092,0.11189508,0.10916412,0.043520443,0.4342872,1.57377,-0.21660669,0.363822,-1.471987,-0.22086173,1.3224968,-0.14308286,-0.2474609,0.25957337,1.502564,-0.30605003,0.3156921,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899689,0.081301935,0.11197326,0.10914744,0.043523133,0.4343166,1.57377,-0.21660669,0.363822,-1.471987,-0.22086173,1.3224968,-0.1430884,-0.24747065,0.25954482,1.502526,-0.30608332,0.3156838,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9063331,0.46144885,0.12771729,0.3829916,-0.72235566,0.8017155
-1.5899588,0.081336446,0.11197794,0.10914744,0.043523133,0.4343166,1.57377,-0.21660669,0.363822,-1.4719871,-0.22086121,1.3224895,-0.1430884,-0.24747065,0.25954482,1.502526,-0.30608332,0.3156838,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9059934,0.4614516,0.12770957,0.3829916,-0.72235566,0.8017155
-1.5899689,0.081301935,0.11197326,0.10913554,0.0435004,0.4343134,1.57377,-0.21660669,0.363822,-1.471987,-0.22086173,1.3224968,-0.14308286,-0.2474609,0.25957337,1.502526,-0.30608332,0.3156838,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9059934,0.4614516,0.12770957,0.3829916,-0.72235566,0.8017155
-1.5899688,0.08130921,0.111937635,0.109150745,0.043493845,0.43431336,1.57377,-0.21660669,0.363822,-1.4719871,-0.22086121,1.3224895,-0.14306301,-0.24749929,0.25957376,1.5025655,-0.3060459,0.31568658,-0.49107617,0.56662774,0.7627107,-0.21172822,-0.15085274,0.19674686,-0.9059934,0.4614516,0.12770957,0.3829916,-0.72235566,0.8017155
-1.5899787,0.081289224,0.111861706,0.10916412,0.043520443,0.4342872,1.57377,-0.21660669,0.363822,-1.4719871,-0.22086121,1.3224895,-0.1430146,-0.24755996,0.25963658,1.5026064,-0.30602723,0.31563675,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9059934,0.4614516,0.12770957,0.3829916,-0.72235566,0.8017155
-1.5900278,0.08126323,0.11181806,0.109165594,0.043520253,0.43429375,1.57377,-0.21660669,0.363822,-1.4719871,-0.22086121,1.3224895,-0.14303443,-0.24752161,0.2596362,1.5026064,-0.30602723,0.31563675,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9053135,0.4614847,0.12773481,0.38298333,-0.7223412,0.8017307
-1.5899687,0.08131648,0.111902006,0.109165594,0.043520253,0.43429375,1.5737702,-0.21660124,0.36385337,-1.4719621,-0.22087681,1.3224895,-0.14308955,-0.24743448,0.25957918,1.502526,-0.30608332,0.3156838,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9055638,0.46145207,0.1277346,0.38298333,-0.7223412,0.8017307
-1.5899687,0.08131648,0.111902006,0.109165594,0.043520253,0.43429375,1.57377,-0.21660669,0.363822,-1.4719621,-0.22087681,1.3224895,-0.143042,-0.24749814,0.25960353,1.5026344,-0.30602795,0.31566384,-0.4910678,0.56664556,0.76271355,-0.21172822,-0.15085274,0.19674686,-0.9056533,0.46145433,0.12770185,0.38298333,-0.7223412,0.8017307
-1.5899787,0.081289224,0.111861706,0.109165594,0.043520253,0.43429375,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.143042,-0.24749814,0.25960353,1.5025663,-0.30605522,0.31566027,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.905403,0.46148703,0.12770204,0.38298333,-0.7223412,0.8017307
-1.5900182,0.08129152,0.11186064,0.109165594,0.043520253,0.43429375,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.14306416,-0.24746315,0.2596081,1.502564,-0.30605003,0.3156921,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9054168,0.46147946,0.12769978,0.38298333,-0.7223412,0.8017307
-1.5899785,0.08128092,0.11189508,0.10914891,0.043522947,0.43432316,1.5737292,-0.21659783,0.36381885,-1.4719621,-0.22087681,1.3224895,-0.14306737,-0.2474695,0.2595746,1.5025958,-0.30605185,0.31568187,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9053272,0.4614772,0.12773256,0.38298333,-0.7223412,0.8017307
-1.5899785,0.08128092,0.11189508,0.10914891,0.043522947,0.43432316,1.5737292,-0.21659783,0.36381885,-1.4719621,-0.22087681,1.3224895,-0.14306737,-0.2474695,0.2595746,1.5025958,-0.30605185,0.31568187,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.9053272,0.4614772,0.12773256,0.3829901,-0.7223472,0.80172074
-1.5899787,0.081289224,0.111861706,0.10914891,0.043522947,0.43432316,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.143042,-0.24749814,0.25960353,1.502564,-0.30605003,0.3156921,-0.49106187,0.5666301,0.7627286,-0.21172822,-0.15085274,0.19674686,-0.90498656,0.46147993,0.12772481,0.38298333,-0.7223412,0.8017307
-1.5899885,0.08125366,0.11185476,0.10914892,0.043526992,0.43428728,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.143042,-0.24749814,0.25960353,1.502564,-0.30605003,0.3156921,-0.49106187,0.5666301,0.7627286,-0.21172595,-0.15084524,0.19677939,-0.90498656,0.46147993,0.12772481,0.38298333,-0.7223412,0.8017307
-1.5899884,0.08126095,0.111819126,0.10916412,0.043520443,0.4342872,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.143042,-0.24749814,0.25960353,1.5025663,-0.30605522,0.31566027,-0.4910678,0.56664556,0.76271355,-0.21172595,-0.15084524,0.19677939,-0.90498656,0.46147993,0.12772481,0.38298333,-0.7223412,0.8017307
-1.5899885,0.08125366,0.11185476,0.109165594,0.043520253,0.43429375,1.5737293,-0.21660028,0.363825,-1.4719621,-0.22087681,1.3224895,-0.1430598,-0.24749295,0.2596073,1.502564,-0.30605003,0.3156921,-0.49106187,0.5666301,0.7627286,-0.21172595,-0.15084524,0.19677939,0.66654867,-0.035601325,0.29504353,0.38298333,-0.7223412,0.8017307
-1.5899785,0.08128092,0.11189508,0.10914744,0.043523133,0.4343166,1.5737293,-0.21660028,0.363825,-1.4719638,-0.22087248,1.3224789,-0.14304315,-0.247462,0.25963795,1.5025944,-0.306056,0.3156874,-0.4910544,0.5666255,0.7627384,-0.21172595,-0.15084524,0.19677939,-0.90506244,0.46148974,0.12769432,0.38298333,-0.7223412,0.8017307
-1.5899785,0.08128092,0.11189508,0.10914891,0.043522947,0.43432316,1.5737706,-0.21656929,0.36382216,-1.4719886,-0.22085795,1.3224934,-0.14304315,-0.247462,0.25963795,1.502564,-0.30605003,0.3156921,-0.49106163,0.56664985,0.76272166,-0.21172595,-0.15084524,0.19677939,-0.90506244,0.46148974,0.12769432,0.38298333,-0.7223412,0.8017307
-1.5899885,0.08124639,0.11189039,0.109165594,0.043520253,0.43429375,1.5737706,-0.21656929,0.36382216,-1.4719886,-0.22085795,1.3224934,-0.14304315,-0.247462,0.25963795,1.502564,-0.30605003,0.3156921,-0.4910544,0.5666255,0.7627384,-0.21172822,-0.15085274,0.19674686,-0.9047216,0.46149254,0.1276866,0.38298333,-0.7223412,0.8017307
-1.5899885,0.08125366,0.11185476,0.10916412,0.043520443,0.4342872,1.5737708,-0.21656385,0.36385348,-1.4719815,-0.2208412,1.3225086,-0.14307174,-0.2474397,0.2595755,1.502526,-0.30608332,0.3156838,-0.49106055,0.5666213,0.76273024,-0.21174806,-0.15078437,0.19673571,-0.9047353,0.46148497,0.12768432,0.38299835,-0.7223616,0.80170566
