millis,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
2221,-39.751396,-78.37163,-1.4852337,-42.84192,-26.679111,-61.14342,-46.03103,57.336536,-5.3324614,-113.98934,-7.2847857,0.6247859
2223,-133.3072,-61.594414,-18.47469,-42.836998,-26.675795,-61.14521,-46.362724,57.409023,-5.721959,-113.90959,-7.290868,0.9229931
2601,-136.67953,-59.00972,-18.336426,-42.8172,-26.683163,-61.146446,-46.436028,57.42445,-5.8201475,-113.9375,-7.280301,0.972871
2603,-139.98666,-56.542118,-17.833086,-42.8172,-26.683163,-61.146446,-46.52173,57.437004,-5.980739,-113.85694,-7.229085,0.9264527
2624,-173.3394,-30.861912,0.5824063,-42.847164,-26.682133,-61.1393,-47.555626,57.450455,-7.4965696,-113.97251,-7.2874813,1.0117427
2781,-171.19939,-33.891598,3.7920578,-42.847164,-26.682133,-61.1393,-47.54083,57.392467,-7.413756,-113.98319,-7.250734,0.99448055
2782,-170.08682,-35.23505,4.873846,-42.847164,-26.682133,-61.1393,-47.528645,57.36412,-7.3904805,-113.991776,-7.2567863,0.9910828
2801,-129.81313,-61.7174,-2.4478648,-42.87712,-26.6811,-61.132153,-47.471092,57.24152,-7.155772,-113.66638,-7.259457,0.97055405
3279,-126.609436,-62.718315,-4.244888,-42.877605,-26.683104,-61.130917,-47.42701,57.225357,-7.074168,-113.615005,-7.2716184,0.95972353
3280,-123.19392,-63.288017,-6.4377627,-42.87188,-26.678078,-61.13627,-47.322193,57.26279,-6.8397975,-113.62035,-7.3086743,0.95270723
3302,-8.822421,-60.703224,-26.704424,-42.913277,-26.68709,-61.1184,-46.843533,57.494114,-5.9999657,-113.19787,-7.19091,0.9964058
3321,-25.11445,-60.855534,-28.204765,-42.913277,-26.68709,-61.1184,-46.7924,57.51518,-5.933407,-113.21364,-7.172854,1.108998
3361,-89.77663,-60.627804,-28.811672,-42.913277,-26.68709,-61.1184,-46.861755,57.445732,-6.046113,-113.080574,-7.0188375,1.0437621
3366,-107.52911,-61.509228,-26.968454,-42.931496,-26.689934,-61.110348,-46.91619,57.45262,-6.0729303,-113.10182,-7.0249066,0.9659527
3381,-117.68013,-61.567772,-25.762331,-42.931496,-26.689934,-61.110348,-46.93241,57.52467,-6.030092,-113.21038,-7.1004314,0.89779586
3405,-134.20224,-61.26748,-22.339113,-42.931496,-26.689934,-61.110348,-47.24109,57.478527,-6.507266,-113.35102,-7.3544827,0.79909235
3415,-136.41092,-61.62433,-21.542622,-42.943703,-26.688053,-61.109993,-47.381203,57.508846,-6.6584873,-113.3532,-7.431978,0.81550103
3522,-139.70027,-62.684673,-20.258446,-42.93643,-26.693254,-61.108574,-47.635197,57.500202,-7.107167,-113.56452,-6.923153,1.0742574
3543,-136.2883,-62.444183,-12.000375,-42.913277,-26.68709,-61.1184,-47.64271,57.424282,-7.1240077,-113.390236,-6.92025,1.1082907
3549,-136.67645,-62.899273,-10.204039,-42.918507,-26.690111,-61.11428,-47.653828,57.421673,-7.114008,-113.46726,-7.018683,1.1234552
3559,-135.45903,-63.14543,-8.861123,-42.92346,-26.693426,-61.11251,-47.647083,57.40575,-7.1135287,-113.41941,-7.0816355,1.0882756
3956,-94.34744,-77.15038,-11.697974,-42.905235,-26.690577,-61.120552,-47.17111,57.335373,-6.3114605,-112.958244,-7.4744754,1.0140098
4046,-150.35841,-62.316086,-12.067953,-42.948933,-26.691069,-61.105873,-47.10359,57.533897,-5.993354,-113.16746,-7.457606,0.05479766
4047,-156.56795,-58.543407,-11.611636,-42.948933,-26.691069,-61.105873,-47.277084,57.57316,-6.2560387,-113.28699,-7.4743767,0.15153135
4079,159.08264,-13.966576,-12.41185,-42.95388,-26.69439,-61.104103,-48.220493,57.95178,-8.039818,-113.596,-6.9419365,1.4877692
4317,132.02203,-15.06242,-18.526457,-42.95388,-26.69439,-61.104103,-48.20974,57.853657,-7.9985795,-113.11571,-7.110407,2.0192733
4329,160.60332,-35.103382,-41.14109,-42.88002,-26.692633,-61.12482,-48.067513,57.427135,-7.554603,-112.78545,-7.1522303,0.8312628
4353,162.0731,-34.284103,-43.767704,-42.892235,-26.690754,-61.124474,-48.074978,57.428917,-7.535439,-112.77747,-7.301788,0.9162712
4363,162.44061,-33.90059,-43.700485,-42.892235,-26.690754,-61.124474,-48.074978,57.428917,-7.535439,-112.74176,-7.377853,0.98944104
4373,162.73657,-33.453346,-43.227013,-42.892235,-26.690754,-61.124474,-48.084476,57.44726,-7.529959,-112.68863,-7.445791,1.075271
4386,162.89151,-32.96895,-42.493153,-42.91047,-26.693598,-61.116432,-48.100895,57.45143,-7.541579,-112.63923,-7.496759,1.1724453
4400,162.81406,-32.514423,-41.63327,-42.93363,-26.69976,-61.106613,-48.11717,57.47529,-7.574092,-112.545815,-7.524984,1.3572413
4443,158.42386,-31.51788,-37.4597,-42.959118,-26.697403,-61.099987,-48.144596,57.542286,-7.643093,-116.97621,-7.061374,-5.585901
4452,156.9023,-31.491516,-36.564785,-42.959118,-26.697403,-61.099987,-48.15194,57.563744,-7.644799,-117.72254,-6.60864,-6.780496
4467,155.48647,-31.388447,-35.69899,-42.97133,-26.69552,-61.09963,-48.12915,57.531357,-7.6466193,-117.605225,-5.929278,-7.4777994
4472,154.2588,-31.021881,-34.783226,-42.96712,-26.693918,-61.097816,-48.10895,57.519375,-7.6297903,-116.59322,-4.6883245,-7.7958198
4584,146.22775,-24.71208,-27.908089,-43.05625,-26.705,-61.067005,-48.063038,57.316124,-7.563106,-115.68261,4.2356925,-11.912429
4592,146.84819,-23.950825,-27.596064,-43.05625,-26.705,-61.067005,-48.029404,57.252613,-7.5242777,-115.817,4.847837,-12.179624
4601,147.45528,-23.114307,-27.1798,-43.05625,-26.705,-61.067005,-47.986595,57.1528,-7.5034795,-115.17206,5.2325177,-11.869491
4702,148.18146,-22.281878,-26.716581,-43.051025,-26.701986,-61.071133,-47.94566,57.033916,-7.511619,-114.27948,5.7647676,-11.125384
4854,159.11609,-19.006561,-17.695183,-43.621872,-26.73394,-60.876347,-48.69788,58.013428,-6.038651,-105.249954,38.493774,12.557963
4862,157.59557,-19.123003,-17.84308,-43.64483,-26.740067,-60.86643,-48.636333,58.0053,-5.935324,-105.125725,37.259594,14.235734
4872,156.22328,-18.801577,-17.965183,-43.645298,-26.741789,-60.86278,-48.70003,58.039234,-5.9754095,-106.39854,36.29485,14.852681
5357,153.62408,-19.201674,-18.464314,-43.68236,-26.737476,-60.855408,-48.944912,58.11764,-6.178731,-108.866295,33.33872,16.229065
5498,145.93317,-25.641586,-25.666342,-43.077854,-26.721384,-61.050407,-49.903057,58.15355,-7.7248073,-103.86752,-0.3145248,-28.271067
5502,145.61649,-24.556818,-24.035841,-43.260796,-26.728151,-60.991272,-49.843323,58.12174,-7.6715455,-90.10667,35.748955,-9.433209
5511,146.60512,-22.208511,-20.839447,-43.273655,-26.727974,-60.987274,-49.256664,57.61477,-7.2640076,-89.3781,37.815407,-7.3043227
5522,146.7691,-21.844,-20.5483,-43.278847,-26.730978,-60.98316,-49.242523,57.604576,-7.227893,-89.06163,39.436115,-5.643967
5762,146.07655,-21.59293,-17.088661,-43.894703,-26.733284,-60.960022,-51.05483,59.10833,-7.188623,-114.02848,18.319294,17.965786
5777,145.92926,-21.702192,-17.255177,-43.783947,-26.79541,-60.937016,-51.065285,59.18456,-7.156083,-114.373856,16.02875,17.266836
5781,145.83287,-21.894247,-17.513367,-43.64016,-26.880827,-60.90363,-51.134903,59.21052,-7.244847,-114.135315,13.916865,16.275154
5921,145.66844,-22.017855,-17.799494,-43.503662,-26.940598,-60.882145,-51.317516,59.24102,-7.4302583,-113.95022,11.924313,14.901018
5923,145.48508,-22.09973,-18.086948,-43.37965,-26.996273,-60.861465,-51.458504,59.28972,-7.5613093,-113.43316,10.238428,13.487303
5942,143.28958,-24.938627,-24.501774,-42.9506,-26.775,-61.095562,-50.518185,58.511623,-7.637304,-104.26745,-7.0459785,-12.688073
5992,143.08484,-25.950829,-26.096502,-42.851505,-26.67671,-61.20505,-50.655052,58.598194,-7.663793,-108.62761,-12.130249,-17.127596
6002,142.924,-26.093777,-26.243692,-42.826405,-26.680794,-61.207954,-50.69496,58.623383,-7.671385,-109.40238,-13.834513,-16.52678
6012,142.7221,-26.17895,-26.3025,-42.775978,-26.702868,-61.202076,-50.68994,58.63632,-7.670688,-110.017845,-15.881282,-15.411324
6021,142.51335,-26.248861,-26.310495,-42.64781,-26.77311,-61.175766,-50.67497,58.61282,-7.687915,-110.4568,-18.251816,-13.7894945
6032,142.21794,-26.342709,-26.246103,-42.636158,-26.862438,-61.115364,-50.652813,58.59831,-7.6867833,-110.645256,-20.75336,-11.75889
6042,141.8577,-26.431421,-26.108398,-42.661858,-26.675234,-61.23927,-50.635914,58.59441,-7.675074,-110.92414,-23.238821,-9.3757305
6055,141.52968,-26.436583,-25.90691,-42.61111,-26.507904,-61.358337,-50.600216,58.58954,-7.6588635,-111.08862,-25.78807,-6.699444
6411,141.2773,-26.359512,-25.683884,-42.604267,-26.61248,-61.286503,-50.57997,58.57207,-7.65053,-111.08903,-28.363924,-3.8524473
6411,141.05772,-26.273188,-25.44993,-42.68081,-26.655783,-61.23878,-50.537754,58.544323,-7.6488767,-111.30882,-30.701443,-0.96947783
6795,136.78726,-26.652618,-20.100433,-42.7043,-26.6374,-61.235287,-100.70745,67.16323,-21.971695,-115.406136,-13.589652,0.10867411
6812,134.34662,-26.903343,-20.572039,-42.933792,-26.660639,-61.149616,-54.664154,60.44651,-12.062143,-112.39503,-13.2634945,1.1382025
6822,136.52757,-25.780733,-20.88179,-42.933006,-26.658934,-61.153187,-54.600067,60.406006,-12.02306,-112.29418,-13.197997,1.2022856
6831,135.68306,-26.394564,-20.641277,-42.909767,-26.652782,-61.163002,-54.552284,60.309803,-12.018407,-112.2386,-13.19113,1.2088964
6991,134.11464,-26.861786,-20.847666,-42.851982,-26.664421,-61.17114,-54.231518,60.11437,-11.947603,-112.269295,-11.942933,0.9091807
7008,134.27878,-26.58449,-20.948769,-42.859303,-26.659218,-61.172596,-54.17388,60.059036,-11.95976,-112.26002,-11.806234,0.8808315
7019,134.63531,-26.42288,-21.067028,-42.87682,-26.660355,-61.16814,-54.128174,60.008217,-11.980293,-112.23246,-11.75144,0.8722707
7032,134.17902,-26.745008,-20.98151,-42.884136,-26.655144,-61.16959,-54.09739,59.965054,-12.003338,-112.25851,-11.689798,0.85660464
7038,133.6502,-26.984915,-20.898327,-42.88939,-26.658165,-61.165474,-54.315144,60.472485,-11.736067,-112.2641,-11.630684,0.8458167
7069,133.36244,-26.664482,-20.677404,-42.91996,-26.659115,-61.1571,-55.371124,61.24759,-12.222314,-112.192955,-11.531879,0.82844335
7082,133.47324,-26.477484,-20.679111,-42.92727,-26.653908,-61.158543,-55.707127,61.36134,-12.382019,-112.125885,-11.434966,0.8768149
7089,133.50327,-26.358322,-20.724815,-42.91996,-26.659115,-61.1571,-55.804775,61.54198,-12.449696,-112.119194,-11.280867,0.86034095
7099,133.55151,-26.303165,-20.839325,-42.91422,-26.654093,-61.16246,-55.85356,61.716465,-12.53492,-112.13017,-11.125503,0.82964134
7332,133.52005,-26.329065,-20.929222,-42.89671,-26.652962,-61.166916,-56.130714,61.85987,-12.805818,-112.14564,-11.014276,0.8537871
7370,133.20978,-26.527319,-20.936983,-42.90165,-26.65628,-61.165127,-56.874454,61.891518,-13.491246,-112.099625,-10.995351,0.87024707
7548,130.74918,-26.945606,-21.226631,-42.987873,-26.653788,-61.143013,-141.7624,58.086113,-22.325766,-111.811195,-9.268324,1.1164994
7558,130.44246,-26.951584,-21.05829,-42.987873,-26.653788,-61.143013,-142.0877,57.647743,-22.119263,-111.75892,-9.138833,1.1317095
7568,130.79485,-26.672775,-21.09749,-42.96463,-26.64764,-61.15283,-141.6557,57.41629,-21.570822,-111.64632,-9.009589,1.142601
7579,130.96411,-26.672705,-21.126465,-42.957325,-26.65285,-61.151398,-141.29073,57.067554,-21.158583,-111.63696,-8.943851,1.1438638
7588,130.95847,-26.91823,-21.217222,-42.939037,-26.650013,-61.15944,-140.06606,57.42811,-20.354662,-111.58727,-8.916678,1.1249505
7598,131.13255,-26.972977,-21.372194,-42.908478,-26.649069,-61.167812,-144.23251,54.553223,-22.655014,-111.600876,-8.9437,1.1162674
7609,131.46799,-26.961409,-21.505821,-42.888584,-26.656467,-61.169037,-143.8206,53.964066,-21.636118,-111.59659,-8.986665,1.1040372
7619,131.68054,-27.071146,-21.637726,-42.852238,-26.650496,-61.18275,-143.18236,53.371765,-20.40166,-111.54319,-9.004457,1.0883179
7717,131.55338,-27.169666,-21.6445,-42.827057,-26.654863,-61.188065,-143.47253,52.41018,-20.078846,-111.52278,-9.0119295,1.0483378
7717,131.40369,-27.23188,-21.605474,-42.801342,-26.65722,-61.194607,-143.01079,51.9654,-19.669796,-111.57134,-9.013214,1.0174828
7870,127.84036,-28.361898,-20.44859,-42.95498,-26.661373,-61.148186,-73.58127,56.3094,-14.897095,-111.35765,-7.9608727,1.1291859
7879,127.82015,-28.307188,-20.15145,-42.96802,-26.66119,-61.14426,-83.35846,57.06037,-20.981165,-111.10779,-7.896705,1.0895311
7890,128.13757,-27.935621,-19.830763,-42.986298,-26.66402,-61.136223,-80.5065,58.80351,-18.359562,-111.460945,-7.91868,1.1136154
7901,128.79391,-27.344301,-19.586658,-43.00613,-26.656618,-61.13496,-70.911285,59.423702,-11.737654,-111.12752,-7.9487934,1.0555378
7908,129.4219,-27.151297,-19.561571,-43.039574,-26.669098,-61.11924,-70.2938,53.84514,-15.609126,-111.32519,-8.070749,1.0279441
8005,129.76334,-27.162937,-19.609161,-43.047607,-26.665594,-61.11708,-68.444145,49.940422,-16.871195,-111.29603,-8.171556,0.9497736
8006,130.28651,-27.312292,-19.907013,-43.056446,-26.650146,-61.125267,-66.762054,48.278084,-16.668392,-111.40396,-8.257833,0.89890915
8019,132.93301,-27.314892,-20.00624,-42.969585,-26.650957,-61.15105,-67.390976,51.77846,-14.740841,-111.28358,-8.151019,0.84508175
8028,132.92073,-27.257631,-19.963223,-42.95498,-26.661373,-61.148186,-67.61325,52.16164,-14.584773,-111.28459,-8.065871,0.8688297
8038,132.90823,-27.401348,-20.087454,-42.943993,-26.653336,-61.157654,-67.73945,52.396206,-14.478807,-111.27281,-8.003565,0.87640977
8048,132.9681,-27.587301,-20.305906,-42.91917,-26.65741,-61.160675,-67.66828,52.361774,-14.444588,-111.28445,-7.9685163,0.87553763
8058,132.97617,-27.791378,-20.528275,-42.91342,-26.652391,-61.166027,-67.50463,52.18217,-14.473956,-111.28601,-7.965024,0.8695472
8073,132.89807,-27.945658,-20.697727,-42.906097,-26.6576,-61.16458,-67.38243,52.048847,-14.503014,-111.290634,-7.9918213,0.860226
8080,132.83368,-27.978264,-20.812017,-42.906097,-26.6576,-61.16458,-67.36358,52.073814,-14.463754,-111.28006,-8.013253,0.8535141
8089,132.83737,-27.916166,-20.886354,-42.91342,-26.652391,-61.166027,-67.43185,52.226604,-14.379762,-111.25206,-8.034653,0.8456974
8098,132.66273,-27.887487,-20.864805,-42.924423,-26.66043,-61.15656,-67.462074,52.37139,-14.274451,-111.24352,-8.032768,0.82957405
8108,132.41643,-27.84599,-20.807146,-42.93173,-26.655222,-61.158005,-67.43553,52.441845,-14.179436,-111.24298,-8.030685,0.81411815
8443,132.10822,-27.77805,-20.707016,-42.94924,-26.65635,-61.153538,-67.357185,52.4574,-14.091434,-111.232185,-8.034129,0.79429275
8443,131.58614,-27.811008,-20.575703,-42.962284,-26.65617,-61.149616,-67.24908,52.459187,-14.006775,-111.232796,-8.04033,0.79011834
8538,128.45607,-27.997057,-20.864708,-43.033848,-26.664074,-61.1246,-69.95247,51.689068,-11.710547,-110.798195,-7.917229,0.67661875
8548,128.43646,-27.983217,-20.881716,-43.022884,-26.656038,-61.13407,-68.677895,50.801857,-11.266375,-110.78286,-7.8898706,0.6604784
8561,128.42575,-27.939589,-20.886156,-43.022884,-26.656038,-61.13407,-67.59039,49.961304,-10.91994,-110.75948,-7.862683,0.64368784
8569,128.39891,-27.900532,-20.869736,-43.022884,-26.656038,-61.13407,-66.2697,48.885414,-10.44995,-110.76859,-7.8488526,0.6368166
8860,128.35112,-27.880161,-20.85,-43.01062,-26.657928,-61.134426,-65.45929,48.386307,-10.093008,-110.68316,-7.855122,0.6270124
8861,128.2819,-27.880133,-20.830647,-43.01559,-26.661247,-61.13264,-65.101875,48.03391,-10.092425,-110.68248,-7.856913,0.6173065
8891,126.65961,-28.405907,-21.343456,-42.830143,-26.652477,-61.192307,-121.181694,66.9142,-17.859003,-110.61106,-7.588263,0.89744884
8906,126.50644,-28.391478,-21.34546,-42.84818,-26.655615,-61.186623,-119.67094,67.96397,-17.82938,-110.58473,-7.59418,0.8918037
8908,126.31407,-28.37763,-21.325552,-42.848507,-26.655315,-61.1843,-115.699036,70.69036,-16.452564,-110.60864,-7.609461,0.8912706
8953,126.09271,-28.383678,-21.27748,-42.866863,-26.658154,-61.17629,-111.68881,73.080414,-15.549596,-110.623215,-7.620564,0.8845929
8954,125.87867,-28.429588,-21.225376,-42.892216,-26.656082,-61.17205,-108.5222,74.126976,-15.550192,-110.58231,-7.6153746,0.8856209
9554,126.33164,-28.113853,-20.110332,-43.0651,-26.666716,-61.112602,-77.19951,59.167812,-12.909936,-110.38417,-7.381759,0.7799788
9555,126.42572,-28.006975,-19.900043,-43.098537,-26.67919,-61.096878,-76.97382,54.579147,-15.774094,-110.404945,-7.534955,0.7691898
9566,124.297424,-26.81827,-18.950693,125.86253,-17.288044,-56.99311,-73.288124,53.73894,-12.662203,-110.19542,-7.5380297,0.63562816
9577,124.14811,-26.841553,-18.972397,125.58634,-15.546919,-56.782547,-73.265,53.767735,-12.609907,-110.19542,-7.5380297,0.63562816
9587,124.01093,-26.862896,-19.005402,130.34424,-8.638096,-59.83439,-73.24449,53.789875,-12.565996,-110.18594,-7.537799,0.63522875
9596,123.88236,-26.878376,-19.049519,137.37122,-1.7627062,-62.17394,-73.22289,53.81555,-12.527414,-110.187325,-7.5381985,0.6349978
9607,123.75741,-26.892445,-19.102915,137.98242,0.1589787,-60.249718,-73.23072,53.840546,-12.506115,-110.17798,-7.533985,0.628874
9616,123.615166,-26.907562,-19.152153,136.46848,0.7279896,-57.00096,-73.226,53.858833,-12.480566,-110.17798,-7.533985,0.628874
9626,123.467186,-26.929918,-19.205019,135.87703,2.0713174,-54.464367,-73.20396,53.893112,-12.438532,-110.16988,-7.5341544,0.6282438
9637,123.30479,-26.944555,-19.251799,135.28581,3.5326555,-52.03705,-73.16612,53.91769,-12.379316,-110.16119,-7.528193,0.6318369
9647,123.12469,-26.965733,-19.2852,132.6537,4.8094964,-48.92642,-73.14276,53.94624,-12.32702,-110.16192,-7.530338,0.62188953
9656,122.93741,-26.989492,-19.316511,127.45861,5.727505,-45.502663,-73.10786,53.968903,-12.278467,-110.15245,-7.5301075,0.62149113
9667,122.74848,-27.0087,-19.342073,124.049576,9.200954,-42.860325,-73.08512,53.993477,-12.231888,-110.144356,-7.530275,0.62086105
9677,122.57564,-27.019741,-19.360504,124.7219,13.110637,-41.75457,-73.06236,54.018017,-12.185306,-110.13703,-7.524714,0.6242246
9687,122.418,-27.027966,-19.382923,124.75339,14.283769,-41.177757,-73.02567,54.043495,-12.123046,-110.13627,-7.530443,0.62023103
9697,122.27608,-27.030676,-19.403831,122.8079,14.486363,-40.04812,-73.0011,54.075394,-12.076062,-110.12679,-7.5302105,0.6198327
9710,122.14528,-27.03465,-19.424932,119.93838,14.195593,-38.40021,-72.99274,54.10391,-12.036402,-110.13716,-7.5207276,0.6185015
9717,122.04476,-27.04104,-19.45041,117.41095,13.864148,-36.695724,-72.985374,54.133343,-12.004738,-110.127686,-7.5204983,0.6181036
9816,121.974014,-27.03697,-19.478418,114.95902,13.9649315,-34.86152,-72.97768,54.157963,-11.970795,-110.127686,-7.5204983,0.6181036
9817,121.93198,-27.033264,-19.510761,112.48235,14.700737,-33.162487,-72.95677,54.179634,-11.926897,-110.11959,-7.5206647,0.6174744
9966,121.9147,-26.46407,-19.978699,69.79436,44.09511,-34.850582,-72.34153,54.686245,-10.829588,-109.99354,-7.4231057,0.65165514
9979,121.82125,-26.457743,-20.004892,67.06601,42.556072,-36.24357,-72.31906,54.710667,-10.790993,-109.98543,-7.4232745,0.6510345
9986,121.73516,-26.430447,-20.03706,64.177124,40.927086,-37.781612,-72.31036,54.72973,-10.754725,-109.9752,-7.4287715,0.6466388
9996,121.64747,-26.416824,-20.076511,61.42933,39.37244,-39.30764,-72.2908,54.747772,-10.724561,-109.97732,-7.423441,0.65041363
10006,121.556694,-26.417444,-20.108412,59.111168,38.109463,-40.58926,-72.2845,54.769104,-10.693336,-109.967964,-7.4192204,0.6443027
10016,121.44425,-26.407377,-20.141808,57.26811,37.093807,-41.54846,-72.276924,54.789238,-10.665077,-109.967964,-7.4192204,0.6443027
10025,121.35146,-26.406136,-20.1736,55.609547,35.61616,-42.27742,-72.26916,54.822857,-10.635748,-109.95038,-7.4191613,0.64328897
10036,121.292366,-26.392984,-20.217272,53.778687,33.016068,-43.144043,-72.263306,54.835537,-10.607911,-109.95038,-7.4191613,0.64328897
10046,121.20404,-26.395458,-20.247158,51.528675,30.02483,-43.92818,-72.255684,54.85563,-10.579651,-109.94227,-7.4193277,0.64266837
10056,121.10898,-26.397669,-20.26961,49.953716,28.193487,-44.34294,-72.23484,54.87244,-10.541478,-109.942154,-7.423323,0.6483847
10066,121.02432,-26.382969,-20.281532,47.87557,25.914679,-45.00942,-72.214836,54.885475,-10.509004,-109.93328,-7.429213,0.64375967
10075,120.97415,-26.363974,-20.29954,45.550076,23.790554,-45.729954,-72.2063,54.90926,-10.475046,-109.92592,-7.423657,0.6471429
10086,120.91915,-26.362387,-20.300587,43.27065,21.986977,-46.530014,-72.1833,54.928543,-10.434132,-109.916565,-7.4194345,0.641034
10097,120.88319,-26.340908,-20.307884,41.304897,20.386444,-47.506268,-72.162384,54.945248,-10.395961,-109.916565,-7.4194345,0.641034
10106,120.84546,-26.317427,-20.315107,39.7077,19.283876,-48.555622,-72.14055,54.965637,-10.352097,-109.91582,-7.4251547,0.6370291
10118,120.82809,-26.299837,-20.315226,38.16385,18.019575,-49.34662,-72.120834,54.983448,-10.321942,-109.908455,-7.419601,0.64041334
10126,120.83269,-26.287716,-20.322985,36.56447,15.998716,-49.618927,-72.11219,55.007126,-10.287987,-109.90769,-7.425321,0.63640785
10138,120.84147,-26.287247,-20.32504,35.016933,13.149532,-49.10023,-72.119736,55.027874,-10.272372,-109.90857,-7.4156036,0.63469803
10146,120.84375,-26.281187,-20.328924,33.673336,9.863317,-47.704773,-72.1144,55.05018,-10.249181,-109.90857,-7.4156036,0.63469803
10156,120.82886,-26.273247,-20.323246,32.633396,6.860867,-45.68384,-72.106606,55.070107,-10.220915,-109.90046,-7.415769,0.63407755
10606,120.81379,-26.270544,-20.308342,31.90887,4.032381,-43.211216,-72.10091,55.08749,-10.195404,-109.890976,-7.415541,0.633685
10607,120.79127,-26.254595,-20.284286,31.52459,1.3180931,-40.609993,-72.07986,55.104023,-10.157239,-109.89235,-7.415935,0.63345706
10618,118.75393,-26.328867,-20.250336,73.06024,21.817074,-18.494062,-71.615654,55.755962,-9.022402,-109.66949,-7.422781,0.6151271
10945,118.75898,-26.327732,-20.27445,74.73598,24.298565,-19.440138,-71.59716,55.76558,-8.99273,-109.65988,-7.42656,0.62044173
10947,118.75326,-26.33007,-20.287146,76.00424,26.333315,-20.3955,-71.57716,55.76904,-8.963571,-109.65988,-7.42656,0.62044173
11106,116.95766,-26.29688,-20.059626,3.9314432,-14.327815,-58.785393,-71.223915,56.217743,-8.097548,-109.38017,-7.3402624,0.6466478
11120,116.92095,-26.299034,-20.068144,2.459397,-16.658806,-58.980034,-71.19518,56.212345,-8.07504,-109.38832,-7.3401,0.6472626
11259,116.79715,-26.298012,-20.06844,-3.7589095,-17.472467,-66.8782,-71.20026,56.23119,-8.051395,-109.35301,-7.339972,0.6452568
11278,115.9503,-26.384357,-20.060509,-12.752438,-20.26926,-68.59362,-71.14125,56.329327,-7.8860316,-109.28429,-7.3461924,0.6367553
11448,115.436386,-26.31975,-20.22206,-16.79418,-19.78672,-70.042496,-71.063736,56.41833,-7.6867614,-109.207985,-7.3508987,0.63736147
11459,115.38408,-26.308826,-20.246168,-17.021759,-19.860214,-69.98802,-71.05921,56.42764,-7.672621,-109.207245,-7.356596,0.6333205
11470,115.3228,-26.295118,-20.26302,-16.87988,-19.990694,-69.82706,-71.058044,56.43113,-7.666976,-109.19848,-7.350672,0.6369733
11621,114.59532,-26.102999,-20.557365,-10.823983,-20.166227,-67.87751,-71.00269,56.509857,-7.508233,-109.14735,-7.356942,0.6294614
11635,114.55922,-26.099688,-20.570038,-11.464258,-20.15161,-68.19377,-70.98484,56.51509,-7.484273,-109.13785,-7.3567147,0.6290735
11787,114.43934,-26.040483,-20.596256,-13.399498,-20.253567,-68.77912,-70.97865,56.52276,-7.4620924,-109.12978,-7.3528385,0.6227689
11789,114.39079,-26.018566,-20.597797,-13.831783,-20.284489,-68.86932,-70.97747,56.526226,-7.456452,-109.12967,-7.356875,0.6284569
