millis,A0,A1,A2,B0,B1,B2
2008,45.028244,41.51054,-43.958202,44.42954,57.15538,-30.034992
2011,45.21895,41.46112,-43.755054,44.92191,57.4117,-29.929264
2020,45.530785,41.49805,-43.427288,45.674572,57.79591,-29.75188
2030,45.77657,41.573143,-43.108185,46.246662,58.026917,-29.664341
2041,45.85954,41.62178,-42.926712,46.20542,57.898254,-29.782047
2057,45.988506,41.577816,-42.72938,46.31591,57.86608,-29.861395
2062,46.160866,41.53984,-42.473164,46.92961,58.10679,-29.796303
2073,46.264088,41.467003,-42.269012,47.622486,58.35286,-29.743597
2080,46.314293,41.406425,-42.095062,47.988586,58.39533,-29.808683
2090,46.254826,41.310566,-42.01645,47.967705,58.21332,-30.019146
2104,46.138866,41.167717,-42.003822,47.850525,57.975315,-30.269917
2110,46.03021,40.967777,-42.012516,47.77096,57.764664,-30.508802
2121,45.966393,40.695904,-42.00838,47.84217,57.651634,-30.680048
2131,45.891445,40.31458,-42.038918,48.07167,57.64042,-30.788317
2140,45.847775,39.84581,-42.071648,48.57118,57.7762,-30.80148
2153,45.88802,39.341797,-42.060017,49.309204,58.051395,-30.712496
2163,45.94521,38.795677,-42.0357,50.22999,58.379204,-30.595732
2170,46.070538,38.314495,-41.928917,51.27232,58.694965,-30.495646
2181,46.207294,38.06355,-41.72783,51.960735,58.81797,-30.510403
2194,46.120674,37.78606,-41.720207,52.280777,58.7964,-30.603426
2201,46.03685,37.526463,-41.73531,52.281918,58.65709,-30.772367
2210,45.945175,37.22078,-41.794136,52.212475,58.48432,-30.969187
2224,45.82583,36.87765,-41.911865,52.23363,58.35877,-31.132673
2231,45.66089,36.50747,-42.119198,52.236774,58.240196,-31.286098
2241,45.43508,36.104176,-42.445595,52.05445,58.091373,-31.446436
2251,45.186203,35.717163,-42.86831,51.703426,57.929516,-31.598568
2262,44.937016,35.454525,-43.355007,51.02165,57.699867,-31.776539
2271,44.524826,35.33112,-44.027546,49.503513,57.235817,-32.078793
2280,43.937695,35.28569,-44.945335,47.171856,56.575424,-32.427685
2291,43.318386,35.325333,-46.034782,44.376873,55.929123,-32.605698
2301,42.867558,35.66104,-47.060085,41.378044,55.463333,-32.412117
2311,42.51344,36.435448,-47.92423,37.73205,54.84085,-31.967556
2321,41.94269,37.328243,-48.827587,33.117294,53.5665,-31.493736
2334,41.135025,38.028633,-49.780205,27.898624,51.517956,-31.026886
2341,40.184425,38.4193,-50.658268,22.782278,49.02015,-30.359774
2351,39.203335,38.54568,-51.280895,17.97221,46.265545,-29.41118
2361,38.050472,38.24024,-51.7403,13.519309,43.451794,-28.135998
2370,36.614548,37.44207,-52.06408,9.514235,40.588512,-26.575579
2382,35.200665,36.474957,-51.93467,5.5732,37.535583,-24.794395
2391,33.605267,35.234688,-51.498707,1.9463995,34.729816,-22.709896
2401,31.99167,33.933674,-50.618523,-1.3285773,32.228207,-20.34976
2411,30.344809,32.53099,-49.375298,-4.369611,29.680918,-17.901127
2424,28.668179,31.043644,-47.839478,-7.2060156,27.040356,-15.418415
2436,27.049843,29.563202,-46.022762,-9.599308,24.537024,-12.923085
2444,25.49635,27.913912,-44.035934,-11.4125,22.052063,-10.463971
2451,24.127613,25.961376,-41.888557,-12.55794,19.157242,-8.21085
2461,23.012136,23.730507,-39.64519,-13.344634,15.447714,-6.345462
2471,22.094917,21.052046,-37.53711,-13.942294,11.213001,-4.9220185
2482,21.254623,17.932816,-35.695553,-14.366635,7.0082893,-3.8746262
2491,20.615242,14.910402,-34.084274,-14.568847,3.351497,-3.0530264
2502,20.25368,12.319851,-32.63129,-14.402711,0.5507609,-2.3329608
2514,20.26477,10.440836,-31.250978,-13.802283,-1.2805724,-1.6769278
2521,20.84681,9.477444,-29.88914,-13.002151,-2.5106988,-1.0307362
2532,21.836823,9.078988,-28.686993,-12.009098,-3.5338209,-0.69830424
2543,23.05021,8.643224,-27.78681,-11.028839,-4.710469,-0.7488613
2551,24.332933,7.921899,-27.301977,-10.131218,-6.0452642,-1.2521831
2561,25.61573,7.12336,-27.243063,-9.275026,-7.1521125,-2.1927145
2571,26.77607,6.6512136,-27.604227,-8.47861,-7.6138005,-3.4653707
2582,27.680845,6.746011,-28.40785,-7.8684487,-7.24132,-4.9261847
2591,28.2786,7.365817,-29.68531,-7.426578,-6.1116185,-6.5736566
2602,28.594969,8.549069,-31.434378,-7.067144,-4.1483216,-8.407078
2611,28.67288,10.4032545,-33.58227,-6.6283402,-1.0694243,-10.432444
2621,28.731712,12.9140625,-36.106384,-5.7951217,3.503425,-12.689802
2633,28.70922,15.599903,-38.93471,-4.454354,9.33016,-14.89225
2641,28.513031,18.278152,-41.9646,-3.1306262,15.2751255,-17.031725
2651,28.759102,21.136295,-44.990246,-2.1509483,20.33908,-19.245035
2662,29.29963,23.738787,-47.794186,-0.8717583,24.451813,-21.669228
2671,29.802238,25.853678,-50.376602,0.64196193,27.98627,-24.040457
2681,30.382153,27.837742,-52.540627,2.3302386,31.565962,-26.182985
2692,31.052238,29.801765,-54.19179,4.45366,35.530262,-27.99441
2701,31.801695,31.56256,-55.312977,6.934653,39.623325,-29.45318
2711,32.58997,32.901756,-55.91543,9.847792,43.599598,-30.5361
2721,33.563313,33.889904,-55.907608,13.233336,47.090935,-31.224464
2731,34.704384,34.611076,-55.382042,17.33046,49.8843,-31.49165
2741,35.7234,35.08391,-54.684357,20.629002,51.360325,-31.810171
2751,36.345257,35.213863,-54.193836,22.602995,51.86562,-32.327976
2762,36.85366,35.19618,-53.78431,24.51853,52.589905,-32.512337
2772,37.53664,35.24539,-53.278706,27.078386,53.95724,-32.08731
2782,38.349186,35.629055,-52.653446,29.316153,55.27154,-31.281166
2792,38.68774,36.194378,-52.337475,28.928547,55.38577,-30.673033
2801,38.52652,36.955147,-52.25802,25.681112,53.75475,-30.413485
2811,37.743973,37.21267,-52.62937,20.970959,50.32147,-30.562761
2825,36.493603,36.632618,-53.342728,16.172565,45.886337,-30.803934
2832,35.08808,35.472885,-54.02138,12.033686,41.662094,-30.623362
2842,33.5615,33.989777,-54.44825,8.606482,38.181656,-29.765686
2852,32.486305,32.814823,-54.04214,5.81005,35.0791,-28.300707
2861,31.655214,31.731585,-52.92265,3.3612933,31.7926,-26.365953
2873,31.06032,30.620106,-51.082596,1.2941273,28.14453,-23.98993
2882,30.635244,29.276356,-48.608646,-0.43040287,24.190924,-21.185354
2891,30.365238,27.655235,-45.56279,-1.5522016,20.105621,-18.110697
2902,30.304996,25.611013,-42.073627,-2.2129364,15.339201,-15.089347
2912,30.310244,22.72118,-38.443573,-2.7970207,9.48828,-12.338797
2922,30.248543,19.038977,-34.838634,-3.3130777,3.29749,-9.734906
2936,30.337296,15.207896,-31.151625,-3.366182,-2.297848,-7.1728263
2942,30.766586,11.71942,-27.306932,-2.9916065,-7.236165,-4.60074
2956,31.324205,8.524908,-23.40202,-2.5155663,-11.908976,-1.97266
2961,31.762766,5.3407955,-19.585129,-2.1449082,-16.554377,0.63844776
2972,32.038452,2.0443184,-15.972926,-1.8983358,-20.928358,3.2167368
2983,32.140194,-0.8207454,-12.553293,-1.5725895,-24.341694,5.760408
2993,32.03908,-2.7462752,-9.339518,-1.0327004,-26.213957,8.260182
3002,31.841234,-3.4581845,-6.364846,-0.20530361,-26.524998,10.6197195
3012,31.769522,-3.3191326,-3.7095032,0.79310495,-26.131763,12.638408
3022,31.80034,-3.2593563,-1.4000368,1.4903114,-26.327454,14.412532
3034,31.687326,-4.047946,0.5839405,1.5765349,-27.547327,15.9396305
3044,31.275757,-5.3128295,2.2282646,1.3116698,-29.004103,17.11406
3052,30.900307,-6.2393613,3.461271,1.3127897,-29.754807,17.762522
3061,30.697096,-6.251095,4.39402,1.6831992,-29.252422,18.158745
3073,30.676962,-5.3083544,5.13588,2.3585563,-27.78156,18.46413
3082,30.797468,-3.9613116,5.8431125,3.198717,-26.2129,18.852736
3092,30.971577,-2.4197357,6.609836,3.9839978,-24.821663,19.486462
3102,31.325558,-0.8717459,7.454788,4.9252744,-23.599834,20.053972
3114,31.929075,0.5231236,8.275955,5.954942,-22.809668,20.401623
3121,32.76977,1.6059967,8.944822,6.891225,-22.56067,20.420795
3132,33.514225,2.6492102,9.278523,7.727015,-22.234278,20.04901
3142,34.379665,4.2715197,9.076216,8.621012,-20.7974,19.35902
3152,35.63104,7.2136407,8.388313,9.652544,-17.276243,18.55266
3162,37.456852,11.990408,7.4281116,10.748007,-11.731085,17.919579
3172,39.627758,18.153511,6.4081173,11.70037,-5.1489906,17.743048
3182,41.977932,25.176666,5.3524075,12.3263,1.729454,17.939133
3191,44.71195,32.14747,4.2269015,12.81054,8.196112,18.039387
3202,47.56072,38.729866,2.8681245,12.80783,14.312443,17.938972
3212,50.400772,44.79199,1.1425745,12.561201,20.437874,17.46443
3222,52.900566,50.43211,-1.0615464,12.196084,26.82895,16.703495
3232,55.327934,55.98626,-3.6215754,11.939216,33.670704,15.780427
3241,58.29965,61.7288,-6.1481905,12.026326,40.68649,14.799518
3256,61.586197,66.96569,-8.527273,12.260242,47.26181,13.686497
3262,64.321465,70.68691,-11.065674,12.073867,53.263943,12.128928
3273,66.42534,72.498566,-13.812198,11.472773,58.886322,10.04138
3282,68.33404,72.478836,-16.54236,10.899505,64.4247,7.646983
3292,70.26696,70.741745,-19.250023,10.739686,70.169754,5.0814915
3303,72.27977,67.61335,-21.844442,10.980956,75.97672,2.2461207
3315,74.02663,63.67009,-24.257118,13.2459545,81.241234,-0.8309843
3322,75.33017,59.411346,-26.448214,23.33663,84.27377,-4.288532
3332,76.40686,55.026752,-28.311052,122.2273,82.01626,-7.8644743
3342,76.928665,50.687016,-29.880823,156.70752,76.925156,-11.38174
3352,76.38202,46.45821,-31.369549,158.73605,71.48176,-15.010924
3363,74.768196,42.22831,-32.964954,156.69629,66.24385,-18.929007
3373,73.25235,38.10424,-34.169727,153.92296,61.40057,-22.611294
3383,72.11706,34.037434,-35.005238,152.03236,56.872875,-25.828987
3392,71.449394,30.185411,-35.4079,150.94496,52.693516,-28.453182
3402,70.24457,26.802732,-35.74519,149.29228,49.173454,-30.624712
3412,68.277534,24.338226,-36.0485,145.98369,46.437675,-32.854862
3425,65.57116,22.58234,-36.439346,141.42088,44.26094,-35.2983
3432,62.558853,21.146603,-37.11147,137.43874,42.301025,-37.76263
3442,59.7264,19.723007,-38.17362,134.52046,40.841682,-39.646454
3453,57.064083,19.046383,-39.271435,130.62901,39.95357,-41.40622
3462,53.93935,18.964064,-40.704594,124.47676,39.30867,-43.520027
3472,50.388737,19.14138,-42.537663,116.47781,38.53486,-45.957695
3482,46.90321,19.358896,-44.561806,106.685295,37.641514,-48.368626
3492,43.635807,19.703297,-46.621983,93.92338,36.633846,-50.731293
3503,40.445713,20.027151,-48.824993,77.64793,35.487907,-53.03654
3513,37.33125,20.279652,-51.225945,59.346115,34.26717,-55.13069
3522,34.38899,20.359941,-53.801903,41.584866,32.900066,-57.0062
3532,31.66003,20.420582,-56.435013,26.515657,31.35093,-58.608353
3542,28.958376,20.34309,-59.23194,14.738051,29.565598,-59.87828
3555,26.157303,20.041903,-62.2474,6.064271,27.573502,-60.668015
3563,23.367899,19.484491,-65.39515,-0.34810725,25.024542,-61.149097
3573,20.720179,18.640617,-68.4481,-5.3963947,21.738274,-61.33767
3582,17.852987,17.020226,-71.74378,-9.063232,18.377573,-60.873516
3593,15.481777,15.317979,-74.454544,-11.940164,15.276514,-59.77159
3602,13.460097,13.466483,-76.4902,-14.413963,12.387629,-58.253147
3612,11.397357,11.188404,-77.91251,-16.496895,9.595859,-56.496323
3622,9.540745,8.736832,-78.27021,-18.23586,6.723745,-54.62899
3635,7.7728724,6.0177407,-77.503,-19.762762,3.6902072,-52.570683
3643,6.4037576,3.4562235,-75.66037,-21.157911,0.6352042,-50.35987
3652,5.873765,1.5126563,-73.28991,-22.169304,-2.367112,-48.258266
3665,5.9722505,-0.122614175,-70.84662,-22.650585,-5.4218054,-46.295185
3672,6.6353955,-1.6842314,-68.323395,-22.857151,-8.725459,-44.342052
3683,7.834853,-3.29752,-65.75862,-22.923862,-12.280746,-42.354584
3693,9.545384,-5.007506,-63.150536,-22.910355,-15.873583,-40.42487
3702,11.725914,-6.87188,-60.68217,-22.868172,-19.43512,-38.63866
3713,13.967389,-9.17058,-58.180466,-23.011194,-23.311121,-37.03848
3724,16.432459,-11.821587,-55.70911,-23.493309,-27.468014,-35.301277
3733,19.252499,-14.627818,-53.192303,-24.575754,-31.912327,-33.175728
3744,22.080004,-17.469303,-50.580536,-25.825264,-36.08272,-30.999794
3753,24.735731,-20.38498,-47.98507,-27.065882,-39.761078,-28.879904
3764,27.211166,-23.21123,-45.425564,-28.205084,-42.956974,-26.849934
3774,29.612875,-25.802023,-43.05074,-29.029428,-45.63066,-25.114069
3783,32.05872,-28.125992,-40.900883,-29.46809,-47.822086,-23.646347
3793,34.704063,-30.038933,-39.039562,-29.493137,-49.58025,-22.521742
3807,37.405483,-31.55927,-37.425594,-29.172663,-51.020557,-21.716768
3813,40.015156,-32.605366,-36.063263,-28.457182,-52.038395,-21.145555
3823,42.09538,-33.014244,-34.85551,-27.163448,-52.420906,-20.674047
3833,43.550945,-32.792553,-33.771324,-25.233515,-52.1117,-20.22643
3842,44.621746,-32.177273,-32.794262,-22.8678,-51.339832,-19.674402
3853,45.50701,-31.168673,-31.862297,-20.198479,-50.331867,-19.034626
3863,46.468517,-30.033457,-30.923994,-17.220715,-49.27815,-18.382324
3872,47.816387,-28.726852,-29.99834,-13.9031105,-48.203888,-17.71788
3883,49.158127,-27.112963,-28.809399,-10.317949,-47.0354,-16.685593
3893,50.339104,-25.235157,-27.302177,-6.457089,-45.422295,-15.529
3907,51.27925,-23.120663,-25.447556,-2.6555247,-43.601467,-14.296389
3915,51.792793,-20.975975,-23.25603,0.7094282,-41.97764,-12.879213
3923,51.81241,-19.06811,-20.90794,3.5233371,-40.739254,-11.375825
3932,51.33462,-17.707186,-18.517954,6.0489354,-39.82836,-9.876284
3943,50.56911,-16.502989,-16.18223,8.952316,-38.405487,-8.708221
3953,49.747158,-14.1039505,-13.997673,12.336189,-35.519855,-7.758969
3964,49.47126,-10.085272,-12.098391,15.892647,-30.92105,-6.5876546
3973,49.891376,-4.946051,-10.398917,19.415674,-24.793304,-4.720139
3983,51.357624,1.1199292,-8.712504,22.943283,-18.652956,-2.1119306
3993,53.779945,8.338973,-6.785497,25.528671,-12.85496,1.1300981
4002,55.83198,15.0735035,-4.892203,26.04956,-7.24574,4.8279614
4019,57.534203,20.50269,-3.5002759,25.557829,-1.4685081,7.9989753
4023,59.22227,26.400003,-2.3386931,25.315004,4.571323,10.425849
4033,60.579517,32.475094,-1.4842325,24.853245,10.407536,12.536567
4043,61.2276,37.86012,-1.2940505,23.272034,16.010046,14.344124
4054,61.736164,43.320084,-1.587304,21.19928,21.68765,15.69121
4068,62.64948,49.06598,-1.9779502,19.372038,27.51585,16.784643
4073,63.755375,54.69305,-2.5080276,17.38284,33.433376,17.79173
4084,65.29633,60.253376,-3.0853484,14.9411955,39.41852,18.641876
4093,67.48603,65.78397,-3.5513794,11.868515,44.95184,19.309347
4103,69.79457,70.77171,-4.1349897,8.312205,49.34829,19.618628
4115,71.63492,74.55175,-4.9893804,3.8712351,52.9969,19.318295
4126,72.66353,76.9771,-6.3675776,-1.4635816,56.40219,18.24115
4135,73.18134,78.130196,-8.21896,-7.880821,59.940914,16.367512
4143,73.482414,77.99345,-10.481057,-14.773292,63.655136,13.9773655
4153,73.93609,76.7515,-12.89963,-22.176516,67.39845,11.298638
4163,74.58575,74.74344,-15.255768,-29.876308,70.94679,8.496327
4173,75.272224,72.24533,-17.553135,-37.338585,74.07887,5.7968874
4183,75.632,69.58006,-19.76009,-43.164066,76.35165,3.3111935
4193,75.417404,67.1775,-21.720755,-46.830067,77.59149,0.9182598
4203,75.17294,65.10254,-23.343903,-50.038933,78.22016,-1.7288432
4214,74.21809,62.683067,-25.340654,-52.165478,77.63877,-4.909381
4223,72.50006,60.17069,-27.535822,-52.988945,75.6676,-8.579535
4233,70.04994,57.12324,-30.277426,-53.92225,72.65445,-12.779315
4245,67.20252,53.58468,-33.434856,-54.621696,69.16371,-17.072935
4253,64.23733,50.023872,-36.5826,-54.145096,65.547165,-21.1173
4264,61.042908,46.765324,-39.55568,-51.425903,61.962685,-24.734257
4274,57.80313,44.110344,-42.14001,-47.41468,58.666794,-27.767357
4284,54.877304,42.061096,-44.27632,-43.802883,55.892933,-30.04831
4293,52.24194,40.69985,-45.973877,-40.051563,53.498566,-31.56481
4303,49.467224,39.946365,-47.425205,-35.67942,50.971054,-32.501957
4314,46.301594,39.53022,-48.82972,-31.983511,48.012863,-33.008118
4323,42.936523,38.989933,-50.292347,-29.736212,44.788025,-33.11467
4334,39.79279,38.26236,-51.596973,-28.63276,41.56525,-32.786
4345,36.991264,37.37702,-52.611053,-28.139364,38.43111,-32.074787
4354,34.473328,36.32221,-53.31384,-27.887287,35.208588,-31.12988
4363,32.09595,34.974445,-53.80748,-27.887123,31.883705,-29.99411
4373,29.834282,33.343117,-54.07042,-27.277174,28.785301,-28.686447
4384,27.384844,31.262226,-54.16991,-26.76509,25.484735,-27.118143
4394,25.442217,29.196726,-53.63919,-26.681194,21.565275,-25.350454
4409,23.684526,26.770468,-52.645596,-26.45151,17.256317,-23.321407
4413,22.140993,23.989614,-51.125286,-26.215729,12.685878,-21.043121
4425,20.844418,20.860317,-49.14174,-26.012524,7.8926654,-18.637806
4433,19.716053,17.391657,-46.830875,-25.969015,3.107839,-16.173195
4445,18.75138,13.781198,-44.29002,-26.035559,-1.428389,-13.698459
4454,17.945122,10.243208,-41.579098,-26.179585,-5.49851,-11.251358
4464,17.285015,6.931362,-38.79047,-26.326376,-9.18916,-8.953159
4476,16.813066,3.8333018,-36.046535,-26.405926,-12.688909,-6.862216
4484,16.574074,1.0123596,-33.38601,-26.192316,-15.894772,-4.9675417
4493,16.682198,-1.4641889,-30.84712,-25.855333,-18.74453,-3.2500925
4508,16.940222,-3.8693097,-28.360565,-25.501886,-21.479185,-1.6071308
4514,17.427532,-6.262648,-25.964005,-24.868294,-24.169748,-0.16847351
4523,18.250715,-8.667607,-23.587011,-23.916868,-26.94765,1.0772808
4533,19.47487,-11.132316,-21.23151,-22.531729,-29.65092,2.1618233
4543,21.17522,-13.323014,-18.865412,-20.397615,-31.770966,3.0218642
4553,23.332987,-14.743098,-16.465958,-17.53953,-32.99784,3.8072608
4564,25.295458,-15.08917,-13.710548,-14.581607,-33.92057,5.1914287
4574,26.84264,-14.206666,-10.903457,-11.647567,-34.465076,6.521498
