millis,A0,A1,A2,B0,B1,B2
4583,28.683363,-13.008029,-8.368317,-8.988056,-34.375565,8.191954
4593,30.160099,-11.497505,-5.718011,-6.476523,-33.824196,9.872111
4604,31.256836,-9.640918,-3.1232417,-4.095664,-33.16828,11.407849
4618,32.107315,-7.695536,-0.6827152,-1.8709201,-32.587955,12.769141
4625,32.63423,-5.92239,1.5666977,0.36748895,-31.850464,13.885674
4635,33.222496,-4.1925793,3.4716694,2.5694237,-30.583595,14.775062
4644,33.89645,-2.0688086,5.036346,4.489529,-28.734785,15.752217
4654,34.654835,0.41947025,6.3069243,6.1111145,-26.317137,16.799507
4664,35.41313,2.9937835,7.3299985,7.399633,-23.404276,17.979784
4674,36.220238,5.4895935,8.1739855,8.33043,-20.29685,19.377888
4684,37.052177,8.230335,9.095536,8.983941,-17.012054,21.074434
4695,37.898632,11.693854,10.233546,9.424537,-13.334762,23.045448
4704,39.005447,15.389744,11.53606,9.878666,-9.695344,24.86593
4714,40.187138,18.551815,12.801961,10.285068,-7.0129857,26.37308
4724,41.13641,20.865765,13.807308,10.317441,-5.414343,27.475044
4736,41.96452,22.695345,14.39093,10.040999,-3.8662221,28.192568
4744,43.037193,24.880102,14.566124,9.9385805,-1.4299505,28.586908
4754,44.5809,27.786999,14.537114,9.801537,2.116131,28.968079
4764,46.41269,30.941553,14.379568,9.722619,5.8666515,29.262053
4774,48.32132,34.017796,14.073585,9.438856,8.982255,29.352657
4785,50.20096,36.948624,13.574377,8.783707,11.939929,29.251036
4794,51.80193,39.98571,12.84719,7.662222,15.282959,29.108145
4804,53.200928,43.36952,11.917099,6.14348,18.81314,28.877678
4814,54.446278,46.721523,10.841266,4.352521,22.15646,28.345358
4824,55.374035,49.815567,9.490749,2.295535,25.395407,27.444782
4837,56.17018,52.809925,7.901073,0.28734297,28.803894,26.211061
4844,57.29946,55.86817,6.269682,-1.864248,32.639923,24.81544
4854,58.636543,59.259705,4.423836,-4.2354355,36.746532,23.19413
4864,60.208946,62.633636,2.459962,-6.6676917,40.817295,21.208776
4874,61.670303,65.55369,0.37700358,-9.169346,44.569885,18.789606
4886,62.580963,67.786674,-1.9810013,-11.780627,47.7686,15.90094
4900,63.084377,69.4093,-4.5905304,-14.168099,50.88345,12.777354
4908,63.72579,70.97255,-7.336136,-17.083872,54.525513,9.714724
4915,65.15385,72.72453,-10.025036,-20.246365,58.44559,6.78578
4924,67.34691,74.11811,-12.204129,-23.504326,62.10637,3.8936288
4934,69.04298,74.15706,-14.418906,-26.663368,64.80322,0.76835936
4945,69.62918,72.73764,-16.864958,-29.399733,66.21975,-2.7669077
4955,69.01254,70.3406,-19.598572,-30.761433,66.04909,-6.606658
4964,67.03631,67.19399,-22.805172,-31.152393,64.514015,-10.711836
4975,64.30887,63.69532,-26.293257,-31.33981,62.17204,-14.9551
4984,61.327015,60.10153,-29.85138,-30.757204,59.541443,-18.997997
4994,58.467415,56.666042,-33.22705,-29.525602,56.81315,-22.802578
5004,55.925903,53.492054,-36.29845,-28.197403,54.379723,-26.228374
5015,53.966953,50.680904,-38.923744,-27.470812,52.529343,-29.016956
5024,52.65779,48.501274,-40.849297,-26.922018,51.027023,-31.193333
5034,51.517693,46.82709,-42.313934,-25.490324,49.61742,-32.851013
5044,50.24657,45.57924,-43.508045,-23.757483,48.035988,-34.079834
5054,48.688297,44.70711,-44.54471,-21.748579,46.281464,-34.7703
5064,46.804802,44.17778,-45.42892,-19.658024,43.986538,-35.041237
5075,44.459793,43.63952,-46.308735,-17.827229,40.73131,-35.118908
5084,41.73921,42.623436,-47.281757,-16.44893,36.394974,-35.161015
5094,38.751064,40.667683,-48.45534,-15.903127,30.884972,-35.28806
5104,35.5737,37.531143,-49.905663,-16.231514,24.904654,-35.212624
5116,32.611057,33.73261,-51.22558,-16.81664,19.208614,-34.712116
5125,30.137806,29.788036,-52.004795,-17.315365,13.7781315,-33.798027
5134,28.1713,25.759897,-52.149033,-17.71554,8.33424,-32.532276
5145,26.633057,21.475523,-51.6682,-18.07604,2.6637373,-30.958426
5154,25.477419,16.867273,-50.53732,-18.375114,-3.028027,-29.065516
5165,24.86168,12.119526,-48.71445,-18.610342,-8.848489,-27.057716
5176,24.630299,6.941804,-46.443817,-19.295961,-15.397533,-24.915699
5185,24.403128,0.9082337,-43.934296,-20.53992,-22.470457,-22.626068
5194,24.260828,-5.665077,-41.13485,-22.124666,-29.296835,-20.217249
5205,24.241325,-12.049056,-37.933434,-23.908403,-35.218052,-17.598322
5215,24.22767,-17.708113,-34.36624,-25.662672,-40.07348,-14.869759
5226,24.223671,-22.30298,-30.707798,-27.222855,-43.921814,-12.042982
5234,23.87881,-25.780378,-26.93334,-28.41521,-46.407875,-9.327987
5246,23.274042,-28.00887,-23.32319,-28.933292,-47.229267,-6.1807656
5254,22.383015,-28.545855,-19.88534,-28.459385,-46.566963,-3.6207979
5264,21.79808,-28.050127,-17.032114,-27.717922,-45.84787,-1.4597917
5275,21.649254,-27.86756,-14.585912,-27.323975,-46.355072,0.25658622
5284,21.986223,-28.855703,-12.435171,-27.388376,-48.124966,1.6987869
5296,22.346197,-30.502045,-10.166389,-27.422857,-50.236843,2.933125
5305,22.877235,-31.71771,-8.114932,-26.239548,-51.177452,4.0305257
5315,23.682884,-31.285265,-6.260739,-22.86401,-49.71184,5.127576
5327,24.57752,-28.86405,-4.4329576,-18.253561,-46.228226,6.738536
5335,25.419159,-25.321678,-2.3421614,-13.757335,-42.187984,9.007661
5344,26.42621,-21.440914,-0.02148647,-9.779985,-38.783096,11.451759
5355,27.881697,-17.356524,2.446396,-6.294195,-36.009277,14.1481495
5364,29.537197,-13.358961,5.2369714,-2.98557,-33.266838,16.80956
5375,31.214874,-9.585725,8.15115,0.41647092,-30.288538,19.064423
5393,32.589634,-5.363832,11.121683,3.7467203,-26.79261,21.164188
5398,33.823036,-0.37662375,13.929989,6.373333,-22.45404,23.319347
5405,34.880493,5.1406183,16.350082,7.5060225,-17.194613,26.166672
5414,35.90109,10.999811,18.307005,7.54092,-11.192006,29.245594
5425,37.29136,17.049862,19.902514,7.0935907,-4.7084036,32.253048
5437,39.034855,23.170883,21.289627,6.380536,1.5428334,35.124172
5446,41.424103,29.180588,22.592102,5.0312443,7.300965,37.919662
5455,44.608353,34.98511,23.845905,3.388597,12.558357,40.28456
5466,48.793873,40.3446,24.941563,1.7024076,17.399622,42.02573
5475,53.513367,45.150253,25.562067,-0.354909,21.757257,43.01355
5485,58.01345,49.19233,25.350464,-3.4917164,26.050615,42.827377
5495,62.514378,53.393917,24.110374,-7.5450597,31.155512,41.470222
5505,68.57459,58.59507,22.081594,-12.491241,37.122726,39.390102
5515,76.41568,64.27736,19.677736,-18.48453,43.33981,36.77531
5526,84.20253,69.936,16.734837,-26.270536,49.67512,33.28833
5535,91.005745,75.52165,13.167545,-35.07369,56.09454,28.905401
5548,96.86544,80.64232,9.2767105,-45.19017,62.793896,23.841272
5556,101.61471,83.772385,5.224231,-55.780624,69.43709,18.393784
5565,104.404594,82.40029,1.1138167,-66.052826,75.82308,12.83722
5575,105.69878,78.12855,-3.0620155,-76.821526,82.03262,7.415589
5585,106.74573,72.6314,-7.000439,-88.703766,87.49225,2.4485896
5595,107.89399,66.92693,-10.158034,-100.51154,85.683655,-1.6977447
5608,108.539604,61.91319,-12.290544,-110.926125,81.53187,-5.154577
5615,107.537285,58.043293,-13.836247,-119.76928,78.13965,-8.46986
5625,104.70189,55.26401,-15.254006,-128.02971,74.86864,-12.12675
5635,100.651054,52.96798,-16.98114,-136.08086,71.72169,-15.714299
5645,96.392006,51.07916,-18.758749,-143.55876,68.99745,-18.833916
5655,92.206665,49.74108,-20.546448,-149.75604,66.86268,-21.506393
5665,87.50203,49.57029,-22.372707,-152.59262,65.30609,-23.917454
5675,81.85122,50.626434,-24.462214,-143.77043,63.48259,-26.426952
5685,75.624794,52.046112,-26.981514,-35.993004,61.08751,-28.752901
5695,69.41314,53.33192,-29.658178,-7.9016423,58.062843,-30.644636
5705,63.67247,54.01205,-32.28663,-4.7151313,54.30778,-32.165035
5715,58.5143,53.897373,-34.752285,-3.3006663,49.995678,-33.12737
5725,54.067875,53.107944,-36.778065,-2.5283935,44.31973,-34.08729
5735,49.67645,50.578835,-39.102787,-2.5465026,37.33528,-35.13211
5746,45.463043,46.09179,-41.76436,-3.303537,29.562746,-36.101078
5756,41.898445,40.366478,-44.20575,-4.2543054,21.473225,-36.73213
5765,39.038555,33.819782,-46.18812,-4.7698293,13.349911,-37.142754
5775,36.88131,26.553684,-47.568546,-5.7444053,4.4912252,-37.229973
5785,35.443436,18.349638,-48.302402,-6.951048,-5.044041,-37.103565
5797,34.927914,9.2124405,-48.295097,-8.565107,-15.024102,-36.66328
5807,35.578175,-0.5945617,-47.482914,-10.910919,-25.192564,-35.861763
5819,37.59234,-10.912857,-45.797096,-14.45785,-35.020157,-34.310944
5826,40.945965,-21.087889,-43.174423,-19.041252,-43.65166,-32.131317
5836,45.67245,-30.12031,-40.11103,-23.93424,-50.105145,-30.138105
5846,50.643497,-37.101833,-37.03948,-26.979616,-53.6724,-28.529
5855,53.39992,-40.836723,-34.601173,-26.24607,-54.244198,-27.46771
5865,53.063007,-41.296562,-33.012543,-22.673645,-52.661736,-26.803596
5875,51.38537,-39.59642,-32.002087,-18.268213,-50.232113,-26.299929
5886,49.341774,-36.812046,-30.915766,-13.585652,-46.95913,-26.071236
5895,47.289223,-32.73317,-30.099537,-8.892873,-42.452446,-25.498377
5905,45.32459,-27.504274,-29.415752,-5.060051,-36.495747,-24.163412
5916,43.33306,-20.914967,-28.801153,-2.478745,-28.832096,-21.935186
5928,41.473953,-12.398708,-28.069553,-0.7434669,-18.757763,-19.372404
5935,39.68462,-1.668756,-27.07926,0.019867668,-6.292111,-16.330688
5946,38.52156,11.041541,-26.263462,-1.2642667,7.877133,-12.943046
5956,38.046383,24.879774,-26.039408,-5.5016413,22.940292,-10.29313
5965,38.973866,38.355103,-27.005056,-11.769454,37.667557,-10.077145
5975,42.18787,49.311,-28.950829,-22.862839,50.74388,-11.630643
5986,47.3383,55.355732,-31.775206,-42.12354,61.736412,-14.296438
5996,55.924816,55.742847,-34.256645,-74.70658,69.30565,-16.954845
6005,68.59986,51.695213,-35.958767,-108.12539,70.649506,-19.342768
6015,83.57145,45.69323,-36.971012,-126.04038,67.16072,-21.205286
6025,96.89831,40.733273,-36.751976,-134.01482,63.431194,-22.168072
6036,105.52575,37.90378,-35.693478,-137.1886,61.64914,-21.859766
6046,109.4469,37.67993,-33.96012,-137.00096,62.818943,-20.035975
6056,108.39486,40.13268,-31.94832,-132.8927,67.06203,-17.628208
6066,101.73583,45.4886,-29.955677,-122.429344,72.40984,-15.943241
6076,90.203964,52.26978,-28.644234,-99.60884,74.516624,-15.356719
6086,76.98844,57.968033,-28.453794,-65.23501,70.544556,-15.066557
6100,65.23622,60.984634,-28.69822,-38.945072,62.859097,-14.439119
6106,56.15932,60.579704,-28.720497,-24.871553,53.793182,-13.278822
6116,49.679325,57.02856,-28.039324,-15.899403,43.54459,-11.772034
6125,45.432,50.498573,-26.600456,-8.5678,31.502386,-10.721607
6135,41.812393,40.360264,-25.534426,-3.5809734,17.859976,-10.94207
6147,40.655243,28.59471,-24.34611,-1.0041921,4.5202045,-11.94222
6156,40.768173,16.627165,-23.502209,0.65638435,-6.951041,-13.090952
6167,41.874256,5.8851833,-22.695044,1.8149332,-17.101072,-14.106884
6175,43.694607,-4.171415,-21.756975,2.4934804,-27.323624,-14.776855
6186,46.353436,-14.520999,-20.545929,3.4274735,-36.42979,-14.9084835
6196,49.326878,-23.151983,-18.557045,5.5511494,-42.301483,-13.904664
6206,50.33285,-26.307926,-15.649307,8.545853,-42.997536,-12.59663
6216,49.952316,-24.332052,-12.918892,10.004014,-39.01552,-9.480097
6226,48.379833,-19.85738,-10.041343,9.575631,-32.309208,-5.0020146
6236,46.33391,-13.797647,-7.311147,8.856357,-25.36663,-1.4953712
6246,44.715298,-6.6083765,-5.050867,7.6632442,-19.252007,1.5550325
6257,43.04586,0.78160894,-3.1431668,5.233392,-12.878136,4.5713964
6266,41.18063,8.349083,-1.9323231,1.7717884,-4.988867,7.4611616
6276,39.518543,16.531187,-1.4604204,-1.573821,4.57623,9.607858
6286,38.453037,25.3851,-1.6598918,-5.407132,14.917188,11.323351
6296,37.88252,34.86638,-2.505885,-11.284081,25.328104,12.3209095
6309,37.31501,44.411324,-4.2932963,-19.647352,35.12315,11.889438
6316,37.329548,53.081844,-6.998582,-28.967548,43.762863,10.07858
6326,38.324455,59.91331,-10.048021,-37.82392,50.973404,7.4476514
6337,40.099815,64.30506,-13.395212,-46.09292,56.676216,3.88188
6346,42.31152,65.87172,-17.359451,-54.26643,61.01058,-0.6613573
6356,45.545124,65.267586,-21.506079,-62.78738,64.255974,-5.591228
6374,50.05062,63.362404,-25.552887,-71.19478,66.5166,-10.021371
6377,55.797398,60.8572,-29.01571,-78.11571,67.53215,-13.618017
6386,61.238472,58.248363,-31.711428,-82.98625,66.79463,-16.84284
6396,63.67932,55.715374,-33.988842,-84.83845,65.57551,-19.029612
6406,63.53398,54.2213,-35.330418,-82.49218,64.69927,-19.552227
6421,60.913605,54.319565,-35.414886,-74.092896,63.378902,-18.568937
6426,55.50811,55.669228,-34.33054,-59.899685,59.439373,-17.03574
6436,48.430107,56.32586,-32.79274,-45.17689,52.298363,-15.375051
6446,42.010357,54.431534,-31.149176,-32.689426,43.36602,-13.225989
6456,36.062107,48.945038,-29.791367,-23.073122,32.811153,-11.145826
6467,33.61568,41.77981,-26.998413,-16.271423,21.124401,-9.76644
6477,33.174713,32.54268,-24.125996,-11.054336,9.25062,-9.351092
6489,34.31816,22.267546,-21.873163,-6.8281794,-1.9530317,-9.8303585
6497,36.68879,12.029206,-20.3818,-3.2093525,-12.237575,-11.142372
6506,39.794888,2.0465064,-19.501387,-0.43708894,-21.752645,-12.907513
6516,43.06192,-7.6834083,-18.897858,1.1702877,-30.49448,-14.5911875
6528,46.12636,-16.93474,-18.277416,1.2602886,-38.494793,-15.553012
6537,48.59504,-25.524399,-17.35846,-0.072545275,-45.41316,-15.437479
6547,50.278755,-32.867558,-16.128805,-1.6913788,-49.502365,-14.95958
6557,50.639862,-36.847496,-14.933753,-2.0982804,-49.754993,-13.442952
6567,47.698387,-34.87409,-13.330185,-1.435462,-44.74563,-12.277354
6576,42.52756,-28.007286,-11.715246,-1.11302,-36.048775,-10.415622
6591,37.89282,-19.163925,-11.1318655,-2.5620782,-26.816534,-7.48099
6596,33.942104,-9.776042,-10.97801,-4.4242887,-17.255606,-5.5419326
6606,30.972643,-0.23215887,-11.684798,-6.746149,-7.3922405,-3.8487623
6616,28.939201,9.6033535,-12.81287,-10.102071,2.9852343,-2.3571513
6626,27.881071,19.922993,-14.137527,-13.756466,14.795629,-1.7065021
6637,27.614433,30.258738,-15.503302,-19.563723,26.735645,-0.81180364
6647,27.786304,40.24549,-17.185398,-26.33919,37.841446,-0.77287936
6657,29.141226,49.251213,-19.358862,-34.89133,47.511703,-1.354835
6666,32.07405,56.05467,-21.633348,-44.93626,55.79139,-2.5370922
6676,36.45252,60.158012,-23.942167,-55.58025,63.08094,-3.8635604
6686,43.659416,62.46439,-25.488798,-65.79684,69.132614,-5.060524
6697,54.40894,63.96106,-25.70391,-74.666565,73.900276,-5.9608603
6707,67.11875,64.43484,-25.546658,-81.633026,77.50866,-6.532009
6716,80.55775,64.47009,-24.998514,-87.049736,79.78804,-7.1333013
6728,92.74861,64.35012,-24.125834,-91.915215,80.666534,-8.149844
6736,102.11013,63.76486,-23.417883,-96.61658,80.01029,-9.726781
6747,106.77365,62.427032,-23.553972,-101.43696,78.14768,-11.848425
6756,107.812065,60.57111,-24.477503,-106.89835,75.48312,-14.401845
6766,107.77215,58.409744,-25.716066,-112.6949,72.69581,-16.743843
6776,107.48182,56.052036,-26.98675,-118.26333,69.81317,-19.046926
6786,105.875336,53.66267,-28.235928,-123.68169,66.3426,-22.225706
6801,101.888176,50.908997,-30.11013,-129.21191,62.6798,-25.720385
6807,95.492805,47.581955,-33.05003,-134.36435,59.299744,-28.99085
6817,88.66158,44.57122,-35.767597,-138.96748,56.43776,-31.745113
6827,82.66342,41.330383,-38.504158,-143.48645,53.575687,-34.47734
6837,77.96417,38.759575,-40.369785,-148.40387,50.73384,-37.116405
6847,73.37529,36.306515,-42.018257,-153.95447,47.035908,-40.608387
6858,68.81277,33.0762,-43.94836,-159.44283,43.634808,-43.571457
6868,64.28055,29.52058,-45.97618,-163.444,40.889565,-46.094498
6876,59.89004,26.115328,-47.86851,-166.63423,38.013462,-49.080708
6888,55.526646,22.812029,-49.75048,-169.11696,34.933197,-52.469063
6897,51.156563,19.645416,-51.572067,-170.9455,31.978413,-55.765087
6911,46.875587,16.591534,-53.33462,-172.11581,29.069687,-59.104443
6918,42.331127,13.819058,-55.112984,-172.28996,26.301912,-62.43316
6927,37.439144,11.512406,-57.04832,-170.59892,23.633432,-65.75596
6937,31.906067,9.460214,-59.453545,-164.90971,21.210398,-68.705025
6947,25.878984,7.602579,-62.667908,-152.11346,19.447638,-70.44372
6957,19.840883,5.969428,-66.71027,-126.44541,18.056957,-70.76746
6967,13.940547,4.5620646,-71.568596,-88.53019,16.305914,-69.873535
6978,8.10947,2.9442909,-77.14709,-60.551605,13.523534,-68.02009
6987,2.589236,0.58420724,-83.17499,-47.777576,10.0640545,-65.01861
6997,-2.0044143,-2.1757782,-87.63199,-42.25408,6.6119905,-61.392494
7007,-5.442508,-5.045861,-83.0867,-39.50619,3.4449537,-57.61287
7017,-7.786811,-7.8354325,-77.35263,-37.252625,0.6216606,-54.26509
7029,-9.312298,-10.577665,-71.954994,-35.336185,-2.2251568,-51.334435
7037,-10.072667,-13.131461,-67.0517,-33.377987,-4.874531,-48.75922
7048,-9.994837,-15.439116,-62.63592,-31.162834,-7.6133003,-46.58184
7057,-9.312498,-17.970436,-58.354885,-29.088543,-11.131818,-44.60501
7068,-8.012776,-20.92044,-54.007675,-27.289473,-15.405327,-42.843346
7083,-5.9502354,-24.294832,-49.644238,-26.00808,-20.098427,-41.16548
7087,-3.0551915,-27.997187,-45.523613,-25.339457,-25.018229,-39.535976
7097,0.56041175,-31.961836,-41.789814,-25.41667,-30.041729,-38.011585
7107,4.6612334,-36.004177,-38.4907,-25.987661,-34.367184,-36.382557
7117,9.032943,-39.84962,-35.535275,-26.735834,-37.823006,-34.730095
7127,13.410655,-42.782814,-33.163654,-27.117088,-40.202522,-33.209427
7138,17.306076,-44.928,-31.199018,-26.99884,-41.617527,-31.805975
7148,20.497158,-46.291954,-29.43169,-26.20836,-42.255142,-30.291086
