millis,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2,E0,E1,E2,F0,F1,F2,G0,G1,G2,H0,H1,H2,I0,I1,I2,J0,J1,J2
1983,-8.983126,3.6237476,6.012214,-49.622955,-1.1741496,0.94345236,153.67813,35.86527,1.3106468,141.39482,-23.621113,1.1853958,91.09161,78.74788,8.963242,90.42668,82.07514,2.6703677,-88.653885,-34.457138,35.629116,-77.51575,-60.69221,6.505849,-115.01634,-73.435524,4.774408,-90.62666,-69.19808,2.5249023
2003,-8.982747,3.6167855,6.0127745,-49.61912,-1.2240584,0.9356168,153.65115,35.865555,1.3107864,141.41422,-23.712149,1.155358,91.08514,78.74625,8.962873,90.42239,82.07894,2.672314,-88.608086,-34.457424,35.624626,-77.5358,-60.6948,6.5023394,-115.00581,-73.43597,4.7755837,-90.594025,-69.19604,2.5222843
2025,-8.982747,3.6167855,6.0127745,-49.59123,-1.1831989,0.9240772,153.62823,35.861423,1.311885,141.46472,-23.806087,1.1344773,91.07465,78.751366,8.95899,90.4093,82.07638,2.675034,-88.57627,-34.461143,35.625465,-77.54462,-60.694878,6.4968443,-115.0085,-73.43505,4.7775645,-90.56978,-69.20341,2.523415
2058,-8.990008,3.6240973,6.0119643,-49.59484,-1.1054491,0.94217056,153.593,35.86141,1.309897,141.5344,-23.909763,1.1407301,91.0828,78.75256,8.962128,90.39617,82.0747,2.6710823,-88.53054,-34.462124,35.624523,-77.55613,-60.695995,6.4993997,-115.00589,-73.435356,4.782823,-90.537,-69.201355,2.520795
2072,-8.98963,3.6171348,6.012525,-49.594505,-1.0399964,0.95045656,153.5646,35.87037,1.308401,141.56107,-23.979097,1.1107056,91.076294,78.75093,8.961759,90.382935,82.07603,2.6701748,-88.48307,-34.461384,35.62816,-77.568596,-60.689827,6.5022707,-114.99008,-73.435616,4.7746572,-90.50414,-69.20313,2.5219893
2087,-8.990008,3.6240973,6.0119643,-49.5945,-1.005323,0.9421439,153.53946,35.867435,1.3160273,141.54448,-23.975847,1.0983125,91.06964,78.74475,8.965582,90.3696,82.07736,2.6692677,-88.45113,-34.465115,35.628983,-77.58894,-60.697155,6.501424,-114.980576,-73.44028,4.774772,-90.47968,-69.20358,2.522147
2111,-8.98963,3.6171348,6.012525,-49.590385,-1.005401,0.9421123,153.51744,35.859978,1.310942,141.54375,-23.935942,1.1317635,91.059135,78.74987,8.961698,90.356155,82.07481,2.671996,-88.4051,-34.465393,35.6245,-77.600075,-60.69354,6.501316,-114.982254,-73.43515,4.777814,-90.4467,-69.20152,2.5195327
2129,-8.996443,3.6169696,6.0053163,-49.58647,-1.0396737,0.9347595,153.48628,35.855545,1.3099179,141.5219,-23.875767,1.1559819,91.0526,78.74824,8.961331,90.34265,82.07613,2.6710865,-88.34512,-34.46292,35.618256,-77.611206,-60.68992,6.50121,-114.982254,-73.43515,4.777814,-90.413635,-69.20331,2.5207229
2155,-8.996512,3.6174848,6.012275,-49.586876,-1.114411,0.9230484,153.4579,35.86451,1.3084159,141.52565,-23.84061,1.1533939,91.046,78.748474,8.962457,90.329056,82.07748,2.6701744,-88.29744,-34.462185,35.621887,-77.62032,-60.694733,6.4983773,-114.97276,-73.439804,4.7779293,-90.389015,-69.20683,2.518017
2173,-8.996512,3.6174848,6.012275,-49.61916,-1.205016,0.926817,153.4287,35.865986,1.3150803,141.53445,-23.863293,1.1504443,91.05022,78.75268,8.959087,90.315346,82.07492,2.6729078,-88.25125,-34.462456,35.617405,-77.63143,-60.69112,6.498268,-114.96225,-73.44025,4.7791038,-90.361015,-69.204346,2.5235248
2193,-9.003395,3.6178346,6.0120254,-49.643562,-1.2579656,0.92857134,153.3948,35.868103,1.3127506,141.53499,-23.913263,1.1347256,91.04362,78.752914,8.96021,90.30159,82.07321,2.6689737,-88.20502,-34.46273,35.61293,-77.651726,-60.698444,6.497426,-114.95437,-73.44038,4.775022,-90.32774,-69.20228,2.5209155
2214,-9.003395,3.6178346,6.0120254,-49.63519,-1.2395663,0.9353075,153.3719,35.86397,1.3138568,141.52982,-23.976164,1.1015464,91.03704,78.75128,8.9598465,90.28773,82.07453,2.6680648,-88.15716,-34.46199,35.616558,-77.66282,-60.694828,6.4973135,-114.95605,-73.43526,4.778063,-90.3029,-69.20273,2.5210698
2290,-9.010277,3.6181836,6.0117755,-49.507355,-1.0979111,0.8758761,152.59082,35.861107,1.310643,141.42175,-24.002098,1.108555,90.87933,78.751564,8.960188,89.91475,82.064156,2.6677673,-87.98423,-34.466232,35.61559,-78.0478,-60.69208,6.506134,-114.797516,-73.43895,4.77114,-89.45516,-69.214455,2.5067575
2371,-9.073866,3.6215773,6.009872,-49.66024,-1.0381916,0.8040199,152.4816,35.861774,1.3093567,141.37625,-23.915165,1.1086521,90.84764,78.74718,8.959445,89.86255,82.060814,2.67197,-86.67111,-34.462864,35.604126,-78.09916,-60.689735,6.502536,-114.77142,-73.43905,4.7713885,-89.3353,-69.21385,2.5070882
2390,-9.073866,3.6215773,6.009872,-49.6927,-1.0966302,0.7775105,152.44554,35.865116,1.3135276,141.38983,-23.974834,1.0858574,90.85564,78.74842,8.962539,89.845634,82.05897,2.6681356,-86.62314,-34.467,35.60195,-78.110344,-60.690826,6.5050993,-114.76099,-73.4395,4.7725616,-89.29959,-69.2117,2.5045357
2411,-9.073797,3.6210573,6.002914,-49.76094,-1.1303569,0.770894,152.41995,35.86753,1.3133082,141.37971,-24.028593,1.0585277,90.84478,78.75164,8.957175,89.828636,82.06028,2.6672084,-86.58753,-34.46593,35.60851,-78.12989,-60.69344,6.5016055,-114.7531,-73.43961,4.7684827,-89.26874,-69.20838,2.5034685
2432,-9.080748,3.6219265,6.0096216,-49.72474,-1.058357,0.7601794,152.39581,35.86128,1.3148023,141.3522,-24.06701,1.0381258,90.8378,78.751884,8.958289,89.82065,82.06419,2.6689997,-86.53765,-34.465233,35.612125,-78.1423,-60.691975,6.507135,-114.75579,-73.438705,4.7704635,-89.24152,-69.20883,2.5036101
2453,-9.080678,3.621406,6.002663,-49.68077,-0.9799651,0.74650663,152.36195,35.863373,1.312458,141.3273,-24.091084,1.0130264,90.830826,78.75024,8.957945,89.80346,82.06233,2.6651723,-86.50415,-34.46976,35.616398,-78.150696,-60.69209,6.501633,-114.747925,-73.43882,4.7663846,-89.205605,-69.21064,2.5047407
2474,-9.080678,3.621406,6.002663,-49.692745,-0.97018105,0.73438597,152.33855,35.864536,1.3057235,141.30981,-24.073568,1.0048269,90.8349,78.756355,8.956014,89.79156,82.05564,2.6723633,-86.47024,-34.47353,35.617153,-78.17264,-60.690968,6.5035043,-114.73749,-73.43926,4.7675586,-89.183266,-69.206924,2.509304
2495,-9.087558,3.6217551,6.002413,-49.76518,-1.0351312,0.7268101,152.31158,35.864822,1.3058608,141.26878,-24.022339,1.0061746,90.82792,78.75469,8.955669,89.78332,82.05956,2.6741464,-86.42062,-34.46968,35.622,-78.1838,-60.692062,6.506071,-114.739174,-73.43414,4.7706146,-89.14709,-69.20777,2.5038211
2516,-9.087558,3.6217551,6.002413,-49.90503,-1.0939188,0.7326395,152.28882,35.8607,1.3070022,141.24156,-23.98649,1.0094782,90.820885,78.754944,8.956781,89.76583,82.0577,2.6703286,-86.386665,-34.46952,35.62049,-78.19216,-60.692192,6.500569,-114.732315,-73.43846,4.7654605,-89.1196,-69.20821,2.5039613
2539,-9.087627,3.622276,6.009371,-49.977066,-1.0397354,0.7160418,152.2536,35.860657,1.305015,141.22614,-23.981121,1.003588,90.81387,78.753296,8.956439,89.74825,82.05901,2.6693964,-86.324135,-34.470085,35.613102,-78.20421,-60.68601,6.5033937,-114.72188,-73.43892,4.7666345,-89.08331,-69.21302,2.502142
2558,-9.094439,3.622104,6.0021625,-50.04911,-0.88757145,0.6613444,152.228,35.863075,1.3047929,141.19228,-23.992579,0.9991511,90.802826,78.753876,8.956734,89.7451,82.05557,2.67269,-86.273926,-34.469406,35.61671,-78.215004,-60.682396,6.5032535,-114.71143,-73.439354,4.767809,-89.05569,-69.21348,2.5022755
2580,-9.094439,3.622104,6.0021625,-50.112705,-0.6451657,0.6181685,152.20241,35.865482,1.3045698,141.14497,-23.946514,1.0325304,90.79579,78.75222,8.956393,89.72733,82.056885,2.6717556,-86.22554,-34.469604,35.612263,-78.22579,-60.678783,6.5031133,-114.71569,-73.43391,4.765613,-89.024254,-69.20715,2.5041783
2602,-9.094439,3.622104,6.0021625,-50.160408,-0.36526766,0.57250893,152.17003,35.85891,1.3039497,141.04147,-23.845835,1.1500492,90.78874,78.75056,8.956052,89.70947,82.0582,2.6708236,-86.1752,-34.46892,35.615875,-78.24557,-60.686108,6.502328,-114.713135,-73.434235,4.770864,-88.99641,-69.2106,2.5013664
2621,-9.094506,3.622625,6.009121,-50.20419,-0.09250099,0.56080365,152.15773,35.85385,1.3007091,140.96672,-23.67981,1.3021953,90.7928,78.75668,8.954114,89.700714,82.062126,2.6725821,-86.14099,-34.468758,35.61437,-78.25757,-60.679924,6.505145,-114.703705,-73.4389,4.770962,-88.95984,-69.20841,2.4988334
2642,-9.094439,3.622104,6.0021625,-50.28326,0.122613885,0.6068715,152.12819,35.840744,1.3014661,140.91777,-23.493025,1.4210292,90.78571,78.756935,8.955224,89.68264,82.060234,2.6687794,-86.092415,-34.4729,35.61217,-78.26833,-60.67632,6.505003,-114.69584,-73.43901,4.7668843,-88.936806,-69.20772,2.5004618
2663,-9.101319,3.6224527,6.0019116,-50.45301,0.2802702,0.72614837,152.10341,35.83976,1.2950964,140.89107,-23.304258,1.520015,90.778534,78.75074,8.95909,89.66982,82.057365,2.6722527,-86.058014,-34.480614,35.61517,-78.2791,-60.672707,6.5048575,-114.69753,-73.43389,4.7699413,-88.90887,-69.212166,2.5042427
2685,-9.101319,3.6224527,6.0019116,-50.6179,0.53438336,0.88453233,152.08067,35.835636,1.2962483,140.85764,-23.16065,1.5961555,90.771416,78.751,8.9602,89.66081,82.05433,2.6748958,-86.007965,-34.476776,35.620018,-78.29882,-60.680027,6.5040765,-114.6881,-73.43855,4.770039,-88.872086,-69.20998,2.5017154
2759,-9.1078205,3.6158397,6.0022297,-50.244038,5.8308463,2.4886649,151.34258,35.786816,1.2803081,144.3613,-13.5950365,0.044365518,90.61272,78.76428,8.947598,89.2681,82.05822,2.6735363,-85.82332,-34.475456,35.621273,-78.66811,-60.683548,6.504521,-114.51937,-73.438446,4.765361,-88.02114,-69.20152,2.5004919
2782,-9.108198,3.6228015,6.001662,-49.759636,7.697768,3.0264003,151.31384,35.781048,1.2728741,144.458,-13.656006,-0.2778775,90.6053,78.76261,8.947272,89.25648,82.06223,2.675169,-85.77638,-34.480453,35.61102,-78.68969,-60.68241,6.5063863,-114.523575,-73.43298,4.7631817,-87.98686,-69.19524,2.5025556
2841,-9.170338,3.5988677,6.009,-47.692024,12.334983,10.956318,151.23076,35.793972,1.2776622,145.07042,-13.334916,-1.2673581,90.59436,78.76735,8.946066,89.211464,82.06497,2.671954,-84.46612,-34.479504,35.57488,-78.72793,-60.690968,6.5027146,-114.508064,-73.432625,4.762263,-87.90032,-69.1984,2.501452
2863,-9.177281,3.5997431,6.0157075,-47.806973,12.412109,10.408516,151.19774,35.79082,1.2832366,145.38852,-13.060503,-1.5937408,90.58682,78.76115,8.949963,89.19938,82.069405,2.66701,-84.399254,-34.47918,35.575558,-78.736244,-60.695812,6.499947,-114.4987,-73.4373,4.7623467,-87.86091,-69.196144,2.4989974
2884,-9.171095,3.6127908,6.007855,-47.840508,12.313072,9.88416,151.15813,35.805935,1.278051,145.73013,-12.81923,-1.940452,90.57934,78.76141,8.951059,89.177666,82.06738,2.6632993,-84.36333,-34.478977,35.57406,-78.75441,-60.705715,6.496268,-114.49406,-73.427704,4.757183,-87.8399,-69.18854,2.5082154
2907,-9.177593,3.606178,6.0081773,-47.759274,12.129893,9.427018,151.12389,35.826145,1.2875998,146.0597,-12.607891,-2.2683702,90.568016,78.764595,8.945708,89.155785,82.06905,2.6557698,-84.31148,-34.475163,35.578945,-78.76017,-60.71433,6.488162,-114.48723,-73.43201,4.7520213,-87.80908,-69.19191,2.5053248
2931,-9.184472,3.606527,6.007928,-47.56206,11.920473,9.079545,151.09253,35.841595,1.2845172,146.35524,-12.47046,-2.5994172,90.5606,78.76745,8.941168,89.13906,82.06627,2.6592925,-84.275375,-34.478962,35.579628,-78.779144,-60.716976,6.4846888,-114.47686,-73.43246,4.753193,-87.77352,-69.20341,2.5014086
2948,-9.177973,3.6131396,6.0076046,-47.307842,11.687167,8.828326,151.05441,35.846294,1.2951573,146.61205,-12.398315,-2.9506495,90.53772,78.75825,8.941708,89.12667,82.06696,2.6581683,-84.23923,-34.48277,35.580322,-78.789955,-60.718052,6.4872723,-114.478546,-73.427345,4.756264,-87.7432,-69.189,2.5045352
2969,-9.184472,3.606527,6.007928,-47.066143,11.472729,8.613312,151.02596,35.855232,1.29349,146.84799,-12.31844,-3.3012488,90.53017,78.75852,8.942807,89.114204,82.07101,2.6597667,-84.18647,-34.482124,35.583916,-78.809235,-60.725372,6.4865475,-114.468185,-73.427795,4.757436,-87.70319,-69.189644,2.4990628
2990,-9.177906,3.6126132,6.0006466,-46.84289,11.383222,8.43397,150.99,35.858612,1.2976236,147.05652,-12.224369,-3.6524248,90.537895,78.76178,8.947266,89.09712,82.06489,2.6605701,-84.13582,-34.48625,35.581676,-78.819695,-60.721767,6.4863853,-114.47338,-73.42654,4.754174,-87.672066,-69.193,2.4961646
3012,-9.184405,3.6060004,6.00097,-46.674343,11.378903,8.206595,150.96233,35.862343,1.3038764,147.25111,-12.129684,-4.001797,90.54185,78.76793,8.945269,89.084404,82.07262,2.658327,-84.086624,-34.494305,35.570145,-78.83894,-60.72908,6.4856644,-114.46303,-73.426994,4.755346,-87.64589,-69.193565,2.504364
3032,-9.184405,3.6060004,6.00097,-46.53928,11.313756,7.896627,150.93465,35.866077,1.3101286,147.4533,-11.983406,-4.3293033,90.51897,78.76326,8.941598,89.07162,82.073326,2.6571972,-84.00116,-34.49187,35.56898,-78.8494,-60.725483,6.4854994,-114.45268,-73.427444,4.756519,-87.614494,-69.192795,2.4979544
3054,-9.190528,3.5924268,6.0018673,-46.485752,11.13555,7.5467176,150.90244,35.85775,1.3236208,147.66049,-11.854064,-4.644645,90.51138,78.76158,8.941283,89.044495,82.06444,2.655458,-83.920074,-34.49493,35.55399,-78.860176,-60.726547,6.4880877,-114.445854,-73.431755,4.751355,-87.57895,-69.18239,2.4965777
3075,-9.190906,3.599388,6.0012937,-46.478577,10.964443,7.129906,150.85449,35.872517,1.3162621,147.87112,-11.7502165,-4.952604,90.51906,78.75836,8.948541,89.01196,82.05991,2.6426787,-83.83176,-34.510048,35.553288,-78.864685,-60.737762,6.4770484,-114.4397,-73.42673,4.750355,-87.556885,-69.18266,2.5023265
3096,-9.185163,3.6199234,5.9998245,-46.439747,10.8927,6.6515446,150.81299,35.901928,1.3373054,148.06104,-11.694428,-5.2740016,90.5268,78.759674,8.951576,88.968864,82.06369,2.6143522,-83.77005,-34.523125,35.532993,-78.87361,-60.756927,6.4516716,-114.43923,-73.41163,4.743034,-87.53018,-69.17499,2.5035365
3117,-9.17904,3.6334975,5.9989295,-46.446354,10.819655,6.0873995,150.77686,35.917835,1.3251694,148.23412,-11.658534,-5.6387715,90.515045,78.72687,8.975681,88.94065,82.06585,2.5996373,-83.70814,-34.544247,35.517017,-78.878426,-60.772808,6.4433975,-114.42206,-73.41638,4.7390413,-87.50318,-69.186295,2.5051663
3137,-9.173226,3.6535072,5.9905057,-46.536907,10.714704,5.483859,150.7369,35.89101,1.3246835,148.39626,-11.594811,-6.0096283,90.48424,78.704956,8.982971,88.922195,82.07051,2.5940113,-83.66245,-34.550648,35.50222,-78.895035,-60.783913,6.4373546,-114.42373,-73.41127,4.7421203,-87.467316,-69.17589,2.5038242
3158,-9.172917,3.647072,5.9980364,-46.679188,10.65918,4.916768,150.70438,35.869705,1.3184001,148.55724,-11.531963,-6.4156747,90.44582,78.699196,8.977384,88.898994,82.06493,2.5876637,-83.64185,-34.547802,35.508385,-78.91139,-60.7655,6.448057,-114.407715,-73.42178,4.7496147,-87.42604,-69.18307,2.4882824
3232,-9.174737,3.6813529,5.9882154,-47.815044,11.972276,2.9680626,149.53479,35.947247,1.7488927,155.31227,-9.119103,-20.405558,90.08183,78.53278,8.983017,88.37926,81.36408,2.7843623,-83.554756,-34.599663,35.537437,-78.99479,-60.013893,6.7538877,-114.163246,-73.51609,4.7395506,-86.36326,-69.171646,2.1696932
3253,-9.168164,3.6874413,5.9809403,-48.043053,12.400665,2.6212146,149.51134,35.95419,1.7701665,155.71483,-8.84566,-20.997152,90.13992,78.57243,8.977283,88.372665,81.34969,2.7941968,-83.524605,-34.62175,35.522682,-79.020134,-60.01094,6.766669,-114.14977,-73.526245,4.7417693,-86.3387,-69.18176,2.1726668
3310,-9.236905,3.5204372,5.760284,-45.28441,7.3854856,-12.48662,149.40277,35.96687,1.824842,157.22911,-7.238204,-22.542887,90.12775,78.570625,8.978997,88.42378,81.3292,2.8921072,-82.84467,-34.813854,35.502056,-79.1321,-60.00006,6.820292,-114.13761,-73.51619,4.7397738,-86.25043,-69.1722,2.1774585
3333,-9.246036,3.529572,5.780672,-44.58269,6.8976173,-13.313864,149.40819,35.958176,1.8923186,157.694,-6.93098,-23.070019,90.16244,78.58112,8.982277,88.66607,81.276726,3.13614,-82.86984,-34.804688,35.523014,-79.1635,-59.905544,6.878285,-114.119705,-73.50477,4.7086864,-86.24019,-69.1906,2.1903372
3355,-9.239754,3.5420966,5.7658477,-43.92281,6.5870137,-14.128009,149.44281,36.030293,1.992888,158.11232,-6.766109,-23.634836,90.140686,78.67912,8.901409,88.791595,81.24393,3.264356,-82.884056,-34.816513,35.53223,-79.199844,-59.866604,6.9102826,-114.13756,-73.46462,4.7012267,-86.1971,-69.14773,2.1871672
3376,-9.231277,3.546355,5.7373514,-43.452145,6.271531,-14.892246,149.38113,36.175575,2.0365982,158.46855,-6.658571,-24.229326,90.09631,78.82196,8.7719965,88.7696,81.22734,3.2710197,-82.85211,-34.826656,35.52238,-79.2251,-59.863556,6.9230423,-114.11926,-73.489624,4.701407,-86.13416,-69.12783,2.1601255
3401,-9.231141,3.545292,5.7234354,-43.22045,6.1037645,-15.61184,149.33846,36.210392,2.0492048,158.80058,-6.585364,-24.84607,90.15893,78.89755,8.734751,88.74721,81.21484,3.267397,-82.78448,-34.802982,35.51378,-79.23907,-59.853466,6.9309607,-114.12096,-73.48451,4.70449,-86.11376,-69.12707,2.1674485
3423,-9.231708,3.5538485,5.7437353,-43.206036,6.396847,-16.303843,149.3461,36.088226,2.0594397,159.14046,-6.460697,-25.428686,90.24773,78.91015,8.756737,88.73514,81.21133,3.2778304,-82.691444,-34.796505,35.48841,-79.25807,-59.835667,6.949572,-114.12513,-73.47901,4.7023354,-86.08891,-69.13444,2.1735108
3443,-9.231708,3.5538485,5.7437353,-43.34824,7.095388,-16.948353,149.33025,35.99665,2.0740647,159.50876,-6.225479,-25.962353,90.212814,78.89935,8.756214,88.72281,81.2082,3.2818272,-82.61181,-34.79696,35.46673,-79.27234,-59.830208,6.960272,-114.11486,-73.47947,4.7035036,-86.04943,-69.12646,2.1693914
3465,-9.23164,3.5533164,5.7367773,-43.666595,7.8545012,-17.53389,149.29578,36.05728,2.092101,159.91806,-5.798097,-26.44231,90.174065,78.891335,8.749257,88.715256,81.20097,3.2904477,-82.528435,-34.780712,35.456005,-79.282684,-59.82657,6.9599524,-114.12119,-73.484,4.711706,-86.01454,-69.12515,2.1630914
3487,-9.224915,3.5583527,5.7155733,-44.094643,8.543567,-18.024837,149.24055,36.143642,2.1018445,160.3172,-5.225485,-26.875246,90.19713,78.89587,8.755603,88.702805,81.19414,3.2983267,-82.4593,-34.772278,35.452393,-79.31042,-59.819633,6.9780536,-114.11093,-73.48446,4.7128735,-85.98459,-69.12155,2.167954
3508,-9.224554,3.5513904,5.716147,-44.532825,9.234119,-18.539576,149.21577,36.119083,2.1123478,160.70605,-4.516568,-27.261295,90.23183,78.89729,8.767287,88.69013,81.19102,3.3023357,-82.439186,-34.78145,35.45341,-79.3331,-59.820396,6.9854603,-114.103134,-73.48453,4.708803,-85.95437,-69.125015,2.173076
3529,-9.224624,3.5519214,5.723106,-44.94506,9.932267,-18.987997,149.20633,36.038136,2.113179,161.08084,-3.727666,-27.651955,90.223976,78.897575,8.768383,88.68766,81.193924,3.311338,-82.432205,-34.782448,35.464527,-79.35325,-59.825005,6.987521,-114.104836,-73.479416,4.7118874,-85.92374,-69.11988,2.1714458
3551,-9.224554,3.5513904,5.716147,-45.315784,10.506011,-19.438116,149.18155,36.01358,2.1237242,161.40265,-2.9110563,-28.0239,90.20062,78.89473,8.76616,88.66988,81.19491,3.3107147,-82.42022,-34.77807,35.489445,-79.3759,-59.825764,6.9949307,-114.09141,-73.489586,4.7140985,-85.888664,-69.12286,2.1685274
3572,-9.224775,3.5572898,5.7016554,-45.630825,10.883606,-19.928019,149.13219,36.064964,2.1393168,161.68648,-2.1171265,-28.388094,90.2082,78.8916,8.773405,88.65694,81.184746,3.3160608,-82.41448,-34.791035,35.495438,-79.39775,-59.833763,7.0022573,-114.08895,-73.489975,4.719336,-85.849014,-69.12966,2.1609359
3597,-9.224706,3.5567586,5.694697,-45.9007,11.212192,-20.513178,149.10403,36.087112,2.157091,161.93976,-1.3725612,-28.787209,90.2313,78.89409,8.778333,88.63365,81.17525,3.3215292,-82.37488,-34.79105,35.50525,-79.42182,-59.833267,7.012137,-114.08749,-73.494576,4.723466,-85.82754,-69.1317,2.1651294
3613,-9.224346,3.5497968,5.6952715,-46.138447,11.634045,-21.240904,149.07994,36.059063,2.161542,162.1757,-0.64884305,-29.225918,90.219604,78.89267,8.777222,88.62042,81.17215,3.325552,-82.319984,-34.78237,35.50454,-79.43602,-59.827763,7.0228324,-114.0797,-73.494644,4.7193933,-85.78312,-69.12474,2.1595194
