millis,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2,E0,E1,E2,F0,F1,F2,G0,G1,G2,H0,H1,H2,I0,I1,I2,J0,J1,J2
5401,-9.711927,3.488648,5.83454,-50.33681,-6.9752383,17.02912,144.05063,36.181988,1.8160994,134.20567,-31.263603,6.1671147,88.662735,78.68467,8.787123,84.82873,81.02755,3.4439805,-73.04485,-34.54727,35.64851,-81.63007,-59.98831,6.813965,-112.97599,-73.49342,4.5980773,-79.51447,-69.109886,2.2807596
5418,-9.711927,3.488648,5.83454,-49.87752,-6.6693,16.928473,144.0224,36.175983,1.8089268,135.04153,-31.171673,6.0094175,88.665764,78.69106,8.7849245,84.80039,81.02756,3.444107,-72.976616,-34.550137,35.65046,-81.63917,-59.98473,6.813539,-112.96606,-73.4939,4.599236,-79.47397,-69.11255,2.2845898
5439,-9.720622,3.4897883,5.8415885,-49.814888,-6.003522,16.884157,144.0009,36.168266,1.8043541,135.77017,-31.146349,5.860848,88.67219,78.69274,8.787811,84.78556,81.03072,3.4460833,-72.91545,-34.5456,35.64444,-81.645355,-59.98513,6.8078656,-112.95935,-73.498085,4.594013,-79.43186,-69.112816,2.282284
5460,-9.7271185,3.4831674,5.841951,-50.112896,-4.889559,16.912477,143.97906,36.164326,1.8057095,136.4221,-31.145132,5.717825,88.661644,78.69083,8.787658,84.75685,81.03073,3.446206,-72.85032,-34.536606,35.644398,-81.65361,-59.98424,6.804617,-112.96104,-73.493004,4.5971656,-79.40048,-69.11628,2.2819912
5482,-9.733983,3.4835057,5.8417077,-50.51511,-3.233765,17.003044,143.9504,36.17327,1.8034713,136.99495,-31.206348,5.537967,88.63418,78.68758,8.785712,84.72797,81.03075,3.4463282,-72.80302,-34.54064,35.644707,-81.67062,-59.991474,6.804066,-112.951096,-73.493484,4.5983224,-79.3592,-69.11418,2.2831082
5505,-9.733667,3.4771087,5.8492694,-51.024754,-1.2991453,17.206528,143.92897,36.172466,1.7902286,137.55057,-31.256853,5.3228827,88.63739,78.689545,8.787782,84.69478,81.03045,3.4396582,-72.73843,-34.54797,35.640682,-81.679695,-59.98789,6.803638,-112.94116,-73.49396,4.599483,-79.3167,-69.11445,2.2807996
5575,-9.72754,3.4906888,5.848302,-52.181572,3.0617564,17.775465,143.15236,36.07823,1.7146156,157.42159,-23.264097,-0.764898,88.43161,78.70319,8.774089,83.94368,81.095505,3.4137433,-72.53306,-34.54197,35.66402,-81.971085,-60.030495,6.732613,-112.79897,-73.50135,4.595365,-78.19799,-69.133865,2.3087742
5596,-9.72754,3.4906888,5.848302,-51.77155,2.921096,17.468887,143.13248,36.07258,1.7096251,157.83475,-22.98734,-1.0143559,88.42059,78.70126,8.773949,83.90871,81.095505,3.41382,-72.47072,-34.546104,35.661488,-81.990486,-60.02924,6.734332,-112.79132,-73.50131,4.5913153,-78.16254,-69.13735,2.308388
5656,-9.776745,3.5145,5.851726,-35.712852,2.7481399,6.3371806,143.03967,36.094128,1.7088923,159.31393,-22.097502,-1.6612735,88.40143,78.706116,8.772655,83.81679,81.094795,3.4140828,-72.28574,-34.547226,35.662186,-82.02491,-60.02935,6.732939,-112.76582,-73.51065,4.5872135,-78.03864,-69.13361,2.3154306
5697,-9.785396,3.515082,5.851818,-34.85753,2.6422358,6.0091043,142.99129,36.079357,1.7114284,160.2296,-21.508657,-2.0573196,88.37925,78.702255,8.772379,83.759476,81.098076,3.4159632,-70.79895,-34.53784,35.68703,-82.05042,-60.03303,6.7319922,-112.757614,-73.50606,4.591531,-77.95655,-69.13505,2.3161833
5717,-9.78545,3.5156467,5.858774,-34.603115,2.8795662,5.9292235,142.96902,36.090424,1.717636,160.5342,-21.300167,-2.3318248,88.36818,78.702614,8.773466,83.73786,81.10133,3.4177623,-70.735115,-34.541977,35.684464,-82.059265,-60.029457,6.7315445,-112.757614,-73.50606,4.591531,-77.909035,-69.135284,2.3138568
5738,-9.791944,3.5090265,5.8591385,-34.47902,3.3863993,5.845514,142.94757,36.089485,1.7044158,160.86464,-21.07903,-2.5900993,88.37454,78.69761,8.779374,83.70107,81.09737,3.4161441,-70.685875,-34.546062,35.684696,-82.068115,-60.025887,6.731096,-112.74105,-73.51072,4.5874543,-77.86264,-69.13324,2.315009
5759,-9.792314,3.5159862,5.8585286,-34.493946,3.9677703,5.810745,142.92279,36.070114,1.7079077,161.16652,-20.83904,-2.8590267,88.35989,78.70711,8.771079,83.66406,81.09338,3.414534,-70.615715,-34.540215,35.68325,-82.08526,-60.02595,6.730398,-112.750374,-73.505684,4.5946665,-77.82609,-69.13672,2.314604
5783,-9.798806,3.5093656,5.8588934,-34.770206,4.5632334,5.6042285,142.90504,36.058903,1.6906546,161.47423,-20.590332,-3.1360853,88.34897,78.70075,8.775228,83.64184,81.09665,3.4163272,-70.562584,-34.535503,35.687813,-82.09433,-60.02687,6.732958,-112.735085,-73.50559,4.5865693,-77.782524,-69.131584,2.3209133
5804,-9.798806,3.5093656,5.8588934,-35.142597,5.301838,5.2291427,142.8715,36.060925,1.6881042,161.77989,-20.38066,-3.3852453,88.33754,78.70325,8.770809,83.61857,81.103134,3.4138672,-70.498535,-34.53964,35.685238,-82.099434,-60.030018,6.724478,-112.726166,-73.510284,4.586539,-77.7344,-69.13182,2.3185887
5824,-9.798806,3.5093656,5.8588934,-35.59777,6.229678,4.859706,142.8391,36.080082,1.6898389,162.08246,-20.102472,-3.6699476,88.34392,78.70054,8.777936,83.57752,81.1066,3.4089222,-70.4491,-34.543724,35.68547,-82.11875,-60.028755,6.7261972,-112.726166,-73.510284,4.586539,-77.6974,-69.1353,2.3181782
5848,-9.805669,3.5097048,5.8586483,-35.99587,7.0963116,4.470152,142.81387,36.082558,1.6893919,162.44629,-19.752016,-3.8657012,88.32918,78.70775,8.76842,83.539566,81.1026,3.4073212,-70.3958,-34.539017,35.69003,-82.124825,-60.033703,6.723536,-112.7202,-73.50517,4.5856547,-77.64986,-69.1284,2.3167922
5870,-9.805669,3.5097048,5.8586483,-36.232174,7.694334,4.0748405,142.79398,36.07006,1.6931589,162.81604,-19.406294,-4.052958,88.318245,78.70368,8.773791,83.51653,81.10589,3.4090967,-70.34334,-34.546303,35.688717,-82.14413,-60.03244,6.7252517,-112.7113,-73.509865,4.5856247,-77.60126,-69.128624,2.3144703
5893,-9.812585,3.5106106,5.865358,-36.21387,8.031722,3.6451929,142.7741,36.06439,1.6881866,163.26666,-19.060968,-4.2865353,88.32431,78.70311,8.7754135,83.47813,81.101875,3.4075046,-70.274796,-34.546043,35.69213,-82.15019,-60.037384,6.722596,-112.70144,-73.51034,4.58678,-77.56384,-69.13211,2.314054
5918,-9.812531,3.5100439,5.858403,-35.895744,8.142714,3.1972759,142.74243,36.06469,1.6792475,163.7369,-18.646353,-4.550251,88.31311,78.70347,8.776497,83.45467,81.10517,3.4092717,-70.22179,-34.53694,35.695045,-82.16948,-60.03612,6.724313,-112.712975,-73.50478,4.5887904,-77.51628,-69.130066,2.3152196
5935,-9.812585,3.5106106,5.865358,-35.33972,7.980247,2.7702804,142.72255,36.05901,1.6742783,164.18643,-18.148619,-4.767932,88.30183,78.70154,8.776364,83.41578,81.10116,3.4076884,-70.15745,-34.541084,35.692463,-82.17553,-60.041065,6.7216578,-112.69547,-73.50522,4.585899,-77.48164,-69.130486,2.3199646
5955,-9.812585,3.5106106,5.865358,-34.63276,7.6211443,2.3981478,142.69757,36.057636,1.6679528,164.60724,-17.647934,-4.957328,88.307884,78.70096,8.777987,83.39103,81.107635,3.405194,-70.107704,-34.545177,35.692677,-82.181335,-60.041523,6.7159853,-112.700325,-73.50383,4.582673,-77.4438,-69.13399,2.3195395
5976,-9.812585,3.5106106,5.865358,-33.82259,7.3227143,2.0759003,142.67097,36.046803,1.6691265,164.99437,-17.201712,-5.1686316,-89.569,6.1113267,-38.420975,83.34811,81.10705,3.3985925,-70.04421,-34.54051,35.686806,-82.2006,-60.040257,6.7177033,-112.69046,-73.50432,4.5838304,-77.39274,-69.134995,2.315535
6054,-9.826309,3.5112894,5.864868,-30.896318,8.066762,1.5249538,141.92966,35.99749,1.5744871,-179.785,-4.8172894,-13.122584,88.00894,78.64578,8.8036175,82.35957,81.14947,3.323121,-69.81922,-34.542538,35.692028,-82.49702,-60.076084,6.6538506,-112.5393,-73.51215,4.580831,-76.18976,-69.16132,2.332923
6070,-9.826309,3.5112894,5.864868,-30.235905,8.143727,1.2956284,141.89961,35.993046,1.5738404,-179.36542,-4.544582,-13.377988,88.014694,78.645226,8.805244,82.31286,81.149414,3.3231862,-69.76919,-34.54664,35.692238,-82.505615,-60.07253,6.6533804,-112.5371,-73.512695,4.5860295,-76.146996,-69.15989,2.329987
6109,-9.883472,3.5223467,5.876538,-19.103735,14.742855,-9.315254,141.84015,36.016422,1.581355,-178.72612,-3.9573464,-13.88283,88.005844,78.64765,8.808325,82.23615,81.14421,3.3226016,-69.64655,-34.53729,35.698586,-82.531136,-60.07353,6.6552663,-112.53211,-73.51179,4.5839624,-76.05456,-69.15843,2.335879
6150,-9.88379,3.5287342,5.8689685,-19.321821,15.939786,-9.759504,141.79329,36.008175,1.5911568,-178.243,-3.222244,-14.35217,87.98172,78.64815,8.8038225,82.17262,81.14678,3.3243601,-68.12788,-34.541496,35.700436,-82.558945,-60.0732,6.659557,-112.52615,-73.50665,4.5830956,-75.973206,-69.16031,2.3435829
6171,-9.89028,3.5221155,5.8693376,-19.381233,16.411724,-10.056148,141.75603,36.020443,1.5925411,-177.91428,-2.8178601,-14.621561,87.96668,78.65321,8.799795,82.14064,81.15013,3.3259933,-68.07695,-34.541172,35.699017,-82.56449,-60.073685,6.653888,-112.51634,-73.50714,4.5842505,-75.91787,-69.15555,2.3388424
6192,-9.883737,3.5281632,5.8620143,-19.322117,16.773048,-10.469296,141.729,36.024673,1.5984548,-177.47534,-2.4034288,-14.941107,87.972725,78.64825,8.805715,82.108116,81.14935,3.326108,-68.01092,-34.545303,35.69639,-82.583694,-60.0769,6.6586523,-112.507484,-73.51183,4.584204,-75.87462,-69.15905,2.3383074
6218,-9.89028,3.5221155,5.8693376,-19.042732,17.066406,-11.105636,141.70567,36.01861,1.6004332,-176.96426,-1.9465914,-15.363443,87.960526,78.65303,8.802498,82.06231,81.14188,3.3297331,-67.95531,-34.54063,35.700996,-82.58921,-60.077385,6.6529818,-112.49987,-73.51178,4.580159,-75.83121,-69.16255,2.3377666
6235,-9.89028,3.5221155,5.8693376,-18.533384,17.231466,-12.004756,141.681,36.005974,1.5953346,-176.41913,-1.4942701,-15.825673,87.94887,78.64666,8.806692,82.02837,81.14829,3.3270519,-67.90426,-34.54031,35.699577,-82.6084,-60.0806,6.6577487,-112.50153,-73.50671,4.5833383,-75.780174,-69.15762,2.3441992
6256,-9.890227,3.521544,5.8623834,-17.865585,17.135891,-12.9684305,141.6612,35.993507,1.5992353,-175.8827,-0.96353614,-16.323996,87.95463,78.648445,8.809494,81.991844,81.15079,3.3221018,-67.852615,-34.54444,35.69973,-82.61391,-60.081097,6.652079,-112.49172,-73.507195,4.584493,-75.73596,-69.15618,2.341277
6277,-9.897509,3.5294132,5.868476,-17.122456,16.924215,-13.910573,141.63231,36.00626,1.6027098,-175.3873,-0.36099523,-16.820902,87.94263,78.646484,8.809395,81.96177,81.15088,3.328784,-67.78696,-34.544113,35.695534,-82.622444,-60.07755,6.651605,-112.48506,-73.511345,4.5792465,-75.69206,-69.15969,2.3407304
6301,-9.897509,3.5294132,5.868476,-16.334772,16.960882,-14.803819,141.60005,36.021523,1.5984162,-174.91023,0.13899127,-17.29741,87.92743,78.64921,8.804187,81.92795,81.15009,3.328902,-67.71719,-34.53499,35.695793,-82.64161,-60.08075,6.656372,-112.494354,-73.50633,4.5864716,-75.63616,-69.15986,2.3383842
6322,-9.897509,3.5294132,5.868476,-15.493167,17.44561,-15.59092,141.57356,36.010674,1.5996958,-174.48355,0.64788,-17.78432,87.93318,78.65099,8.806986,81.89296,81.15651,3.3261952,-67.66203,-34.54232,35.694363,-82.647095,-60.081253,6.6507025,-112.48455,-73.50682,4.587626,-75.59579,-69.15332,2.3442583
6341,-9.897509,3.5294132,5.868476,-14.590948,17.977768,-16.302765,141.55377,35.998215,1.6036069,-174.04407,1.2133236,-18.242168,87.92113,78.64903,8.806886,81.85861,81.15573,3.3263106,-67.609634,-34.55091,35.69607,-82.66602,-60.079994,6.6524153,-112.48622,-73.501755,4.5908065,-75.55141,-69.15683,2.3437061
6361,-9.890913,3.5348897,5.8541975,-13.736438,18.146374,-16.799524,141.52858,36.00066,1.6031499,-173.50577,1.9090984,-18.653666,87.90595,78.6541,8.802854,81.80749,81.15153,3.3248904,-67.53972,-34.541786,35.696335,-82.67477,-60.080917,6.654995,-112.47955,-73.50591,4.5855613,-75.50687,-69.16033,2.3431482
6382,-9.904317,3.5291803,5.8612747,-12.919909,18.091871,-17.264885,141.4997,36.01342,1.6066083,-172.91121,2.5492892,-18.947746,87.91163,78.65355,8.804475,81.77258,81.15075,3.3250093,-67.47443,-34.536983,35.690594,-82.69062,-60.083706,6.651516,-112.46976,-73.506386,4.5867143,-75.45295,-69.15759,2.3460526
6403,-9.904317,3.5291803,5.8612747,-11.977494,18.289494,-17.768768,141.47266,36.01767,1.6125143,-172.2188,3.081,-19.242046,87.89926,78.65834,8.801251,81.736496,81.15715,3.3222857,-67.426445,-34.53345,35.690765,-82.69935,-60.084618,6.654099,-112.47143,-73.50132,4.589896,-75.40922,-69.15398,2.3466938
6425,-9.9042635,3.5286083,5.8543205,-10.854634,18.71954,-18.329138,141.45813,35.99419,1.6266543,-171.44557,3.6068764,-19.593016,87.90557,78.64896,8.811471,81.70446,81.15727,3.3289492,-67.370445,-34.545254,35.69088,-82.71894,-60.080643,6.6586037,-112.47143,-73.50132,4.589896,-75.36252,-69.15964,2.3425732
6445,-9.904632,3.5355666,5.853704,-9.722328,18.961708,-18.677046,141.43182,35.97945,1.6221172,-170.6229,4.139733,-19.95022,87.89007,78.66078,8.804305,81.66875,81.1565,3.329065,-67.31428,-34.54059,35.69549,-82.72437,-60.08115,6.6529326,-112.46643,-73.50041,4.587835,-75.32163,-69.158104,2.3508167
6518,-9.911439,3.5353322,5.846503,-6.7807546,19.573025,-18.64297,140.62183,36.029144,1.8532416,-161.1009,15.78154,-34.66967,87.80826,78.699326,8.817469,80.6132,81.14582,3.3860247,-67.092834,-34.543705,35.688625,-83.123505,-60.07637,6.7186546,-112.351265,-73.484634,4.6006126,-73.937515,-69.13,2.3570714
6539,-9.904579,3.5349944,5.8467493,-6.421816,19.870844,-18.54131,140.593,36.039238,1.871273,-160.86058,16.26592,-35.392525,87.81412,78.69436,8.823382,80.56891,81.14508,3.3861518,-67.01847,-34.54224,35.688873,-83.14302,-60.076782,6.726231,-112.34462,-73.48879,4.5953603,-73.88722,-69.13351,2.3564498
6577,-9.892702,3.6101456,5.7491126,1.8997786,21.357616,-41.69985,140.53444,36.03557,1.9122324,-160.63948,16.988628,-36.82463,87.822266,78.70495,8.824903,80.48791,81.1313,3.4053433,-66.89572,-34.537228,35.689316,-83.184296,-60.071823,6.740696,-112.334854,-73.48927,4.5965123,-73.77698,-69.12221,2.3579495
6619,-9.886507,3.6231596,5.7411776,1.4155167,21.092712,-43.029186,140.46863,36.05139,1.9403538,-160.51639,17.539808,-38.204544,87.812515,78.70506,8.826744,80.3994,81.12245,3.4093993,-65.28272,-34.577084,35.633926,-83.22572,-60.071274,6.758247,-112.3353,-73.48898,4.6036863,-73.674545,-69.12418,2.35448
6640,-9.886806,3.6295476,5.7336087,0.69314027,20.619162,-43.711407,140.43161,36.057095,1.9504477,-160.56386,17.705393,-38.918278,87.81804,78.70453,8.828342,80.35502,81.11876,3.413897,-65.21608,-34.572155,35.628284,-83.24457,-60.0744,6.763053,-112.327705,-73.488914,4.5996466,-73.62334,-69.127686,2.3538496
6661,-9.893306,3.6229196,5.733972,-0.2851473,20.001686,-44.496822,140.40652,36.056892,1.9646345,-160.7087,17.803404,-39.676018,87.82052,78.711,8.825968,80.32683,81.12153,3.415448,-65.172295,-34.584843,35.616287,-83.2537,-60.072536,6.7684174,-112.317955,-73.4894,4.6008005,-73.571396,-69.12615,2.351007
6683,-9.961783,3.5905316,5.7209754,-1.5406743,19.337181,-45.364758,140.37492,36.051655,1.9850545,-161.00032,17.79773,-40.554836,87.80797,78.71139,8.827006,80.26211,81.11732,3.4141827,-65.10114,-34.587616,35.61051,-83.272316,-60.071236,6.7701287,-112.317955,-73.4894,4.6008005,-73.519264,-69.1246,2.3481653
6709,-9.962205,3.598066,5.7273097,-3.0839686,18.539213,-46.365215,140.34808,36.05329,2.0055845,-161.43752,17.699139,-41.5251,87.81388,78.708755,8.834055,80.219376,81.110466,3.42381,-65.02135,-34.57279,35.613865,-83.28434,-60.060852,6.777571,-112.31579,-73.48996,4.6059914,-73.46694,-69.12306,2.3453262
6727,-9.961902,3.5916834,5.7348843,-4.9116163,17.550081,-47.46222,140.32289,36.059776,2.0109031,-161.97879,17.519588,-42.516994,87.81946,78.71054,8.836787,80.17435,81.102356,3.427771,-64.95326,-34.57688,35.61119,-83.306694,-60.052715,6.7872224,-112.307,-73.49467,4.6059303,-73.402016,-69.118095,2.340812
6747,-9.955587,3.6035438,5.7130313,-6.9271903,16.3911,-48.605606,140.34325,36.085632,2.0623531,-162.6057,17.234198,-43.579422,87.82496,78.71,8.83838,80.12829,81.09868,3.4322853,-64.90505,-34.580765,35.603752,-83.31578,-60.05084,6.792582,-112.314156,-73.4837,4.5947638,-73.353905,-69.11104,2.3486214
6771,-9.962447,3.6038728,5.712781,-9.059204,15.101578,-49.715252,140.332,36.157337,2.0955098,-163.29253,16.868727,-44.67613,87.81271,78.70596,8.843733,80.08287,81.09481,3.4375668,-64.85635,-34.57266,35.602516,-83.33812,-60.042686,6.8022313,-112.338326,-73.45405,4.6076727,-73.292274,-69.09623,2.3508632
6795,-9.962447,3.6038728,5.712781,-11.182571,13.781883,-50.77899,140.27585,36.2247,2.1027782,-163.98772,16.470388,-45.753513,87.81516,78.71244,8.841345,80.034485,81.09409,3.4377234,-64.802444,-34.5768,35.6026,-83.356895,-60.045807,6.807039,-112.3196,-73.473015,4.5959654,-73.239716,-69.099724,2.3502362
6813,-9.962447,3.6038728,5.712781,-13.215614,12.447518,-51.851326,140.27274,36.178272,2.1173034,-164.75963,15.993261,-46.90017,87.80247,78.71051,8.841247,79.98796,81.08598,3.4417179,-64.7485,-34.580948,35.60267,-83.375465,-60.044495,6.8087497,-112.31814,-73.4643,4.6055684,-73.18642,-69.09817,2.3474224
6841,-9.962808,3.610831,5.7121615,-15.105233,11.042051,-52.91477,140.26378,36.110508,2.113142,-165.53108,15.532064,-48.01222,87.80803,78.712296,8.843971,79.94139,81.08212,3.4470112,-64.67659,-34.571705,35.603104,-83.38432,-60.03819,6.811006,-112.3115,-73.468445,4.600317,-73.13518,-69.093864,2.3499396
6860,-9.955828,3.6093512,5.698503,-16.984575,9.483587,-53.888866,140.23674,36.121574,2.110103,-166.32428,15.07397,-49.115284,87.810486,78.718765,8.841579,79.89189,81.08142,3.447179,-64.62324,-34.571316,35.60172,-83.40684,-60.034443,6.823749,-112.32073,-73.46345,4.6075544,-73.08205,-69.09737,2.349307
6877,-9.956188,3.6163096,5.697883,-18.837187,7.940263,-54.76114,140.191,36.17818,2.1366413,-167.21695,14.56446,-50.231133,87.79811,78.71242,8.845798,79.842026,81.08071,3.447348,-64.57417,-34.579723,35.595745,-83.42537,-60.033134,6.825458,-112.30056,-73.47371,4.6054463,-73.02816,-69.095795,2.346498
6898,-9.956188,3.6163096,5.697883,-20.702745,6.547432,-55.496723,140.16042,36.192917,2.1462564,-168.26166,13.922713,-51.401436,87.80364,78.714195,8.848519,79.79431,81.07686,3.4526484,-64.516075,-34.575794,35.585728,-83.444725,-60.03348,6.833035,-112.31195,-73.46816,4.6074934,-72.97464,-69.09929,2.3458605
6972,-10.022199,3.5737858,5.650432,-29.52323,1.2572212,-56.506447,139.4865,36.367195,3.2816725,169.29886,-1.8988247,-68.13567,87.23865,79.15052,8.233392,78.64841,79.9155,4.6587734,-64.271194,-34.59669,35.559147,-84.43848,-59.587563,7.8185115,-112.40242,-73.26099,4.4372196,-71.41539,-68.94205,2.0270283
6992,-10.0283985,3.5607755,5.658385,-31.754143,0.093661316,-56.3143,139.51491,36.265526,3.3230898,168.69542,-2.2785628,-68.3964,87.282745,79.12942,8.265404,78.62658,79.918655,4.6576257,-64.19093,-34.599037,35.543133,-84.46884,-59.65636,7.8095374,-112.43406,-73.2982,4.3021827,-71.35844,-68.876656,2.072036
7013,-10.083298,3.5288393,5.659862,-33.862823,-1.0250589,-56.08569,139.40111,36.36891,3.3696518,168.18114,-2.6207511,-68.70437,87.47228,79.1494,8.307349,78.61778,79.98703,4.5941954,-64.10136,-34.61685,35.52674,-84.50418,-59.672813,7.8366413,-112.57592,-73.229256,4.3145714,-71.26192,-68.82618,2.0095708
7053,-11.028607,3.5454555,5.2322206,-72.81025,-17.707556,-49.26195,139.24596,36.23326,3.5418644,167.12732,-3.0502656,-68.988846,87.270294,79.16763,8.174084,78.77818,79.80561,4.8343616,-63.95053,-34.61275,35.502068,-84.54332,-59.557682,7.9013324,-112.93801,-72.99802,4.281919,-71.336395,-68.81019,1.9613072
7094,-11.143937,3.4962316,5.1706038,-78.346405,-18.178982,-48.05418,139.00925,36.333363,3.5956018,165.77219,-3.5732865,-68.999916,87.63882,79.396904,8.073857,79.090034,79.73419,5.0243483,-63.312916,-34.715855,35.263607,-84.5841,-59.593273,7.8704376,-113.05354,-73.114845,4.082693,-71.18532,-68.715385,1.8336699
7114,-11.232,3.543278,5.17799,-81.33776,-18.540588,-47.06881,138.9487,36.42367,3.624451,165.0113,-3.8593864,-68.925674,87.664276,79.46193,8.0083685,79.15249,79.70026,5.0808063,-63.101913,-34.63962,35.315163,-84.57253,-59.54825,7.857508,-113.25064,-72.92643,4.04185,-71.14374,-68.63608,1.7888829
