millis,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2,E0,E1,E2,F0,F1,F2,G0,G1,G2,H0,H1,H2,I0,I1,I2,J0,J1,J2
7135,-11.278155,3.513571,5.137361,-84.55783,-18.862078,-45.83598,138.88248,36.47815,3.729265,164.2031,-4.1553626,-68.8344,87.35571,79.505486,7.8411193,79.27625,79.62359,5.192264,-62.967033,-34.54817,35.338943,-84.58205,-59.540806,7.839778,-113.33548,-72.830055,3.946565,-71.169136,-68.61422,1.8022904
7157,-11.315911,3.549375,5.1259756,-87.86386,-18.878977,-44.603905,138.82788,36.439884,3.790961,163.30367,-4.5638967,-68.70261,87.53935,79.565125,7.842891,79.306335,79.59936,5.2147293,-63.03309,-34.59359,35.294704,-84.588295,-59.573853,7.804863,-113.39265,-72.89401,3.8834307,-71.07217,-68.54369,1.7719973
7178,-11.3777485,3.5632353,5.094549,-90.91658,-18.824713,-43.441433,138.73964,36.417583,3.7348814,162.41164,-4.961459,-68.56634,87.954735,79.6839,7.882598,79.340546,79.62779,5.206238,-63.073353,-34.653343,35.276585,-84.586914,-59.582893,7.7887797,-113.46848,-72.890434,3.8830683,-70.96156,-68.49532,1.7080141
7201,-11.424641,3.502935,5.099463,-93.23423,-19.050953,-42.502945,138.65434,36.418545,3.7450497,161.57608,-5.2375746,-68.41846,87.7474,79.62124,7.849086,79.33196,79.63423,5.1831765,-62.93763,-34.62334,35.32651,-84.56358,-59.609604,7.7409706,-113.50634,-72.81234,3.8777318,-70.97029,-68.517334,1.6660533
7223,-11.453216,3.3862007,5.110286,-94.86083,-19.680288,-41.410892,138.59808,36.422108,3.7353451,160.70105,-5.5261774,-68.22824,87.492096,79.656456,7.720619,79.26768,79.61287,5.1611495,-62.79308,-34.599743,35.37314,-84.5805,-59.601368,7.7199445,-113.507904,-72.86523,3.8326893,-71.003975,-68.598465,1.6500977
7246,-11.478952,3.3555155,5.0704875,-96.2374,-20.369207,-40.38482,138.55672,36.428246,3.7362187,159.87894,-5.7700825,-68.0307,87.762405,79.75308,7.7317977,79.330025,79.59941,5.226782,-62.750317,-34.641685,35.367577,-84.61095,-59.58629,7.7316284,-113.53079,-72.91064,3.8021111,-70.88906,-68.54904,1.6194317
7267,-11.471977,3.3525345,5.042928,-97.83024,-20.552217,-39.50252,138.47964,36.457706,3.7505302,158.86958,-6.2897506,-67.75022,87.95733,79.77471,7.7757335,79.34608,79.57462,5.2694645,-62.711426,-34.634975,35.347443,-84.609314,-59.59104,7.7124314,-113.579796,-72.91199,3.7990594,-70.82254,-68.51318,1.6122398
7288,-11.485372,3.3475041,5.057065,-99.64029,-20.142895,-38.775257,138.40869,36.524208,3.766327,157.89401,-6.8970194,-67.43339,87.82938,79.77435,7.724375,79.336205,79.55405,5.2923098,-62.65614,-34.59358,35.331276,-84.60819,-59.57721,7.689274,-113.54175,-72.94776,3.7970607,-70.85359,-68.59155,1.5886898
7311,-11.485164,3.3425744,5.07862,-101.310616,-19.548342,-38.130257,138.37866,36.420452,3.778008,157.0232,-7.3965015,-67.09,87.49873,79.60162,7.728891,79.03944,79.43769,5.25723,-62.61653,-34.61028,35.31316,-84.59904,-59.607536,7.6578865,-113.51282,-72.978874,3.7949872,-70.87018,-68.67725,1.5676494
7332,-11.492586,3.356092,5.070016,-102.418495,-19.146143,-37.665783,138.38405,36.297367,3.782173,156.22441,-7.725987,-66.73599,87.33355,79.51033,7.7235126,78.61321,79.24557,5.2254534,-62.546604,-34.637703,35.312504,-84.627426,-59.594803,7.680882,-113.476654,-73.0021,3.7722921,-70.89037,-68.74014,1.5861657
7356,-11.492625,3.3567665,5.076964,-102.89915,-19.068804,-37.372017,138.33072,36.34165,3.7865236,155.48169,-7.866576,-66.427414,87.335205,79.55264,7.679116,78.46226,79.125404,5.2769403,-62.42717,-34.61632,35.328236,-84.63227,-59.55488,7.683925,-113.45415,-73.00543,3.7590756,-70.844315,-68.737526,1.5796614
7375,-11.485769,3.355804,5.070251,-103.08485,-19.098866,-37.28863,138.25398,36.487343,3.8129478,154.80261,-7.8193574,-66.12177,87.27243,79.52725,7.6731377,78.41797,79.08417,5.312439,-62.37322,-34.59923,35.331795,-84.63989,-59.55838,7.6837506,-113.42762,-73.00261,3.739769,-70.81402,-68.73796,1.5748749
7451,-11.522709,3.3734107,5.088781,-102.89115,-18.683292,-38.244785,136.80597,36.912697,4.25545,125.631454,-10.581639,-57.935535,86.90865,79.35394,7.481052,76.31006,77.80752,5.903474,-62.211533,-34.651176,35.321518,-85.0366,-59.32938,7.7324877,-113.75433,-73.00226,3.764071,-69.927086,-69.0541,1.6070086
7468,-11.542509,3.3603752,5.0894976,-103.020454,-18.2266,-38.56243,136.74568,36.988552,4.278387,123.96885,-10.277537,-57.632988,86.719536,79.293564,7.4517064,76.19878,77.78147,5.8952413,-62.017868,-34.67802,35.34751,-85.06254,-59.344177,7.743454,-113.75195,-73.00299,3.7693388,-69.91385,-69.099396,1.6043159
7528,-12.319723,3.5051837,4.9139314,-131.3598,-9.17101,-32.52596,136.64339,37.008392,4.2933526,117.99803,-9.281516,-56.434853,86.766914,79.2432,7.5074973,75.89733,77.68807,5.9197965,-61.80885,-34.641018,35.309948,-85.110085,-59.36376,7.7449045,-113.72981,-72.985016,3.7595174,-69.719604,-69.03493,1.5898459
7568,-12.320038,3.5121307,4.9131703,-131.84508,-7.9405427,-31.329462,136.55635,37.069454,4.25488,114.22429,-9.35735,-55.410072,86.59179,79.192665,7.4830823,75.69932,77.68469,5.8641434,-60.58245,-34.346996,35.66396,-85.10062,-59.36516,7.725818,-113.69948,-73.00004,3.7504957,-69.64658,-69.06088,1.5948536
7590,-12.326554,3.5061843,4.9206285,-132.30455,-7.2424197,-30.543678,136.53098,37.055252,4.2506447,112.55009,-9.466702,-54.883305,86.64858,79.19768,7.502502,75.62141,77.687996,5.861994,-60.484985,-34.338142,35.639713,-85.097565,-59.358032,7.7170105,-113.70884,-72.995224,3.757685,-69.57452,-69.04323,1.6031824
7612,-12.326554,3.5061843,4.9206285,-132.8396,-6.598344,-29.704212,136.51497,37.026466,4.244696,110.958855,-9.54463,-54.356487,86.67101,79.20452,7.5085826,75.56572,77.69124,5.8654265,-60.43489,-34.347576,35.651257,-85.09495,-59.34806,7.7108774,-113.69859,-72.9957,3.7589345,-69.516594,-69.03962,1.6170244
7632,-12.326554,3.5061843,4.9206285,-133.45242,-6.135364,-28.810781,136.48802,37.01828,4.2524376,109.418465,-9.594366,-53.829918,86.61348,79.18222,7.509986,75.48904,77.6872,5.866452,-60.436268,-34.340137,35.69823,-85.11613,-59.34225,7.7176433,-113.70009,-72.990616,3.7621057,-69.48032,-69.04728,1.6247629
7657,-12.3333845,3.5071862,4.9273257,-134.20467,-5.75369,-27.8392,136.44951,37.052967,4.2478113,107.86021,-9.641518,-53.305424,86.606094,79.1711,7.519278,75.41183,77.68317,5.8674827,-60.458885,-34.347656,35.747528,-85.131165,-59.35354,7.7204866,-113.69771,-72.99136,3.7673714,-69.433395,-69.049644,1.6346855
7674,-12.3333845,3.5071862,4.9273257,-135.06749,-5.164651,-26.929567,136.41534,37.07054,4.2486925,106.299675,-9.75442,-52.749725,86.62901,79.17375,7.5296135,75.35839,77.67982,5.8804474,-60.504627,-34.372826,35.79005,-85.149254,-59.35627,7.725295,-113.699196,-72.98628,3.7705438,-69.37143,-69.04258,1.6428552
7696,-12.340214,3.5081885,4.9340234,-135.97307,-4.4231515,-26.150429,136.39716,37.050293,4.2400055,104.725494,-9.98188,-52.18804,86.61825,79.16434,7.5324817,75.28015,77.6758,5.881484,-60.507774,-34.382282,35.81738,-85.16091,-59.367535,7.7198305,-113.68896,-72.986755,3.7717943,-69.32405,-69.04496,1.6527756
7717,-12.340214,3.5081885,4.9340234,-136.84457,-3.9302077,-25.434086,136.38495,37.030735,4.219295,103.1463,-10.186647,-51.619293,86.593506,79.152756,7.5344524,75.199,77.6791,5.8793206,-60.445217,-34.382366,35.823452,-85.18596,-59.376625,7.7218037,-113.69932,-72.98611,3.7778227,-69.27379,-69.0491,1.6590083
7740,-12.347004,3.5084655,4.9337773,-137.67761,-3.814794,-24.785019,136.36342,37.02988,4.2060156,101.6092,-10.29116,-51.080654,86.58293,79.14889,7.5399804,75.140045,77.67821,5.881685,-60.336323,-34.377327,35.80494,-85.190605,-59.38155,7.7191854,-113.689095,-72.98659,3.779071,-69.212135,-69.042694,1.6654663
7762,-12.349248,3.5087104,4.9340534,-138.47073,-3.75029,-24.252663,136.34026,37.030937,4.198965,100.02874,-10.44979,-50.531727,86.59228,79.14241,7.5523443,75.06061,77.67835,5.8837767,-60.208,-34.362267,35.77095,-85.20851,-59.380005,7.720819,-113.68672,-72.98733,3.7843363,-69.160736,-69.0416,1.669722
7784,-12.3557625,3.5027666,4.9415126,-139.20934,-3.4093332,-23.846022,136.32254,37.019608,4.18223,98.46956,-10.670496,-49.97497,86.58155,79.13577,7.5565467,75.0007,77.67747,5.886138,-60.075104,-34.338318,35.741737,-85.20954,-59.362923,7.7224813,-113.677505,-72.991974,3.7844226,-69.109795,-69.04577,1.6759464
7805,-12.3557625,3.5027666,4.9415126,-139.85112,-2.8854446,-23.476933,136.30704,37.003853,4.173991,96.99161,-10.913014,-49.41662,86.57353,79.128845,7.561591,74.91733,77.68078,5.883963,-59.96828,-34.326134,35.71652,-85.22032,-59.350765,7.7237587,-113.678986,-72.98689,3.7875972,-69.04811,-69.04463,1.684381
7827,-12.3557625,3.5027666,4.9415126,-140.42804,-2.5375023,-23.163805,136.29317,36.98616,4.159529,95.615105,-11.162517,-48.870625,86.562775,79.1222,7.565796,74.857124,77.67649,5.891611,-59.902683,-34.32009,35.718307,-85.217674,-59.340805,7.7176046,-113.67662,-72.98763,3.792862,-68.9976,-69.0412,1.6940541
7900,-12.369419,3.504776,4.954907,-142.42589,-1.1632621,-22.28683,135.96227,36.283737,3.4718518,55.69596,-14.144924,-25.394997,86.59905,78.89634,7.8678207,72.4691,77.717125,5.9469905,-59.898937,-34.313923,35.87341,-85.67692,-59.39768,7.7552004,-113.634476,-73.077,3.9635305,-67.38783,-69.15659,2.0494766
7922,-12.37593,3.4988353,4.9623675,-142.84927,-0.69984984,-21.8678,135.97466,36.215786,3.4263306,55.003796,-13.995491,-24.664576,86.634254,78.930176,7.861501,72.44768,77.73975,5.97103,-59.902344,-34.31884,35.899345,-85.7126,-59.429337,7.7556486,-113.64377,-73.06037,3.9625192,-67.289375,-69.12529,2.0676885
7943,-12.382755,3.4998422,4.9690647,-143.32707,-0.4837276,-21.230476,136.00212,36.11683,3.342725,54.379753,-13.91476,-23.964903,86.69236,79.00618,7.8300614,72.47537,77.7715,6.0149627,-59.851307,-34.298653,35.904854,-85.7415,-59.443302,7.7551355,-113.638954,-73.04999,3.9648337,-67.21922,-69.11406,2.1013687
7985,-12.459454,3.4507878,5.1342745,-155.91443,12.676992,0.9621401,135.98874,35.875114,3.2012336,53.14539,-13.872107,-22.619036,86.8862,79.0642,7.863078,72.51154,77.836555,6.0772543,-59.61434,-34.188404,35.96211,-85.774124,-59.460827,7.746185,-113.61626,-73.09568,4.007355,-67.062065,-69.116066,2.1265864
8021,-12.459454,3.4507878,5.1342745,-156.15007,14.306797,1.598653,135.96436,35.85054,3.122016,51.64648,-13.533985,-21.096624,86.76876,79.0332,7.8542666,72.35846,77.891624,6.056563,-58.026127,-33.71631,36.230442,-85.80992,-59.49613,7.7299285,-113.603134,-73.094376,4.0013084,-66.98093,-69.161125,2.1551201
8043,-12.466292,3.4525428,5.147913,-156.24266,15.112413,2.0359519,135.94395,35.831787,3.119927,50.74911,-13.207703,-20.248238,86.85385,79.06655,7.861985,72.31943,77.91385,6.065444,-57.934414,-33.67676,36.2374,-85.83116,-59.48739,7.739338,-113.60602,-73.08443,4.000381,-66.86327,-69.11813,2.1630692
8063,-12.475044,3.4468632,5.1556697,-156.47694,15.650992,2.4442616,135.93175,35.809357,3.114236,50.000523,-12.666128,-19.197735,86.90819,79.07948,7.8718047,72.25932,77.91801,6.081014,-57.86227,-33.617477,36.25393,-85.8492,-59.48717,7.746867,-113.593185,-73.10634,4.0179996,-66.80596,-69.136696,2.1465392
8085,-12.46632,3.453275,5.1548533,-156.64761,16.284023,2.7544978,135.9016,35.820457,3.1176379,49.377964,-12.143691,-18.305006,86.865456,79.06648,7.8721213,72.15177,77.910866,6.087212,-57.79012,-33.54755,36.2944,-85.87042,-59.478416,7.7562747,-113.58166,-73.11167,4.023318,-66.7576,-69.15245,2.150166
8106,-12.273983,3.4927993,5.219036,-156.64638,17.210283,2.939453,135.87932,35.83845,3.1140482,48.89728,-11.604314,-17.622972,86.84013,79.048294,7.8771706,72.06658,77.90689,6.094591,-57.701096,-33.484604,36.33896,-85.895226,-59.484566,7.761028,-113.59235,-73.10193,4.0264173,-66.69557,-69.14946,2.1598165
8127,-12.015471,3.5177426,5.24408,-156.47198,17.996225,2.972239,135.86214,35.826874,3.0765316,48.526604,-11.033131,-17.102589,86.848976,79.048515,7.886477,71.95338,77.90294,6.096479,-57.581333,-33.419926,36.375168,-85.90255,-59.503056,7.7479367,-113.587074,-73.10083,4.0243964,-66.62155,-69.143486,2.1663568
8148,-11.952348,3.5203724,5.231385,-156.46498,18.169025,2.9760597,135.87547,35.75654,3.0248275,48.256298,-10.395265,-16.651737,86.874565,79.05739,7.8944883,71.90619,77.920815,6.105353,-57.473137,-33.36536,36.365524,-85.93424,-59.546085,7.743986,-113.591225,-73.07431,4.0111856,-66.536514,-69.11189,2.195418
8172,-11.931823,3.516728,5.274532,-156.62352,18.086527,3.1234214,135.72375,35.8578,2.9166176,48.02542,-9.7088585,-16.227392,86.86835,79.09974,7.863239,71.88219,77.94684,6.1223035,-57.35304,-33.326523,36.355194,-85.97584,-59.586956,7.7391653,-113.57367,-73.08586,4.031103,-66.46919,-69.12069,2.2066264
8191,-11.871033,3.5230713,5.296861,-156.70624,18.48352,3.4625552,135.53476,36.04711,2.8772123,47.68685,-9.059444,-15.743097,86.872696,79.07737,7.8899565,71.826195,77.97525,6.1232305,-57.18201,-33.26735,36.35066,-85.99754,-59.620846,7.732367,-113.46895,-73.199234,4.095769,-66.43219,-69.20329,2.1403046
8216,-11.8709955,3.522376,5.2899156,-156.7095,19.512447,3.890071,135.62952,35.76286,2.8684542,47.122868,-8.501164,-15.13931,86.803566,79.059746,7.8780284,71.55727,77.96751,6.0760813,-57.00597,-33.202587,36.334793,-86.06638,-59.688988,7.7424397,-113.43147,-73.2483,4.1289997,-66.36999,-69.2728,2.1742325
8235,-11.877873,3.5240667,5.3035574,-156.81468,20.759617,4.247584,135.70819,35.54079,2.7490323,46.501358,-7.9803843,-14.505602,86.69987,78.999855,7.8811455,71.17321,77.92169,6.074966,-56.866295,-33.207195,36.302166,-86.14285,-59.73973,7.7707467,-113.42705,-73.2493,4.1467233,-66.34454,-69.32642,2.2536733
8257,-11.88441,3.5188098,5.317934,-156.80304,21.996758,4.6626453,135.64331,35.549812,2.6511555,46.016624,-7.4412365,-13.974551,86.69611,78.99937,7.8848705,71.00382,77.91943,6.1101656,-56.763138,-33.205677,36.278217,-86.2222,-59.804005,7.788612,-113.41005,-73.228485,4.1472487,-66.29952,-69.3338,2.2916508
8278,-11.884712,3.525063,5.310254,-156.82188,23.089643,5.14523,135.62521,35.620018,2.6938627,45.652344,-6.8502984,-13.464534,86.73813,79.02664,7.8898354,70.98312,77.960045,6.127159,-56.695324,-33.17169,36.28487,-86.26041,-59.850426,7.7847924,-113.40929,-73.22403,4.155651,-66.20016,-69.31742,2.3002324
8300,-11.891517,3.5253637,5.310005,-156.74641,24.23939,5.6593714,135.64525,35.658302,2.705301,45.416718,-6.132897,-12.834147,86.78868,78.975555,7.957982,70.73993,77.94988,6.0951676,-56.70155,-33.18122,36.304714,-86.308876,-59.876724,7.795692,-113.404045,-73.23457,4.161813,-66.06419,-69.29208,2.2969453
8375,-11.747883,3.5478814,5.39608,-154.30145,29.276014,6.8916802,134.13676,35.409924,0.71753645,86.10077,36.03095,-12.776248,88.459854,77.56765,10.631222,65.00565,81.57218,2.75829,-56.99198,-32.73938,36.78944,-84.96143,-60.05979,6.635877,-109.82887,-75.454865,5.0691752,-64.61427,-70.72925,3.0180202
8397,-11.474532,3.5508273,5.4239945,-153.09883,29.94723,6.9786124,134.00826,35.582012,0.6977555,88.005455,36.932667,-12.5030575,87.77326,77.41846,10.616569,64.85421,81.58761,2.8091533,-56.91543,-32.65609,36.909443,-85.19618,-60.258965,6.73445,-109.74547,-75.58509,5.058574,-64.71967,-70.880035,2.9468055
8418,-11.347517,3.5427835,5.407021,64.2682,15.942086,-1.9429939,133.96149,35.681362,0.72509855,90.08892,37.62308,-12.1645565,87.44679,77.37469,10.580398,64.514244,81.52544,2.8619657,-56.59247,-32.61667,36.930473,-85.36505,-60.402157,6.798794,-109.39742,-75.88882,4.8961263,-64.709465,-70.95834,2.9105208
8457,-12.153938,4.3972554,5.964533,-93.0351,52.789936,-10.669472,133.91861,35.673306,0.7286522,94.39006,38.655037,-11.232642,87.787506,77.42082,10.6237755,64.03143,81.48577,2.8708487,-56.13818,-32.924984,36.71627,-85.27645,-60.24693,6.79964,-109.68822,-75.6389,5.0506296,-64.612526,-70.99093,2.919916
8497,-12.160293,4.389946,5.9580436,-89.52414,53.987164,-8.982785,133.8987,35.564632,0.7340461,98.2172,39.984566,-10.300112,87.93387,77.48039,10.612753,63.8506,81.52328,2.861669,-54.16982,-34.47971,35.990932,-85.04655,-59.990173,6.7331166,-109.71517,-75.58447,5.053286,-64.26975,-70.8617,2.9159548
8518,-12.159852,4.3823013,5.9518614,-88.48267,54.353035,-8.819911,133.84698,35.639053,0.73759246,99.96174,40.64319,-9.838966,87.78811,77.47153,10.590228,63.699844,81.52765,2.858148,-54.15751,-34.40821,35.89253,-85.10527,-60.060795,6.724,-109.64991,-75.63932,5.022449,-64.22851,-70.89645,2.9080763
8539,-12.159471,4.3753567,5.9526167,-88.037415,55.554592,-9.005596,133.7967,35.71122,0.73486435,101.68225,41.156605,-9.428149,87.64199,77.46028,10.566885,63.472633,81.52135,2.848146,-54.14016,-34.31274,35.821613,-85.23323,-60.215145,6.740682,-109.66377,-75.61961,5.0369477,-64.15815,-70.91161,2.8986795
8560,-12.165942,4.369448,5.960007,-87.90743,57.81428,-9.275692,133.77798,35.683437,0.7360276,103.45405,41.37474,-9.025808,87.664925,77.469795,10.566572,63.28457,81.51689,2.8433928,-54.187225,-34.252914,35.817772,-85.33923,-60.338593,6.7475257,-109.68147,-75.59949,5.0412974,-64.057846,-70.89531,2.902891
8581,-12.166325,4.376392,5.95925,-87.88068,59.911697,-9.71202,133.77423,35.626316,0.7409424,105.423676,41.4597,-8.512995,87.77095,77.49865,10.57164,63.170654,81.527885,2.8456354,-54.274055,-34.27021,35.861927,-85.356476,-60.356396,6.739607,-109.676674,-75.59466,5.0401897,-63.936436,-70.8741,2.895084
8604,-12.160233,4.3892455,5.9511056,-87.25837,60.88529,-9.951081,133.74454,35.625904,0.74625546,107.72075,41.613266,-7.729885,87.79357,77.512634,10.566935,63.013504,81.537,2.842633,-54.306576,-34.306587,35.962395,-85.29466,-60.30409,6.7105217,-109.67627,-75.58456,5.0370374,-63.851803,-70.8689,2.8964922
8623,-12.160934,4.402434,5.942654,-85.74397,60.884224,-9.921415,133.70012,35.68352,0.7488081,110.37006,41.96164,-6.6923637,87.70877,77.51356,10.544892,62.85884,81.5436,2.8338418,-54.245655,-34.33413,36.04917,-85.212906,-60.216793,6.68275,-109.67678,-75.579735,5.045147,-63.796505,-70.89073,2.8952277
8644,-12.16747,4.3972254,5.9569807,-83.31969,60.475002,-9.56123,133.66216,35.711105,0.7530716,113.063286,42.372093,-5.510167,87.62679,77.50922,10.534078,62.696793,81.54317,2.8297744,-54.090366,-34.29372,36.113045,-85.192406,-60.18038,6.678083,-109.658714,-75.58976,5.037634,-63.70785,-70.89696,2.8831465
8665,-12.167851,4.4041696,5.9562235,-80.01602,59.897995,-8.840253,133.65727,35.675484,0.7523795,115.7059,42.781094,-4.3384237,87.66879,77.52666,10.531005,62.50409,81.53906,2.8353415,-53.88483,-34.23447,36.149918,-85.24428,-60.214928,6.697786,-109.670364,-75.584274,5.0397277,-63.601273,-70.884605,2.8780391
8688,-12.168234,4.4111137,5.9554677,-75.92373,59.000874,-7.866631,133.64908,35.640095,0.7586427,118.27832,42.999077,-3.4179904,87.753685,77.550285,10.532761,62.348118,81.54125,2.836334,-53.730732,-34.22609,36.128094,-85.33449,-60.266796,6.7395434,-109.68896,-75.56943,5.0553517,-63.490093,-70.87619,2.863556
8709,-12.16779,4.403469,5.949285,-71.426895,57.837288,-6.758199,133.61647,35.65916,0.7589899,120.820724,42.91446,-2.7263942,87.75247,77.56596,10.520463,62.174538,81.530304,2.8452241,-53.632057,-34.231434,36.081917,-85.399185,-60.33679,6.761358,-109.67088,-75.57945,5.047837,-63.420303,-70.88208,2.862086
8731,-12.174646,4.4045043,5.955917,-67.19926,57.035378,-5.5214853,133.57268,35.70131,0.75787246,123.19824,42.635136,-2.149143,87.605446,77.554726,10.497193,61.990883,81.52333,2.8340309,-53.565662,-34.221375,36.018463,-85.429695,-60.36391,6.7646074,-109.65037,-75.59453,5.03729,-63.359165,-70.90782,2.8513374
8758,-12.18106,4.397895,5.956368,-63.711666,57.15339,-4.14991,133.55507,35.69104,0.76198864,125.45469,42.15698,-1.6029882,87.49873,77.55432,10.473615,61.800236,81.51409,2.828107,-53.528316,-34.232933,35.941532,-85.42337,-60.350407,6.7668314,-109.64204,-75.5993,5.036944,-63.28515,-70.920715,2.8473501
8850,-12.188236,4.405174,5.955303,-52.022854,58.256527,1.2289189,132.83385,35.817905,0.9212307,164.523,33.9288,6.588131,86.90249,77.69775,10.270559,55.393486,81.38209,2.749545,-53.093094,-34.26372,35.806583,-86.15751,-60.822094,6.919746,-109.51947,-75.60897,5.005924,-60.596153,-70.94851,2.6712484
8873,-12.197252,4.405813,5.955328,-50.946182,58.632076,1.771555,132.81517,35.842983,0.93790084,165.35352,33.166412,6.6041336,86.90355,77.701996,10.266953,55.129944,81.37035,2.7492807,-52.98281,-34.247654,35.85567,-86.19133,-60.84607,6.934311,-109.51863,-75.604645,5.007217,-60.50949,-70.95587,2.6657007
