millis,真实角度,测量角度
6515,178.6429,180
6519,178.6429,180
6531,178.64232,180
6539,178.64868,180
6552,178.64868,180
6558,178.64868,180
6573,178.64868,180
6579,178.64868,180
6595,178.63556,180
6603,178.7983,180
6612,178.7983,180
6618,178.7983,180
6632,178.61421,180
6638,178.61421,180
6652,178.78485,180
6658,178.62357,180
6673,178.62357,180
6678,178.62357,180
6692,178.4601,180
6698,178.4601,180
6712,178.73561,180
6719,178.73561,180
6732,178.73561,180
6740,178.73561,180
6752,178.55951,180
6758,178.44028,180
6772,178.44028,180
6779,178.44028,180
6792,178.47646,180
6799,178.59877,180
6811,178.72145,180
6818,178.72145,180
6831,178.54707,180
6838,178.54707,180
6853,178.54707,180
6858,178.54707,180
6873,178.54707,180
6878,178.54707,180
6891,178.66484,180
6898,178.66484,180
6913,178.66484,180
6918,178.66484,180
6933,178.53487,180
6939,178.53487,180
6953,178.53487,180
6958,178.53487,180
6973,178.65143,180
6979,178.81635,180
6992,178.81635,180
6999,178.6628,180
7012,178.65056,180
7018,178.65056,180
7033,178.65056,180
7038,178.66133,180
7052,178.54263,180
7059,178.54263,180
7072,178.54263,180
7079,178.70094,180
7092,178.83434,180
7102,178.66734,180
7112,178.65492,180
7120,178.65492,180
7132,178.65492,180
7138,178.65492,180
7152,178.65492,180
7158,178.65492,180
7172,178.65492,180
7179,178.65492,180
7193,178.65492,180
7199,178.65492,180
7213,178.64261,180
7218,178.64261,180
7232,178.64261,180
7238,178.64261,180
7252,178.64145,180
7259,178.64145,180
7271,178.64145,180
7278,178.64145,180
7292,178.64145,180
7297,178.64145,180
7313,178.47607,180
7318,178.47607,180
7332,178.62941,180
7339,178.60086,180
7353,178.60086,180
7358,178.76631,180
7373,178.90747,180
7378,178.90747,180
7392,178.90747,180
7398,178.75494,180
7413,178.62941,180
7418,178.4784,180
7432,178.4784,180
7437,178.4784,180
7452,178.4784,180
7457,178.62941,180
7472,178.57632,180
7478,178.57632,180
7491,178.7418,180
7497,178.7418,180
7511,178.7418,180
7517,178.7418,180
7533,178.7418,180
7538,178.89235,180
7552,178.89235,180
7557,178.89235,180
7572,178.57317,180
7578,178.45326,180
7591,178.45326,180
7597,178.45326,180
7612,178.56454,180
7618,178.41959,180
7633,178.41959,180
7638,178.55748,180
7651,178.55748,180
7658,178.55748,180
7672,178.55748,180
7679,178.55748,180
7691,178.55748,180
7697,178.55748,180
7711,178.59653,180
7718,178.59653,180
7732,178.71884,179
7738,178.71884,179
7751,178.71884,179
7758,178.90265,179
7771,178.71625,179
7778,178.5733,179
7791,178.57468,179
7798,178.57468,179
7812,178.6948,179
7817,178.53714,179
7833,178.42778,178
7838,178.43402,178
7854,178.43402,178
7859,178.5733,178
7873,178.75337,178
7878,178.75337,178
7892,178.75337,178
7898,178.75337,178
7913,178.57468,178
7918,178.57468,178
7933,178.57468,177
7937,178.43527,177
7952,178.54384,177
7958,178.54384,177
7972,178.60732,177
7978,178.76663,177
7992,178.57784,177
7998,178.4364,177
8012,178.10236,177
8017,178.21786,177
8031,178.15347,176
8037,178.15347,176
8051,177.98608,176
8058,177.98608,176
8072,178.0747,176
8077,178.0747,176
8091,177.99513,176
8098,177.99513,176
8112,177.99513,176
8118,177.99513,176
8132,177.99513,175
8137,177.99513,175
8152,178.07858,175
8157,178.07858,175
8172,178.08807,175
8176,178.08807,175
8191,178.01535,175
8197,178.01535,175
8211,177.68556,175
8218,177.68556,175
8232,177.32957,174
8237,177.32957,174
8252,177.06755,174
8257,177.06935,174
8271,176.72392,174
8277,176.73697,174
8291,176.23465,174
8298,176.16222,174
8312,176.0145,174
8317,176.05678,174
8332,175.91127,173
8337,175.85716,173
8352,175.79984,173
8358,175.79984,173
8372,175.72964,173
8377,175.81755,173
8391,175.35324,173
8397,175.34158,173
8412,175.06306,173
8416,175.08685,173
8432,174.92372,172
8438,174.87383,172
8452,174.8731,172
8457,174.8731,172
8471,174.90414,172
8478,174.90414,172
8491,174.85878,172
8497,174.85878,172
8512,174.90414,172
8516,174.90414,172
8531,174.85878,172
8536,174.85878,171
8552,174.85878,171
8557,174.85878,171
8572,174.82544,171
8577,174.82544,171
8591,174.86989,171
8597,174.86989,171
8611,174.85551,171
8617,174.85551,171
8632,174.85551,171
8637,174.85551,170
8652,174.82225,170
8657,174.82225,170
8671,174.48495,170
8677,174.52324,170
8692,173.94453,170
8697,173.90668,170
8711,173.39919,170
8717,173.39919,170
8731,173.1024,170
8736,173.10048,169
8752,172.85924,169
8756,172.85315,169
8772,172.82622,169
8776,172.82622,169
8792,172.52428,169
8801,172.54846,169
8811,172.24043,169
8817,172.19156,169
8832,171.995,169
8836,172.03444,168
8852,171.92319,168
8857,171.91684,168
8873,171.87888,168
8877,171.85204,168
8892,171.87943,168
8898,171.90869,168
8912,171.87921,168
8916,171.85632,168
8931,171.83473,168
8937,171.83473,167
8951,171.82433,167
8957,171.81808,167
8971,171.773,167
8976,171.773,167
8991,171.4071,167
8996,171.40082,167
9012,171.1281,167
9017,171.1514,167
9032,171.09833,167
9036,171.08801,167
9051,170.85942,166
9057,170.87979,166
9072,170.57054,166
9077,170.55417,166
9093,170.08517,166
9096,170.07072,166
9112,169.62146,166
9117,169.64644,166
9132,169.27936,166
9137,169.27621,166
9152,169.06044,165
9156,169.05551,165
9171,169.04674,165
9177,169.04674,165
9191,169.06667,165
9197,169.06667,165
9212,169.08316,165
9217,169.08316,165
9231,169.04425,165
9236,169.04425,165
9252,169.04425,164
9256,169.04425,164
9272,169.06415,164
9277,169.0576,164
9291,169.02715,164
9296,169.02715,164
9312,169.00479,164
9317,168.98894,164
9331,168.98894,164
9337,168.99855,164
9352,168.99605,163
9358,168.98952,163
9372,169.0031,163
9375,169.02556,163
9391,168.82144,163
9396,168.81181,163
9412,168.13783,163
9415,168.13783,163
9431,167.39041,163
9436,167.39041,163
9451,166.76144,162
9456,166.76144,162
9471,166.27338,162
9476,166.25632,162
9492,165.86664,162
9496,165.88248,162
9512,165.45235,162
9516,165.45224,162
9532,165.09836,162
9536,165.07205,162
9552,165.03387,161
9555,165.05602,161
9572,165.03708,161
9576,165.02515,161
9592,165.00818,161
9595,165.00975,161
9613,165.02377,161
9616,165.02377,161
9632,165.0164,161
9636,165.0164,161
9651,165.00397,160
9656,165.00938,160
9670,165.00645,160
9675,165.00645,160
9692,164.82112,160
9696,164.82977,160
9711,164.50117,160
9716,164.50769,160
9732,164.22084,160
9735,164.21169,160
9752,164.03249,159
9756,164.01906,159
9771,164.0219,159
9776,164.02953,159
9791,163.99872,159
9796,163.98917,159
9812,163.99805,159
9815,163.99123,159
9831,163.97952,159
9836,163.99455,159
9851,164.00323,158
9855,164.01007,158
9872,163.99837,158
9876,163.99837,158
9891,163.75899,158
9895,163.73729,158
9912,163.0237,158
9915,163.0237,158
9932,162.4076,158
9936,162.4284,158
9951,161.99422,157
9955,161.98056,157
9972,161.67644,157
9976,161.67354,157
9991,161.57178,157
9996,161.59125,157
10011,161.57141,157
10016,161.57042,157
10032,161.53725,157
10036,161.55211,157
10051,161.57541,156
10055,161.54402,156
10072,161.53726,156
10075,161.53726,156
10091,161.33723,156
10095,161.33723,156
10112,160.89525,156
10118,160.8926,156
10132,160.53166,156
10135,160.52905,156
10152,160.22728,155
10155,160.23488,155
10170,159.96346,155
10175,159.95422,155
10191,159.58592,155
10196,159.58997,155
10210,159.24347,155
10216,159.2602,155
10232,159.05191,155
10234,159.04712,155
10251,158.82373,154
10255,158.8024,154
10272,158.76797,154
10274,158.77997,154
10292,158.7359,154
10295,158.7359,154
10312,158.74525,154
10316,158.74525,154
10331,158.73259,154
10335,158.73259,154
10352,158.72925,153
10354,158.73532,153
10373,158.73532,153
10375,158.73532,153
10392,158.73532,153
10395,158.7223,153
10412,158.72528,153
10415,158.73355,153
10431,158.71173,153
10436,158.69876,153
10452,158.69876,153
10454,158.70348,152
10471,158.69083,152
10476,158.69083,152
10492,158.59688,152
10495,158.59688,152
10512,158.03899,152
10516,158.03325,152
10531,157.38116,152
10535,157.38116,152
10550,156.82562,152
10556,156.82562,151
10572,156.44553,151
10575,156.45155,151
10592,156.03998,151
10595,156.05365,151
10610,155.5802,151
10615,155.5828,151
10631,155.16644,151
10635,155.16644,151
10652,154.84464,151
10655,154.84874,150
10672,154.78336,150
10675,154.78336,150
10691,154.77698,150
10695,154.7689,150
10712,154.75786,150
10715,154.75786,150
10730,154.76294,150
10735,154.76294,150
10751,154.75945,150
10754,154.76381,150
10771,154.76381,149
10775,154.75337,149
10792,154.46445,149
10794,154.47278,149
10810,154.11414,149
10814,154.11833,149
10832,153.79799,149
10836,153.79716,149
10851,153.52211,149
10855,153.5103,149
10871,153.27762,148
10876,153.2667,148
10891,152.80194,148
10895,152.8047,148
10910,152.26956,148
10915,152.27664,148
10931,151.92058,148
10934,151.92058,148
10952,151.74594,148
10955,151.74594,148
10972,151.69456,147
10976,151.69456,147
10991,151.62737,147
10995,151.62737,147
11011,151.6057,147
11016,151.6057,147
11031,151.6072,147
11034,151.6072,147
11052,151.59637,147
11055,151.59637,147
11071,151.58627,146
11076,151.58627,146
11092,151.58627,146
11095,151.58627,146
11111,151.57619,146
11115,151.57619,146
11132,151.57327,146
11135,151.56287,146
11152,151.55928,146
11155,151.55928,146
11171,151.55928,145
11175,151.55928,145
11191,151.54921,145
11195,151.54921,145
11211,151.3742,145
11215,151.3766,145
11231,150.86841,145
11235,150.86615,145
11251,150.3229,145
11255,150.33209,145
11271,149.80641,144
11274,149.79938,144
11291,149.42479,144
11294,149.43182,144
11311,148.94965,144
11315,148.95775,144
11332,148.46968,144
11335,148.46007,144
11350,148.12973,144
11354,148.1273,144
11371,147.99994,143
11374,148.004,143
11391,148.00877,143
11394,148.00877,143
11410,147.97891,143
11415,147.9694,143
11431,147.59714,143
11435,147.60658,143
11451,147.1633,143
11455,147.15239,143
11470,146.87764,142
11474,146.87825,142
11491,146.88374,142
11495,146.88219,142
11511,146.87201,142
11515,146.87201,142
11531,146.87201,142
11533,146.87201,142
11550,146.87201,142
11554,146.87201,142
11571,146.86832,141
11574,146.86617,141
11591,146.8542,141
11594,146.85564,141
11610,146.6828,141
11614,146.6828,141
11634,146.2426,141
11635,146.2426,141
11652,145.88136,141
11654,145.89372,141
11671,145.79391,140
11673,145.78418,140
11691,145.79135,140
11694,145.79135,140
11711,145.77249,140
11713,145.77249,140
11732,145.66852,140
11734,145.66852,140
11750,145.21333,140
11754,145.21448,140
11770,144.68321,139
11774,144.68321,139
11790,144.23306,139
11794,144.2243,139
11811,143.71466,139
11814,143.71466,139
11831,143.1583,139
11833,143.1597,139
11852,142.73387,139
11854,142.73387,139
11871,142.47604,138
11873,142.48181,138
11891,142.2721,138
11895,142.26933,138
11911,142.2485,138
11914,142.242,138
11931,142.23819,138
11933,142.23819,138
11950,142.23285,138
11954,142.22444,138
11971,142.21622,137
11974,142.22461,137
11991,142.22313,137
11993,142.22313,137
12011,142.20955,137
12013,142.20955,137
12030,142.20367,137
12034,142.20367,137
12050,142.19543,137
12053,142.19543,137
12070,142.19164,136
12074,142.18323,136
12091,142.18323,136
12093,142.18323,136
12110,141.92462,136
12114,141.92462,136
12131,141.25562,136
12136,141.24739,136
12152,140.67886,136
12154,140.67886,136
12171,140.39084,135
12173,140.39894,135
12190,140.39484,135
12194,140.38713,135
12211,140.37756,135
12213,140.3785,135
12230,140.3785,135
12233,140.3785,135
12250,140.3785,135
12252,140.3785,135
12271,140.3785,135
12273,140.3785,134
12290,140.37161,134
12292,140.37161,134
12311,140.2404,134
12314,140.2404,134
12331,139.9271,134
12333,139.9271,134
12350,139.68556,134
12354,139.68556,134
12370,139.47063,134
12373,139.47673,134
12392,139.3878,133
12394,139.38858,133
12411,139.37381,133
12413,139.37381,133
12430,139.36035,133
12433,139.35345,133
12451,139.34734,133
12453,139.35425,133
12471,139.36293,133
12473,139.35527,133
12491,139.34354,132
12493,139.35043,132
12511,139.14366,132
12513,139.14314,132
12531,138.39937,132
12533,138.39922,132
12551,137.53427,132
12553,137.53427,132
12571,136.80057,132
12573,136.80057,132
12590,136.30421,131
12592,136.30421,131
12612,135.99348,131
12614,135.9932,131
12631,135.94202,131
12634,135.94873,131
12651,135.9382,131
12652,135.9382,131
12671,135.93423,131
12673,135.93423,131
12691,135.92146,130
12693,135.92146,130
12710,135.914,130
12713,135.914,130
12730,135.9175,130
12732,135.9175,130
12751,135.91005,130
12753,135.91005,130
12770,135.90472,130
12772,135.90472,130
12790,135.89952,129
12792,135.89981,129
12811,135.89236,129
12813,135.89253,129
12831,135.59222,129
12833,135.59175,129
12851,134.91052,129
12853,134.9108,129
12870,134.26234,129
12872,134.262,129
12892,133.80305,128
12893,133.80305,128
12911,133.45982,128
12913,133.45982,128
12932,132.99278,128
12933,132.9909,128
12950,132.39432,128
12953,132.3936,128
12971,131.8979,128
12973,131.8979,128
12990,131.64279,127
12992,131.64366,127
13010,131.63647,127
13012,131.63583,127
13030,131.62375,127
13033,131.62375,127
13051,131.61873,127
13053,131.61873,127
13070,131.61873,127
13073,131.61873,127
13091,131.61168,126
13093,131.61168,126
13109,131.61467,126
13113,131.61443,126
13131,131.42339,126
13132,131.42365,126
13150,131.00125,126
13153,131.00125,126
13171,130.82822,126
13173,130.82674,126
13191,130.62189,125
13193,130.62189,125
13211,130.61694,125
13213,130.6173,125
13231,130.5842,125
13233,130.5842,125
13251,130.57922,125
13253,130.57922,125
13271,130.57225,125
13272,130.57225,125
13290,130.5632,124
13292,130.5632,124
13311,130.56503,124
13311,130.56503,124
13331,130.33063,124
13332,130.33063,124
13350,129.58658,124
13352,129.59254,124
13370,128.79858,124
13372,128.79858,124
13392,128.17664,123
13393,128.17664,123
13410,127.80049,123
13412,127.80115,123
13431,127.64589,123
13432,127.64522,123
13450,127.500275,123
13452,127.500275,123
13471,127.48874,123
13471,127.48874,123
13489,127.47882,122
13493,127.47882,122
13511,127.47661,122
13512,127.47661,122
13530,127.45833,122
13533,127.45833,122
13551,127.45833,122
13552,127.45178,122
13570,127.45178,122
13572,127.45178,122
13591,127.44504,121
13592,127.451584,121
13610,127.44937,121
13612,127.44283,121
13630,127.28049,121
13632,127.279785,121
13651,126.61526,121
13652,126.61636,121
13670,125.88225,121
13673,125.88108,121
13690,125.296265,120
13693,125.296265,120
13711,124.917755,120
13712,124.91899,120
13730,124.665726,120
13732,124.666824,120
13751,124.63226,120
13753,124.63855,120
13770,124.63855,120
13772,124.63855,120
13790,124.63389,119
13792,124.63389,119
13810,124.62965,119
13813,124.62965,119
13831,124.61844,119
13833,124.61844,119
13850,124.61186,119
13853,124.60637,119
13871,124.59979,119
13873,124.59979,119
13891,124.60212,119
13892,124.60212,118
13911,124.59747,118
13912,124.59747,118
13931,124.39702,118
13932,124.39573,118
13950,123.76024,118
13952,123.76807,118
13971,123.15732,118
13971,123.15732,118
13990,122.67769,118
13992,122.67876,118
14010,122.32289,117
14012,122.32289,117
14030,121.82107,117
14031,121.81714,117
14051,121.29446,117
14053,121.29187,117
14070,120.9004,117
14072,120.91104,117
14091,120.66898,117
14092,120.672646,117
14110,120.4337,116
14112,120.44874,116
14130,120.418236,116
14132,120.418236,116
14150,120.40861,116
14153,120.41452,116
14171,120.41017,116
14173,120.41017,116
14190,120.40384,116
14192,120.40384,116
14211,120.39749,115
14212,120.39886,115
14231,120.37918,115
14232,120.37918,115
14250,120.36836,115
14252,120.36025,115
14270,120.35512,115
14272,120.35082,115
14291,120.35082,115
14292,120.356735,115
14310,120.3504,114
14312,120.348785,114
14331,120.1346,114
14332,120.13623,114
14350,119.43741,114
14352,119.44559,114
14370,118.74147,114
14372,118.743484,114
14390,118.20401,114
14392,118.20828,114
14410,117.902664,113
14411,117.90746,113
14430,117.48544,113
14433,117.50304,113
14450,117.13194,113
14451,117.11893,113
14471,116.93628,113
14472,116.944565,113
14490,116.92549,113
14492,116.92569,113
14511,116.910675,112
14511,116.910675,112
14530,116.904495,112
14531,116.89964,112
14550,116.89964,112
14552,116.904495,112
14570,116.898315,112
14572,116.898315,112
14591,116.898315,112
14591,116.898315,112
14610,116.89317,111
14612,116.89317,111
14631,116.88701,111
14632,116.88701,111
14650,116.62277,111
14653,116.62465,111
14670,116.190865,111
14672,116.19836,111
14690,115.82165,111
14692,115.83107,111
14711,115.496574,110
14712,115.49753,110
14730,115.219574,110
14732,115.22347,110
14751,115.00255,110
14752,115.01099,110
14770,114.59292,110
14772,114.59292,110
14790,114.18648,110
14792,114.19678,110
14810,113.91476,109
14812,113.91286,109
14830,113.881775,109
14833,113.87731,109
14850,113.86087,109
14852,113.87025,109
14871,113.840034,109
14872,113.83797,109
14890,113.53714,109
14893,113.543816,109
14910,113.211685,108
14912,113.19875,108
14930,112.98328,108
14931,112.98711,108
14951,112.889885,108
14951,112.89173,108
14971,112.86678,108
14971,112.868904,108
14989,112.86288,108
14991,112.86821,108
15010,112.86393,107
15012,112.8586,107
15030,112.85256,107
15032,112.85256,107
15050,112.85256,107
15052,112.85256,107
15070,112.84654,107
15072,112.84441,107
15090,112.834946,107
15092,112.834946,107
15110,112.834946,106
15112,112.837074,106
15130,112.831055,106
15133,112.831055,106
15150,112.71535,106
15152,112.71535,106
15171,112.11017,106
15171,112.11762,106
15189,111.49962,106
15192,111.50233,106
15210,110.91352,105
15212,110.93017,105
15230,110.42249,105
15232,110.43212,105
15250,109.96991,105
15253,109.9591,105
15270,109.83271,105
15272,109.83135,105
15291,109.82063,105
15292,109.82372,105
15310,109.81779,104
15312,109.81779,104
15330,109.80592,104
15332,109.80592,104
15351,109.78633,104
15352,109.78633,104
15370,109.77745,104
15372,109.77745,104
15390,109.771515,104
15392,109.771515,104
15411,109.76558,103
15412,109.761024,103
15429,109.7551,103
15432,109.75077,103
15450,109.421814,103
15452,109.42847,103
15470,108.72146,103
15472,108.731255,103
15489,108.11291,103
15492,108.09648,103
15509,107.60239,102
15511,107.59989,102
15530,107.22581,102
15532,107.27659,102
15550,106.927795,102
15552,106.930275,102
15570,106.578125,102
15573,106.578125,102
15590,106.391975,102
15593,106.40014,102
15610,106.217064,101
15612,106.217064,101
15630,106.2012,101
15632,106.2012,101
15650,106.19536,101
15652,106.19536,101
15670,106.19536,101
15672,106.19536,101
15690,106.18952,101
15692,106.187004,101
15710,106.18175,101
15711,106.18175,100
15730,106.17591,100
15732,106.17182,100
15750,106.17182,100
15752,106.16765,100
15769,106.161804,100
15772,106.161804,100
15790,106.161804,100
15792,106.15596,100
15810,106.156555,100
15812,106.156555,100
15830,106.156555,99
15831,106.156555,99
15851,106.101234,99
15851,106.101234,99
15870,106.09539,99
15872,106.09053,99
15891,106.0847,99
15892,106.0847,99
15909,106.08053,99
15912,106.08053,99
15930,106.078,98
15931,106.07216,98
15952,105.9991,98
15953,105.9991,98
15969,106.0164,98
15971,105.27037,98
15989,104.207146,98
15991,104.19727,98
16010,104.21061,98
16012,103.33086,98
16029,102.63371,97
16032,102.69531,97
16050,102.74483,97
16052,102.348946,97
16070,102.206924,97
16071,102.208694,97
16091,102.204865,97
16092,102.18806,97
16110,102.18063,97
16110,102.169136,97
16129,102.169136,96
16132,102.15763,96
16150,102.15489,96
16151,102.143845,96
16171,102.143845,96
16172,102.13725,96
16190,102.13725,96
16191,102.1315,96
16210,102.12574,96
16212,102.12574,96
16230,102.121155,95
16232,102.121605,95
16250,102.021965,95
16251,102.02937,95
16270,102.05581,95
16270,101.61954,95
16290,101.05288,95
16290,101.078606,95
16309,101.103676,95
16311,100.42032,95
16329,100.45107,94
16331,99.82722,94
16350,99.89112,94
16352,99.17741,94
16370,99.21022,94
16371,98.50639,94
16390,98.514694,94
16392,97.97947,94
16409,98.00825,94
16411,97.61062,94
16429,97.61725,93
16430,97.52048,93
16451,97.52417,93
16452,97.48939,93
16468,97.485855,93
16471,97.4745,93
16490,97.4713,93
16491,97.45554,93
16510,97.4526,93
16511,97.44124,93
16530,97.43669,92
16531,97.42566,92
16549,97.42566,92
16552,97.41844,92
16569,97.41524,92
16571,97.40361,92
16589,97.400085,92
16591,97.38047,92
16609,97.39746,92
16611,97.170425,92
