millis,真实角度,测量角度
16630,97.189804,91
16631,96.90028,91
16650,96.903786,91
16651,96.80712,91
16670,96.80712,91
16672,96.65836,91
16689,96.6508,91
16690,96.281006,91
16710,96.29686,91
16712,95.90972,91
16729,95.9305,90
16732,95.6218,90
16750,95.624886,90
16750,95.579926,90
16769,95.591324,90
16771,95.56046,90
16789,95.56046,90
16791,95.554825,90
16808,95.55146,90
16811,95.53992,90
16829,95.53575,89
16831,95.524445,89
16849,95.51769,89
16850,95.51204,89
16869,95.51847,89
16871,95.51257,89
16889,95.51257,89
16891,95.506935,89
16909,95.50353,89
16910,95.49812,89
16930,95.50152,90
16931,95.495865,90
16949,95.49248,90
16951,95.486336,90
16970,95.486336,90
16970,95.48093,90
16988,95.47758,90
16990,95.481705,90
17008,95.47868,90
17011,95.472786,90
17029,95.472786,91
17031,95.472786,91
17049,95.46938,91
17051,95.46373,91
17069,95.46373,91
17070,95.46349,91
17089,95.46349,91
17091,95.45784,91
17109,95.45784,91
17110,95.45808,91
17129,95.45391,92
17131,95.45343,92
17149,95.45343,92
17151,95.44801,92
17168,95.44801,92
17170,95.452156,92
17188,95.452156,92
17190,95.4465,92
17209,95.4465,92
17211,95.44625,92
17229,95.44625,93
17231,95.44625,93
17248,95.443214,93
17250,95.4378,93
17269,95.4378,93
17270,95.44193,93
17288,95.44193,93
17290,95.44146,93
17308,95.44146,93
17311,95.436035,93
17329,95.436035,94
17330,95.436035,94
17349,95.436035,94
17351,95.435555,94
17369,95.435555,94
17369,95.43013,94
17389,95.43013,94
17390,95.43013,94
17408,95.4271,94
17411,95.42686,94
17428,95.42686,94
17431,95.42686,94
17449,95.42686,95
17450,95.42686,95
17468,95.42347,95
17469,95.4513,95
17489,95.4513,95
17490,95.46109,95
17508,95.45774,95
17510,95.45774,95
17528,95.45774,95
17531,95.461624,95
17549,95.461624,96
17550,95.461624,96
17569,95.45407,96
17570,95.4582,96
17588,95.44167,96
17590,95.7032,96
17608,95.67579,96
17610,95.980255,96
17628,95.97685,96
17630,96.25946,96
17648,96.25974,97
17652,96.35359,97
17668,96.343605,97
17670,96.55926,97
17689,96.53887,97
17689,96.8985,97
17708,96.877556,97
17710,97.19334,97
17729,97.182556,97
17730,97.42231,97
17748,97.425156,98
17750,97.46116,98
17769,97.459755,98
17770,97.47523,98
17788,97.48275,98
17790,97.48275,98
17808,97.48275,98
17811,97.49256,98
17828,97.49256,98
17831,97.49823,98
17848,97.49823,99
17850,97.49823,99
17868,97.49823,99
17870,97.537476,99
17888,97.516846,99
17890,97.79681,99
17908,97.76973,99
17911,98.10998,99
17941,98.10985,99
17942,98.36602,99
17947,98.38032,100
17949,98.39619,100
17968,98.37413,100
17970,98.49438,100
17988,98.45774,100
17989,98.88205,100
18007,98.85076,100
18010,99.298805,100
18028,99.295296,100
18030,99.59387,100
18048,99.593216,101
18049,99.69405,101
18068,99.69405,101
18070,99.811905,101
18088,99.79395,101
18090,100.23923,101
18108,100.238,101
18110,100.56658,101
18127,100.58117,101
18130,100.691505,101
18149,100.689896,102
18150,100.703735,102
18169,100.67305,102
18169,100.7059,102
18188,100.7059,102
18190,100.71005,102
18208,100.71005,102
18209,100.71161,102
18228,100.71161,102
18231,100.72149,102
18248,100.71868,103
18249,100.720245,103
18268,100.722275,103
18271,100.722275,103
18288,100.716545,103
18289,100.8873,103
18309,100.87997,103
18310,101.39976,103
18327,101.40311,103
18330,101.92228,103
18348,101.9217,104
18351,102.30327,104
18369,102.309555,104
18370,102.4359,104
18388,102.400085,104
18388,102.778114,104
18408,102.76608,104
18409,103.254265,104
18428,103.2508,104
18429,103.61893,104
18448,103.625565,105
18448,103.906494,105
18467,103.90299,105
18470,104.045135,105
18487,104.04519,105
18490,104.14529,105
18507,104.13789,105
18510,104.509476,105
18528,104.509514,105
18530,104.83145,105
18547,104.83456,106
18549,105.059,106
18567,105.05159,106
18570,105.0636,106
18587,105.0662,106
18589,105.08153,106
18607,105.078926,106
18609,105.08891,106
18626,105.08497,106
18629,105.08024,106
18647,105.08024,107
18649,105.08024,107
18667,105.089035,107
18669,105.089035,107
18688,105.089035,107
18689,105.11899,107
18708,105.10762,107
18710,105.44428,107
18727,105.44428,107
18729,105.75018,107
18747,105.75018,108
18749,106.07899,108
18767,106.07899,108
18769,106.43711,108
18788,106.43306,108
18789,106.907036,108
18808,106.907036,108
18809,107.540886,108
18828,107.55153,108
18829,108.09623,108
18847,108.11398,109
18850,108.44615,109
18867,108.43088,109
18870,108.514435,109
18889,108.49452,109
18889,108.5234,109
18907,108.51595,109
18909,108.51595,109
18926,108.51595,109
18928,108.51007,109
18947,108.51007,109
18949,108.51007,110
18968,108.51513,110
18969,108.51513,110
18987,108.51747,110
18989,108.65322,110
19007,108.650894,110
19009,109.00723,110
19026,109.00632,110
19028,109.335014,110
19047,109.33316,110
19049,109.52314,110
19066,109.51995,111
19069,109.532906,111
19086,109.53518,111
19088,109.626785,111
19107,109.61933,111
19109,110.08721,111
19127,110.102196,111
19129,110.57618,111
19147,110.566895,111
19149,110.83612,111
19167,110.83829,112
19169,110.906425,112
19187,110.90419,112
19189,110.96687,112
19207,110.959496,112
19210,111.30696,112
19227,111.30696,112
19229,111.63752,112
19247,111.639626,112
19249,111.90889,112
19266,111.90889,113
19269,112.12217,113
19287,112.12217,113
19289,112.18186,113
19306,112.18186,113
19308,112.18186,113
19327,112.18186,113
19329,112.192154,113
19347,112.19531,113
19349,112.19101,113
19367,112.19101,114
19369,112.186455,114
19386,112.18113,114
19388,112.23629,114
19407,112.23629,114
19409,112.61397,114
19427,112.61397,114
19429,113.00763,114
19447,113.00963,114
19449,113.34569,114
19467,113.37034,115
19469,113.59985,115
19487,113.58544,115
19489,113.61769,115
19507,113.61227,115
19509,113.62928,115
19526,113.627205,115
19529,113.7685,115
19547,113.7685,115
19549,114.086784,115
19567,114.086784,116
19569,114.41838,116
19587,114.41289,116
19589,114.882614,116
19606,114.88158,116
19609,115.41636,116
19626,115.41352,116
19629,115.75649,116
19646,115.76281,116
19649,116.02809,116
19667,116.04054,117
19669,116.06431,117
19687,116.059074,117
19689,116.05391,117
19706,116.041855,117
19710,116.06793,117
19726,116.06233,117
19728,116.06845,117
19745,116.06845,117
19749,116.067444,117
19766,116.06554,118
19768,116.06554,118
19787,116.06554,118
19789,116.294846,118
19806,116.294846,118
19808,116.75527,118
19826,116.75527,118
19829,117.16095,118
19846,117.165085,118
19848,117.518524,118
19866,117.535736,119
19869,117.75401,119
19886,117.72265,119
19888,117.87674,119
19906,117.87983,119
19909,118.31398,119
19926,118.31467,119
19929,118.782394,119
19948,118.78067,119
19949,119.12081,119
19966,119.11972,120
19968,119.19316,120
19986,119.19295,120
19990,119.51866,120
20006,119.52489,120
20009,119.933426,120
20027,119.931206,120
20029,120.299545,120
20045,120.28949,120
20049,120.57895,120
20066,120.57298,121
20069,120.82254,121
20086,120.827644,121
20089,120.88485,121
20105,120.88485,121
20108,120.8818,121
20126,120.8818,121
20129,120.88814,121
20146,120.874115,121
20148,120.874115,121
20166,120.874115,122
20169,120.86779,122
20187,120.86779,122
20190,120.8698,122
20208,120.8698,122
20209,120.87866,122
20226,120.87866,122
20228,120.87866,122
20246,120.87866,122
20249,120.884995,122
20265,120.88342,123
20269,120.88342,123
20286,120.87831,123
20289,120.87706,123
20306,120.88217,123
20309,121.06854,123
20326,121.063416,123
20329,121.7499,123
20346,121.7499,123
20349,122.491104,123
20365,122.491104,124
20368,123.07556,124
20386,123.07556,124
20389,123.397194,124
20406,123.39631,124
20408,123.41934,124
20426,123.41934,124
20428,123.41148,124
20445,123.41011,124
20448,123.41149,124
20465,123.41149,125
20470,123.41011,125
20486,123.41148,125
20489,123.41796,125
20505,123.41796,125
20509,123.66349,125
20525,123.66349,125
20529,124.028984,125
20545,124.0354,125
20549,124.29861,125
20566,124.29099,126
20569,124.43454,126
20586,124.43996,126
20588,124.4381,126
20606,124.43138,126
20609,124.515396,126
20625,124.514496,126
20629,124.943634,126
20646,124.949715,126
20648,125.33617,126
20665,125.33372,126
20668,125.557465,127
20685,125.54985,127
20689,125.778366,127
20708,125.778366,127
20709,126.0071,127
20726,125.9998,127
20729,126.36948,127
20745,126.36948,127
20749,126.73967,127
20766,126.73967,127
20769,126.95416,128
20785,126.95416,128
20789,127.15425,128
20804,127.16154,128
20809,127.18708,128
20825,127.186356,128
20828,127.186356,128
20845,127.17978,128
20848,127.186485,128
20865,127.19379,128
20869,127.18964,128
20885,127.18964,129
20889,127.18964,129
20905,127.18964,129
20908,127.20847,129
20926,127.207405,129
20930,127.21412,129
20945,127.220856,129
20948,127.220856,129
20965,127.220856,129
20969,127.220856,129
20986,127.21519,130
20988,127.21519,130
21005,127.21412,130
21008,127.381294,130
21025,127.381294,130
21028,128.03128,130
21045,128.03128,130
21048,128.8397,130
21065,128.8397,130
21068,129.5885,130
21086,129.58168,131
21089,130.11353,131
21105,130.1127,131
21109,130.51566,131
21124,130.50964,131
21128,131.01237,131
21144,131.01843,131
21148,131.49069,131
21165,131.48459,131
21169,131.80083,131
21185,131.80083,132
21188,131.97095,132
21205,131.97095,132
21211,132.06412,132
21225,132.06412,132
21228,132.06412,132
21245,132.06412,132
21248,132.06412,132
21265,132.06412,132
21268,132.06723,132
21285,132.06723,133
21288,132.07431,133
21305,132.07431,133
21309,132.08853,133
21325,132.08853,133
21329,132.11685,133
21345,132.11624,133
21349,132.1143,133
21364,132.1143,133
21368,132.1143,133
21385,132.1143,134
21388,132.1143,134
21405,132.1143,134
21409,132.30609,134
21425,132.30609,134
21429,132.87923,134
21445,132.87923,134
21448,133.47452,134
21466,133.47452,134
21468,133.91924,134
21484,133.91924,135
21488,134.22528,135
21505,134.22528,135
21509,134.51228,135
21524,134.50586,135
21529,134.94714,135
21544,134.94714,135
21548,135.29404,135
21564,135.29404,135
21568,135.33377,135
21584,135.326,136
21588,135.33337,136
21604,135.3336,136
21608,135.3336,136
21625,135.3336,136
21629,135.32623,136
21644,135.326,136
21648,135.33337,136
21665,135.3336,136
21669,135.3336,136
21685,135.3336,137
21689,135.3336,137
21705,135.3336,137
21709,135.3607,137
21724,135.3607,137
21729,135.64124,137
21744,135.63466,137
21748,135.96057,137
21764,135.96815,137
21769,136.27771,137
21784,136.27771,138
21788,136.51904,138
21804,136.51123,138
21808,136.87373,138
21824,136.87373,138
21828,137.35562,138
21845,137.35562,138
21849,137.8157,138
21865,137.80887,138
21868,138.11649,138
21885,138.12337,139
21888,138.35948,139
21904,138.35948,139
21909,138.45432,139
21924,138.43956,139
21929,138.43784,139
21944,138.44577,139
21948,138.45131,139
21965,138.44339,139
21969,138.43784,139
21984,138.44476,140
21989,138.44647,140
22005,138.43956,140
22009,138.43956,140
22024,138.43956,140
22029,138.50615,140
22044,138.50685,140
22048,138.86931,140
22064,138.86931,140
22069,139.27542,140
22084,139.27542,141
22088,139.69284,141
22105,139.69907,141
22109,140.04489,141
22124,140.05276,141
22129,140.45583,141
22144,140.45583,141
22148,140.98444,141
22164,140.98444,141
22168,141.3852,141
22184,141.38565,142
22189,141.57693,142
22204,141.56853,142
22208,141.56853,142
22223,141.56853,142
22228,141.59744,142
22243,141.60535,142
22248,141.86116,142
22263,141.86116,142
22268,142.1228,142
22283,142.11432,143
22288,142.27794,143
22304,142.27927,143
22309,142.28369,143
22324,142.28238,143
22328,142.28616,143
22344,142.28616,143
22348,142.28616,143
22364,142.28749,143
22368,142.28458,143
22383,142.28458,143
22388,142.29282,144
22403,142.29282,144
22408,142.29282,144
22424,142.29897,144
22428,142.49074,144
22443,142.49074,144
22449,142.94707,144
22466,142.9557,144
22469,143.32375,144
22484,143.32375,144
22488,143.63005,145
22505,143.61362,145
22508,143.73518,145
22524,143.74396,145
22529,143.87277,145
22544,143.86397,145
22548,144.30847,145
22564,144.30847,145
22568,144.69627,145
22584,144.69627,145
22588,144.9588,146
22605,144.9588,146
22608,145.11319,146
22623,145.12114,146
22628,145.15388,146
22643,145.15388,146
22648,145.16928,146
22664,145.16928,146
22668,145.16928,146
22684,145.16928,146
22688,145.17798,146
22704,145.17798,147
22708,145.17798,147
22724,145.17798,147
22728,145.17798,147
22743,145.17798,147
22748,145.17798,147
22763,145.17798,147
22768,145.17798,147
22784,145.17798,147
22788,145.17798,147
22804,145.17001,148
22808,145.17868,148
22824,145.18774,148
22828,145.33305,148
22843,145.32397,148
22849,145.95026,148
22864,145.95145,148
22868,146.713,148
22883,146.713,148
22889,147.33752,148
22903,147.33752,149
22908,147.78096,149
22923,147.78096,149
22928,148.15329,149
22943,148.14633,149
22948,148.57727,149
22964,148.57727,149
22970,148.8404,149
22983,148.84908,149
22989,149.0477,149
23004,149.04497,150
23008,149.0544,150
23023,149.06253,150
23028,149.10143,150
23044,149.10143,150
23048,149.11186,150
23063,149.11186,150
23068,149.11746,150
23083,149.11746,150
23088,149.1223,150
23104,149.1223,151
23108,149.1279,151
23122,149.12968,151
23128,149.12968,151
23143,149.12968,151
23147,149.14012,151
23164,149.14012,151
23168,149.23111,151
23183,149.22118,151
23188,149.50023,151
23203,149.51024,152
23208,149.78542,152
23224,149.78949,152
23228,150.05515,152
23243,150.05515,152
23248,150.63152,152
23263,150.63467,152
23268,151.20306,152
23282,151.19975,152
23288,151.74857,152
23303,151.7438,153
23308,152.1404,153
23323,152.13795,153
23328,152.42516,153
23343,152.42767,153
23348,152.7761,153
23363,152.7761,153
23368,153.04362,153
23383,153.04362,153
23388,153.29904,153
23404,153.29631,154
23408,153.33902,154
23423,153.33902,154
23428,153.34435,154
23442,153.34435,154
23448,153.35547,154
23463,153.35823,154
23468,153.3535,154
23483,153.3535,154
23489,153.3641,154
23503,153.3641,155
23508,153.3641,155
23522,153.3641,155
23528,153.46797,155
23543,153.46797,155
23548,153.94205,155
23562,153.94205,155
23567,154.44278,155
23583,154.44278,155
23588,154.87917,155
23603,154.87207,156
23608,155.16524,156
23622,155.16771,156
23628,155.3311,156
23643,155.3311,156
23648,155.73346,156
23662,155.72632,156
23669,156.02274,156
23682,156.02274,156
23688,156.18771,156
23702,156.18771,157
23708,156.18211,157
23723,156.18211,157
23728,156.2413,157
23743,156.2413,157
23748,156.63676,157
23763,156.63676,157
23768,156.95674,157
23782,156.95824,157
23787,157.19695,157
23802,157.20262,158
23808,157.23282,158
23823,157.23282,158
23828,157.23282,158
23841,157.23282,158
23848,157.23282,158
23862,157.23282,158
23867,157.23282,158
23882,157.23282,158
23887,157.23282,158
23903,157.23282,159
23908,157.24481,159
23922,157.25731,159
23928,157.25731,159
23943,157.25334,159
23948,157.26537,159
23962,157.2765,159
23968,157.34619,159
23984,157.32646,159
23988,157.67322,159
24002,157.67322,160
24007,157.99763,160
24022,157.99901,160
24028,158.28596,160
24042,158.29155,160
24048,158.66722,160
24062,158.66722,160
24068,159.22884,160
24082,159.23529,160
24088,159.65091,160
24102,159.64421,160
24109,159.87436,161
24122,159.86014,161
24128,159.93015,161
24142,159.9425,161
24148,159.95563,161
24162,159.95563,161
24168,159.96848,161
24182,159.95609,161
24188,159.96268,161
24202,159.96268,161
24208,159.96591,162
24222,159.96591,162
24228,159.96591,162
24242,159.96591,162
24248,159.98885,162
24262,159.98885,162
24267,159.98885,162
24282,159.98885,162
24289,159.98885,162
24302,160.00125,162
24307,160.00781,163
24322,160.00781,163
24328,159.99771,163
24342,159.99258,163
24347,160.06375,163
24362,160.07616,163
24368,160.48141,163
24381,160.48141,163
24388,161.00749,163
24402,161.00749,163
24408,161.52657,164
24422,161.52657,164
24428,162.02007,164
24442,162.02007,164
24448,162.5346,164
24462,162.5346,164
24468,163.28369,164
24483,163.26775,164
24488,163.87643,164
24503,163.87643,164
24509,164.3275,164
24522,164.3275,165
24527,164.56737,165
24542,164.56737,165
24548,164.59145,165
24561,164.6085,165
24567,164.7828,165
24582,164.7656,165
24588,165.13266,165
24601,165.13266,165
24607,165.2933,165
24622,165.2933,166
24628,165.30096,166
24641,165.30096,166
24647,165.30385,166
24662,165.30385,166
24668,165.31148,166
24681,165.31148,166
24687,165.32886,166
24701,165.34662,166
24709,165.33687,166
24722,165.31912,167
24727,165.32204,167
24741,165.32204,167
24748,165.34508,167
24762,165.36285,167
24767,165.51984,167
24781,165.50189,167
24788,165.86816,167
24802,165.86816,167
24807,166.22542,167
24821,166.2279,168
24828,166.46822,168
24842,166.46545,168
24848,166.63634,168
24861,166.63634,168
24868,167.02393,168
24881,167.02393,168
24888,167.34373,168
24901,167.34373,168
24907,167.4647,168
24921,167.4647,169
24927,167.45576,169
24941,167.45576,169
24948,167.46411,169
24961,167.46411,169
24968,167.48117,169
24981,167.48117,169
24988,167.50119,169
25001,167.4809,169
25008,167.452,169
25022,167.46559,170
25027,167.48553,170
25041,167.47192,170
25048,167.48904,170
25061,167.48904,170
25067,167.51448,170
25081,167.55315,170
25088,167.754,170
25101,167.754,170
25108,168.12442,170
25122,168.12442,171
25127,168.44266,171
25141,168.42758,171
25148,168.78398,171
25161,168.77962,171
25168,169.30328,171
25181,169.31117,171
25188,169.78313,171
25201,169.79541,171
25207,170.12625,171
25222,170.1031,172
25228,170.24982,172
25241,170.24982,172
25248,170.31253,172
25260,170.3297,172
25268,170.70538,172
25281,170.69376,172
25287,171.09265,172
25300,171.08632,172
25308,171.4102,172
25321,171.43823,173
25327,171.67136,173
25341,171.63116,173
25347,171.66261,173
25361,171.66261,173
25367,171.67062,173
25382,171.69669,173
25388,171.71767,173
25401,171.70938,173
25407,171.71136,173
25421,171.74857,174
25427,171.74857,174
25441,171.71136,174
25447,171.69505,174
25461,171.7212,174
25467,171.73195,174
25481,171.73195,174
25488,171.72314,174
25501,171.72314,174
25507,171.75493,174
25521,171.73697,175
25528,171.73892,175
25541,171.73892,175
25547,171.97774,175
25561,171.97774,175
25568,172.69623,175
25581,172.69623,175
25588,173.42723,175
25601,173.42723,175
25608,173.98752,175
25621,174.02608,176
25627,174.42142,176
25641,174.42142,176
25647,174.53618,176
25661,174.49445,176
25668,174.68065,176
25680,174.68065,176
25687,175.01367,176
25700,175.05942,176
25707,175.10004,176
25720,175.05391,176
25727,175.05443,177
25742,175.05443,177
25749,175.07002,177
25761,175.07002,177
25768,175.1048,177
25781,175.1378,177
25787,175.10564,177
25800,175.10564,177
25807,175.10608,177
25820,175.10608,177
25827,175.15645,178
25841,175.15645,178
25847,175.10895,178
25860,175.06683,178
25867,175.21259,178
25881,175.2508,178
25888,175.59758,178
25900,175.55115,178
25908,175.9707,178
25920,175.92009,178
25927,176.20367,179
25941,176.30298,179
25947,176.46742,179
25961,176.41942,179
25967,176.57617,179
25980,176.64142,179
25988,177.01273,179
26000,176.94002,179
26007,177.18512,179
26020,177.25711,179
26028,177.46556,180
26041,177.40189,180
26047,177.3378,180
26060,177.35144,180
26067,177.4344,180
26081,177.4344,180
26087,177.81671,180
26101,177.81671,180
26108,178.04565,180
26121,178.04565,180
26127,178.32767,181
26140,178.32767,181
26147,178.28127,181
26161,178.28127,181
26167,178.26381,181
26181,178.37924,181
26187,178.52356,181
26200,178.39783,181
26207,178.38844,181
26220,178.38844,181
26228,178.379,181
26240,178.379,180
26247,178.37875,180
26260,178.3825,180
26268,178.52754,180
26280,178.52342,180
26287,178.36961,180
26300,178.493,180
26307,178.53433,180
26320,178.5386,180
26327,178.38312,180
26341,178.26743,179
26347,178.40186,179
26359,178.40186,179
26367,178.26743,179
26380,178.26743,179
26388,178.40186,179
26399,178.40186,179
26407,178.40186,179
26420,178.40186,179
26427,178.25874,179
26439,178.25874,178
26447,178.39246,178
26460,178.39246,178
26467,178.39246,178
26481,178.39246,178
26487,178.40186,178
26500,178.40186,178
26508,178.39246,178
26520,178.51787,178
26527,178.51787,178
26540,178.51787,177
26547,178.41193,177
26560,178.41193,177
26567,178.52887,177
26579,178.51682,177
26587,178.46036,177
26600,178.46036,177
26607,178.15921,177
26620,178.15921,177
26626,178.10907,177
