millis,真实角度,测量角度
26640,178.01988,176
26646,177.72188,176
26660,177.79869,176
26667,177.69794,176
26679,177.60583,176
26687,177.77516,176
26700,177.87311,176
26707,177.87311,176
26720,177.87311,176
26728,177.86852,176
26739,177.86852,175
26747,177.86852,175
26761,177.77077,175
26768,177.67426,175
26780,177.76778,175
26788,177.48059,175
26800,177.48059,175
26807,177.21484,175
26819,177.21484,175
26827,176.9411,175
26840,176.9411,174
26847,176.71396,174
26860,176.71396,174
26867,176.45299,174
26880,176.39104,174
26888,175.99303,174
26899,175.98322,174
26908,175.76645,174
26919,175.76645,174
26928,175.65634,174
26940,175.65634,173
26948,175.42847,173
26959,175.42847,173
26968,175.38896,173
26980,175.38896,173
26988,175.42311,173
27000,175.42311,173
27008,175.42311,173
27019,175.42311,173
27027,175.42311,173
27039,175.42311,172
27047,175.42299,172
27059,175.42299,172
27067,175.38641,172
27080,175.38641,172
27088,175.42299,172
27099,175.42299,172
27107,175.37259,172
27119,175.37259,172
27128,175.38654,172
27140,175.38654,171
27146,175.38654,171
27159,175.42192,171
27167,175.35506,171
27180,175.36887,171
27186,174.83199,171
27199,174.83199,171
27206,174.3536,171
27219,174.3536,171
27227,173.99005,171
27239,173.99005,170
27247,173.90186,170
27261,173.90186,170
27268,173.85953,170
27279,173.88506,170
27287,173.94812,170
27299,173.91005,170
27307,173.88211,170
27319,173.88211,170
27327,173.87138,170
27340,173.87138,170
27348,173.87138,169
27359,173.87138,169
27367,173.8968,169
27379,173.8623,169
27387,173.72934,169
27399,173.76315,169
27407,173.1635,169
27419,173.16936,169
27427,172.53487,169
27439,172.56042,169
27447,172.04628,168
27458,172.02263,168
27466,171.75345,168
27478,171.73547,168
27488,171.5863,168
27499,171.60391,168
27507,171.58742,168
27519,171.58742,168
27527,171.58536,168
27539,171.58536,168
27547,171.5768,167
27558,171.5768,167
27568,171.5768,167
27580,171.5768,167
27587,171.53685,167
27600,171.53685,167
27607,171.50958,167
27618,171.50958,167
27627,171.52745,167
27638,171.52745,167
27647,171.49908,166
27659,171.49908,166
27667,171.51695,166
27679,171.51695,166
27686,171.4363,166
27699,171.40833,166
27707,170.9983,166
27719,170.9983,166
27727,170.40149,166
27738,170.40149,166
27747,169.7764,165
27759,169.79828,165
27767,169.29073,165
27778,169.31381,165
27786,169.08171,165
27799,169.03847,165
27808,169.01224,165
27819,169.01224,165
27827,169.01599,165
27839,169.01599,165
27846,169.00703,164
27858,169.00703,164
27867,169.00703,164
27878,169.00703,164
27886,169.01799,164
27898,169.01799,164
27908,168.93365,164
27918,168.93365,164
27926,168.59912,164
27939,168.61447,164
27947,168.26694,164
27958,168.25058,163
27966,168.00545,163
27978,168.01207,163
27988,167.91397,163
27999,167.91924,163
28006,167.35117,163
28019,167.3502,163
28027,166.78156,163
28038,166.78156,163
28046,166.30836,163
28059,166.30836,162
28067,166.17366,162
28079,166.17366,162
28086,166.14386,162
28098,166.1283,162
28107,165.74554,162
28118,165.7624,162
28127,165.39839,162
28139,165.39705,162
28148,165.09314,162
28158,165.0827,161
28167,165.06161,161
28179,165.05003,161
28187,165.0424,161
28198,165.0424,161
28207,165.05003,161
28219,165.05003,161
28227,165.05469,161
28239,165.05469,161
28247,165.0642,161
28258,165.0642,160
28266,165.04709,160
28278,165.03128,160
28287,164.93628,160
28298,164.95201,160
28307,164.56458,160
28318,164.5843,160
28326,164.29002,160
28339,164.2855,160
28346,164.0687,160
28359,164.05287,159
28367,164.04115,159
28379,164.03366,159
28387,164.0206,159
28398,164.03026,159
28406,164.01256,159
28418,164.01256,159
28426,164.01411,159
28438,164.01411,159
28447,164.0345,159
28458,164.0345,158
28467,164.00674,158
28478,163.9903,158
28486,163.9099,158
28498,163.9099,158
28507,163.32062,158
28518,163.32062,158
28527,162.66899,158
28538,162.67557,158
28547,162.11601,158
28558,162.10974,157
28566,161.74727,157
28577,161.74727,157
28587,161.5075,157
28598,161.5158,157
28607,161.29665,157
28619,161.28795,157
28627,161.27713,157
28638,161.27713,157
28647,161.26381,157
28658,161.26381,156
28667,161.25699,156
28677,161.25699,156
28686,161.24368,156
28698,161.24948,156
28708,161.23537,156
28718,161.23537,156
28728,161.25357,156
28738,161.24043,156
28747,161.2263,156
28758,161.2263,155
28766,161.2263,155
28779,161.2263,155
28787,161.08136,155
28798,161.09442,155
28814,160.40366,155
28817,160.40062,155
28826,159.65445,155
28838,159.65445,155
28846,159.14975,155
28857,159.13644,154
28866,158.81577,154
28877,158.82611,154
28887,158.78596,154
28898,158.78209,154
28907,158.76967,154
28918,158.75656,154
28927,158.75009,154
28937,158.7632,154
28947,158.7632,154
28957,158.75009,153
28967,158.75009,153
28978,158.75859,153
28986,158.74586,153
28997,158.73274,153
29008,158.74213,153
29017,158.74213,153
29029,158.73569,153
29037,158.73569,153
29047,158.72296,153
29058,158.72296,153
29066,158.73236,152
29077,158.73697,152
29086,158.63977,152
29098,158.6352,152
29107,158.06921,152
29118,158.0808,152
29126,157.42871,152
29137,157.42871,152
29146,156.8669,152
29158,156.87077,152
29167,156.45605,151
29177,156.4523,151
29186,156.15207,151
29197,156.13992,151
29207,155.68263,151
29218,155.68358,151
29227,155.25691,151
29238,155.25316,151
29247,154.88722,151
29258,154.89299,151
29266,154.76111,150
29278,154.75285,150
29287,154.55952,150
29298,154.54814,150
29307,154.50429,150
29317,154.50429,150
29327,154.49074,150
29338,154.49387,150
29347,154.48254,150
29357,154.48254,150
29366,154.47652,149
29377,154.47652,149
29386,154.47652,149
29397,154.46515,149
29406,154.41946,149
29417,154.41946,149
29427,154.4018,149
29437,154.41637,149
29447,154.40538,149
29458,154.40108,149
29466,154.40857,148
29477,154.40263,148
29487,154.39659,148
29498,154.39659,148
29506,154.27214,148
29518,154.28235,148
29527,153.64568,148
29537,153.64568,148
29547,152.8479,148
29558,152.83812,148
29566,152.14056,147
29577,152.14056,147
29586,151.72267,147
29597,151.72267,147
29606,151.56377,147
29617,151.5533,147
29627,151.27988,147
29636,151.29257,147
29647,151.17064,147
29658,151.16028,147
29666,150.9491,146
29677,150.9491,146
29686,150.9049,146
29697,150.9049,146
29706,150.89915,146
29716,150.89915,146
29727,150.8892,146
29738,150.8892,146
29746,150.8892,146
29757,150.8892,146
29767,150.88559,145
29777,150.88559,145
29786,150.88976,145
29796,150.88976,145
29806,150.8563,145
29817,150.8563,145
29826,150.8357,145
29836,150.8357,145
29847,150.83986,145
29856,150.83986,145
29867,150.83624,145
29877,150.83624,144
29887,150.82632,144
29896,150.82632,144
29907,150.72015,144
29916,150.71915,144
29926,149.94832,144
29937,149.94434,144
29946,149.03232,144
29958,149.0341,144
29966,148.29388,144
29977,148.28589,143
29986,147.84448,143
29997,147.85585,143
30007,147.52844,143
30016,147.53474,143
30027,147.07765,143
30037,147.0679,143
30047,146.80472,143
30056,146.80113,143
30066,146.59677,143
30077,146.58884,142
30087,146.58855,142
30097,146.58855,142
30107,146.57318,142
30116,146.57318,142
30127,146.5642,142
30136,146.5642,142
30146,146.55864,142
30156,146.55864,142
30166,146.5639,142
30177,146.55464,141
30186,146.54565,141
30197,146.54565,141
30206,146.5401,141
30216,146.54935,141
30227,146.54935,141
30236,146.54935,141
30246,146.53398,141
30257,146.53528,141
30266,146.54056,141
30277,146.5313,140
30288,146.52231,140
30297,146.53156,140
30307,146.43167,140
30317,146.43037,140
30326,145.79416,140
30336,145.79321,140
30346,145.1145,140
30356,145.1145,140
30366,144.46048,140
30377,144.46048,139
30386,144.02382,139
30396,144.0247,139
30406,143.6213,139
30417,143.62679,139
30426,143.1205,139
30436,143.11171,139
30447,142.68323,139
30456,142.68323,139
30466,142.39061,139
30476,142.39061,138
30486,142.26466,138
30497,142.25684,138
30506,142.25143,138
30517,142.25143,138
30526,142.23732,138
30536,142.23732,138
30546,142.23347,138
30556,142.24193,138
30566,142.23654,138
30576,142.23524,137
30586,142.23524,137
30596,142.23654,137
30607,142.22,137
30616,142.21155,137
30626,142.2057,137
30637,142.2057,137
30646,142.21013,137
30655,142.21729,137
30666,142.20903,137
30677,142.20187,136
30687,142.20474,136
30696,142.20474,136
30706,142.05801,136
30717,142.05673,136
30726,141.37169,136
30736,141.3791,136
30747,140.728,136
30756,140.728,136
30767,140.36456,136
30776,140.35732,136
30787,140.16605,135
30797,140.16605,135
30807,140.15244,135
30817,140.15274,135
30827,140.15274,135
30835,140.15244,135
30846,140.14856,135
30855,140.14886,135
30866,140.14886,135
30876,140.14886,135
30887,140.13791,134
30896,140.13791,134
30907,140.10709,134
30916,140.10709,134
30926,140.09758,134
30936,140.09758,134
30947,140.0896,134
30956,140.0896,134
30967,140.07864,134
30975,140.07864,134
30986,140.07864,133
30997,140.07864,133
31006,140.03537,133
31016,140.03537,133
31027,139.54979,133
31035,139.54979,133
31048,138.96017,133
31055,138.96017,133
31067,138.39574,133
31075,138.39574,133
31087,137.95569,132
31096,137.95569,132
31107,137.62376,132
31115,137.62291,132
31126,137.2526,132
31135,137.25688,132
31146,136.77754,132
31155,136.76108,132
31166,136.34293,132
31175,136.34293,132
31185,136.0365,131
31196,136.04367,131
31206,135.93057,131
31215,135.92337,131
31226,135.92337,131
31235,135.92337,131
31246,135.91063,131
31255,135.91063,131
31265,135.91063,131
31276,135.91782,131
31287,135.91382,130
31295,135.91382,130
31308,135.90857,130
31316,135.90857,130
31327,135.89581,130
31335,135.88829,130
31346,135.68622,130
31355,135.70033,130
31366,135.33524,130
31376,135.33524,130
31386,135.0345,129
31395,135.02573,129
31406,134.8335,129
31415,134.82578,129
31426,134.78433,129
31436,134.784,129
31447,134.38184,129
31455,134.38184,129
31466,134.00499,129
31475,134.00499,129
31487,133.76302,128
31495,133.75577,128
31506,133.6415,128
31515,133.6415,128
31526,133.22601,128
31536,133.23186,128
31547,132.62358,128
31556,132.61647,128
31566,132.01932,128
31576,132.02652,128
31586,131.63959,127
31595,131.63959,127
31605,131.47983,127
31615,131.47983,127
31626,131.32333,127
31635,131.32333,127
31646,131.32321,127
31655,131.32321,127
31666,131.30414,127
31676,131.29716,127
31686,131.29716,127
31694,131.30414,126
31706,131.29707,126
31716,131.30319,126
31726,131.28708,126
31734,131.28708,126
31747,131.28214,126
31755,131.28214,126
31765,131.28214,126
31774,131.28214,126
31786,131.27805,126
31795,131.27805,125
31808,131.2799,125
31816,131.2806,125
31825,131.20903,125
31834,131.20903,125
31846,130.68663,125
31855,130.69301,125
31866,130.18,125
31875,130.17316,125
31886,129.65512,125
31894,129.65427,124
31907,129.25067,124
31915,129.25832,124
31927,128.86758,124
31935,128.86758,124
31946,128.37529,124
31955,128.3743,124
31966,128.03209,124
31974,128.02548,124
31987,127.79353,124
31996,127.79353,123
32005,127.78879,123
32014,127.78879,123
32026,127.78198,123
32036,127.78198,123
32045,127.773056,123
32055,127.773056,123
32066,127.773056,123
32074,127.773056,123
32085,127.76625,123
32094,127.76625,122
32107,127.76625,122
32115,127.76729,122
32126,127.75574,122
32135,127.75574,122
32146,127.75156,122
32154,127.75156,122
32165,127.75156,122
32174,127.763916,122
32186,127.763916,122
32194,127.763916,121
32206,127.765526,121
32214,127.765526,121
32226,127.60473,121
32234,127.60538,121
32246,126.87846,121
32254,126.8796,121
32266,126.033295,121
32274,126.03209,121
32285,125.30295,121
32294,125.30295,120
32306,124.831726,120
32315,124.831726,120
32326,124.63387,120
32334,124.63387,120
32347,124.6316,120
32355,124.6316,120
32366,124.625015,120
32374,124.62631,120
32386,124.61511,120
32394,124.62059,119
32406,124.62059,119
32414,124.62059,119
32426,124.60939,119
32434,124.60939,119
32446,124.60513,119
32454,124.59834,119
32466,124.58714,119
32474,124.58714,119
32487,124.58714,119
32495,124.58714,119
32506,124.580536,118
32514,124.57425,118
32526,124.414536,118
32534,124.413574,118
32546,123.784515,118
32554,123.790726,118
32568,123.16225,118
32575,123.155815,118
32586,122.60809,118
32595,122.61038,118
32606,122.227356,117
32614,122.22243,117
32625,121.84881,117
32635,121.83626,117
32646,121.360016,117
32654,121.3763,117
32665,120.973694,117
32674,120.973694,117
32685,120.70542,117
32694,120.70704,117
32705,120.69175,116
32715,120.69175,116
32725,120.69295,116
32733,120.69295,116
32745,120.68292,116
32755,120.68292,116
32765,120.68292,116
32775,120.68292,116
32785,120.68292,116
32795,120.68292,116
32806,120.676544,115
32813,120.676544,115
32827,120.547165,115
32835,120.547165,115
32846,120.100266,115
32853,120.09889,115
32865,119.619705,115
32875,119.6225,115
32886,119.22276,115
32893,119.21741,115
32905,118.95152,114
32915,118.949005,114
32925,118.784546,114
32933,118.804344,114
32946,118.40886,114
32954,118.41171,114
32966,118.08845,114
32974,118.08486,114
32985,117.9156,114
32994,117.92422,114
33005,117.72754,113
33013,117.7348,113
33025,117.688995,113
33033,117.688995,113
33046,117.64566,113
33054,117.64566,113
33065,117.62552,113
33073,117.62552,113
33085,117.6167,113
33094,117.61101,113
33107,117.60477,112
33114,117.60477,112
33126,117.60477,112
33134,117.60293,112
33146,117.59233,112
33153,117.59075,112
33165,117.58451,112
33173,117.58451,112
33185,117.58451,112
33193,117.58451,112
33206,117.58451,111
33214,117.58451,111
33226,117.57828,111
33234,117.57828,111
33246,117.46469,111
33254,117.46813,111
33266,116.91232,111
33274,116.91821,111
33286,116.35579,111
33294,116.365234,111
33306,115.855255,110
33314,115.845634,110
33325,115.447464,110
33334,115.45635,110
33346,115.07091,110
33354,115.08797,110
33365,114.582535,110
33373,114.59309,110
33386,114.1473,110
33394,114.1473,110
33405,113.84183,109
33413,113.84183,109
33426,113.68405,109
33434,113.691536,109
33446,113.52169,109
33454,113.5142,109
33466,113.23103,109
33473,113.23871,109
33485,113.03417,109
33493,113.043625,109
33506,112.880264,109
33514,112.880264,108
33525,112.86475,108
33533,112.86475,108
33546,112.86016,108
33553,112.858025,108
33565,112.85378,108
33573,112.85378,108
33586,112.84772,108
33594,112.84772,108
33605,112.84166,108
33613,112.84166,107
33625,112.8356,107
33633,112.842285,107
33646,112.83804,107
33654,112.8359,107
33666,112.82984,107
33674,112.8253,107
33685,112.8253,107
33693,112.8253,107
33705,112.819244,107
33713,112.819244,106
33725,112.819244,106
33734,112.819244,106
33746,112.7588,106
33752,112.7588,106
33766,112.19984,106
33774,112.207306,106
33785,111.56411,106
33793,111.55217,106
33805,110.92039,106
33813,110.92082,105
33825,110.35133,105
33835,110.37534,105
33846,109.87056,105
33853,109.880226,105
33865,109.761795,105
33873,109.761795,105
33885,109.746956,105
33894,109.746956,105
33905,109.73504,105
33913,109.73504,104
33926,109.7249,104
33932,109.7249,104
33946,109.70879,104
33952,109.70133,104
33966,109.37799,104
33973,109.38544,104
33985,108.986496,104
33993,108.9876,104
34006,108.730934,104
34012,108.734116,103
34026,108.727646,103
34033,108.727646,103
34046,108.71754,103
34052,108.72258,103
34065,108.72258,103
34073,108.72258,103
34085,108.716644,103
34093,108.716644,103
34106,108.71072,103
34113,108.71072,102
34126,108.71072,102
34133,108.71072,102
34146,108.65685,102
34154,108.65685,102
34166,108.01474,102
34172,108.01157,102
34185,107.143196,102
34193,107.14024,102
34205,106.43903,102
34213,106.48119,102
34226,106.10278,101
34233,106.12828,101
34245,106.103,101
34253,106.095604,101
34265,106.08972,101
34272,106.08972,101
34286,106.08387,101
34292,106.07978,101
34305,106.07392,101
34313,106.07392,101
34326,106.06864,100
34332,106.06864,100
34346,106.062775,100
34354,106.060265,100
34365,106.060265,100
34372,106.062775,100
34385,106.05691,100
34393,106.06099,100
34405,106.05991,100
34413,106.05741,100
34425,106.05155,99
34433,106.05155,99
34446,106.03213,99
34452,106.034645,99
34466,106.02464,99
34472,106.02464,99
34486,106.018776,99
34493,106.018776,99
34505,106.019356,99
34513,106.014496,99
34525,106.00863,98
34532,106.00863,98
34545,105.925705,98
34553,105.92804,98
34565,105.07857,98
34572,105.08539,98
34585,103.96203,98
34591,103.951454,98
34605,102.99385,98
34613,103.05335,98
34626,102.40557,97
34631,102.461914,97
34645,102.13302,97
34652,102.14495,97
34665,101.98105,97
34673,101.99192,97
34686,101.95739,97
34692,101.95358,97
34705,101.94201,97
34712,101.939186,97
34725,101.9334,96
34732,101.93064,96
34745,101.88497,96
34752,101.890564,96
34766,101.86956,96
34772,101.86679,96
34785,101.855225,96
34793,101.855156,96
34806,101.85106,96
34812,101.85106,96
34826,101.84528,95
34832,101.84071,95
34850,101.81562,95
34854,101.81943,95
34864,101.78854,95
34873,101.78854,95
34886,101.52214,95
34891,101.558815,95
34904,101.04156,95
34912,101.05347,95
34925,100.4087,94
34931,100.43634,94
34945,99.67348,94
34953,99.72964,94
34965,98.85773,94
34971,98.925865,94
34985,98.15775,94
34992,98.18924,94
35005,97.664314,94
35011,97.692924,94
35025,97.43075,93
35032,97.4392,93
35046,97.26572,93
35052,97.26547,93
35065,97.23286,93
35071,97.22612,93
35085,97.21501,93
35091,97.20723,93
35106,97.1901,93
35111,97.18393,93
35125,97.17413,92
35131,97.17062,92
35145,97.16464,92
35152,97.16143,92
35166,97.134514,92
35172,97.134514,92
35185,97.12502,92
35191,97.12076,92
35205,97.109344,92
35212,97.10263,92
35225,97.096344,91
35231,97.096344,91
35246,97.090935,91
35252,97.090935,91
35266,97.05207,91
35271,97.05557,91
35285,96.76634,91
35291,96.79299,91
35305,96.30939,91
35311,96.31561,91
35325,95.87988,90
35332,95.872215,90
35345,95.51277,90
35352,95.544914,90
35366,95.32285,90
35372,95.35912,90
35385,95.32276,90
35391,95.316,90
35405,95.30415,90
35412,95.30079,90
35425,95.28942,90
35432,95.281876,89
35445,95.272354,89
35452,95.26899,89
35466,95.24327,89
35471,95.24327,89
35485,95.23215,89
35491,95.22876,89
35505,95.22876,89
35511,95.22876,89
35525,95.22283,89
35531,95.21947,90
35546,95.21378,90
35551,95.20963,90
35565,95.19987,90
35572,95.19987,90
35585,95.2001,90
35591,95.2001,90
35606,95.19395,90
35612,95.19057,90
35625,95.185104,90
35631,95.17869,91
35645,95.17869,91
35652,95.17869,91
35664,95.17299,91
35672,95.17299,91
35686,95.16707,91
35691,95.16707,91
35704,95.16707,91
35711,95.16707,91
35725,95.161385,91
35732,95.15724,92
35744,95.157005,92
35752,95.157005,92
35765,95.15132,92
35771,95.15132,92
35785,95.15132,92
35791,95.15132,92
35805,95.15155,92
35812,95.15155,92
35824,95.14539,92
35831,95.14539,93
35846,95.145615,93
35852,95.13887,93
35865,95.14296,93
35871,95.14296,93
35885,95.13726,93
35891,95.13726,93
35905,95.13703,93
35910,95.13397,93
35924,95.12829,93
35932,95.13135,93
35944,95.13157,94
35951,95.12851,94
35966,95.128044,94
35971,95.128044,94
35985,95.12644,94
35991,95.12644,94
36005,95.12666,94
36010,95.12666,94
36024,95.12666,94
36030,95.12253,94
36044,95.11637,95
36050,95.11637,95
36064,95.13999,95
36071,95.13662,95
36084,95.15663,95
36091,95.15663,95
36106,95.16025,95
36111,95.16025,95
36124,95.16025,95
36131,95.16025,95
36146,95.16456,96
36151,95.16118,96
36164,95.16502,96
36171,95.15829,96
36186,95.50535,96
36191,95.47794,96
36204,95.84661,96
36211,95.81582,96
36225,96.18414,96
36230,96.174164,96
36244,96.33619,97
36251,96.3295,97
36266,96.5405,97
36271,96.53061,97
36284,96.7922,97
36291,96.771805,97
36305,97.055954,97
36310,97.04653,97
36324,97.2207,97
36330,97.20616,97
36345,97.37694,98
36350,97.36967,98
36364,97.38546,98
36371,97.38546,98
36385,97.39116,98
36390,97.39783,98
36404,97.40351,98
36410,97.40351,98
36424,97.40949,98
36430,97.40949,98
36445,97.41361,99
36450,97.42111,99
36465,97.44042,99
36470,97.43429,99
36485,97.444084,99
36491,97.44727,99
36504,97.47257,99
36511,97.47257,99
36525,97.73262,99
36531,97.708496,99
36545,98.03287,100
36550,98.03036,100
36564,98.37672,100
36571,98.3646,100
36584,98.883865,100
36591,98.834915,100
36604,99.3456,100
36614,99.33156,100
36625,99.70361,100
36630,99.68639,100
36645,99.79119,101
36650,99.78017,101
36664,100.070724,101
36669,100.04222,101
36684,100.385,101
36691,100.385,101
36704,100.71065,101
